CPC ver.2 code,*,CPC ver.2 title,FCL Item code,FCL Title
23927,,"""Ginger, processed""",720,Ginger
23928,,"""Vanilla, processed""",692,Vanilla
23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations""",626,"Homogenized Cooked Fruit, Prepared"
23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations""",1232,Food Preparations nes
23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations""",877,Homogenized Meat Preparations
23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations""",476,Homogenized Vegetable Preparations
23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations""",109,Infant Food
23992,,"""Soups and broths and preparations thereof""",1232,Food Preparations nes
23993,*,"""Eggs, not in shell, and egg yolks, fresh or preserved; egg albumin""",1063,"Eggs, Liquid"
23993,*,"""Eggs, not in shell, and egg yolks, fresh or preserved; egg albumin""",1064,"Eggs, Dried"
23993,*,"""Eggs, not in shell, and egg yolks, fresh or preserved; egg albumin""",916,Egg Albumin
23994,,Vinegar and substitutes therefor obtained from acetic acid,1232,Food Preparations nes
23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard,239,Soya Sauce
23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard,240,Soya Paste
23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard,295,Flour of Mustard Seed
23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard,1232,Food Preparations nes
23996,,"""Yeasts (active or inactive); other single-cell microorganisms, dead; prepared baking powders""",1232,Food Preparations nes
23997,,"""Other prepared dishes and meals""",1232,Food Preparations nes
23999,*,"""Other food products n.e.c.""",241,Soya Curd
23999,*,Other food products n.e.c.,1293,Crude Organic Materials nes
23999,*,"""Other food products n.e.c.""",755,Pyrethrum Extract
23999,*,"""Other food products n.e.c.""",1232,Food Preparations nes
23999,*,"""Other food products n.e.c.""",50,Malt Extract
23999,*,"""Other food products n.e.c.""",115,"Food Preparations of Flour, Meal or Malt Extract"
24110,,Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher,632,"Alcohol, Non-Food Purposes"
2413,,"Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",634,"Beverages, Distilled Alcoholic"
24211,,"""Sparkling wine of fresh grapes""",564,Wine
24212,*,"""Wine of fresh grapes, except sparkling wine; grape must""",563,Must of Grape
24212,*,"""Wine of fresh grapes, except sparkling wine; grape must""",564,Wine
24220,,"""Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances""",565,"Vermouths, etc."
24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt""",26,Wheat-Fermented Beverages
24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt""",39,Rice-Fermented Beverages
24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt""",517,"Cider, etc."
24310,*,Beer made from malt,51,Beer of Barley
24310,*,Beer made from malt,66,Beer of Maize
24310,*,Beer made from malt,82,Beer of Millet
24310,*,Beer made from malt,86,Beer of Sorghum
24320,,"""Malt, whether or not roasted""",49,Malt
24410,,"""Bottled waters, not sweetened or flavoured""",631,"Waters, Ice and Snow"
24490,,"""Other non-alcoholic caloric beverages""",633,"Beverages, Non-Alcoholic"
24490,*,Other non-alcoholic caloric beverages,51,Beer of Barley
24490,*,Other non-alcoholic caloric beverages,66,Beer of Maize
24490,*,Other non-alcoholic caloric beverages,82,Beer of Millet
24490,*,Other non-alcoholic caloric beverages,86,Beer of Sorghum
25010,,Cured stemmed/stripped tobacco leaves,826,Tobacco leaves
25020,*,"""Cigars, cheroots, cigarillos and cigarettes of tobacco or tobacco substitutes""",828,Cigarettes
25020,*,"""Cigars, cheroots, cigarillos and cigarettes of tobacco or tobacco substitutes""",829,Cigars and Cheroots
25090,,"""Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences""",831,Tobacco Products nes
26110,,"""Raw silk (not thrown)""",1186,"Silk, Raw"
26130,,"""Wool, degreased or carbonized, not carded or combed""",988,"Wool, Degreased"
26140,,"""Noils of wool or of fine animal hair""",1009,"Wool, Hair Waste"
26150,*,"""Wool and fine or coarse animal hair, carded or combed""",1008,"Hair, Carded, Combed"
26150,*,"""Wool and fine or coarse animal hair, carded or combed""",1010,Wool Tops
26160,,"""Cotton, carded or combed""",768,"Cotton, Carded or Combed"
26170,*,"""Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres""",780,Jute
26170,*,"""Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres""",782,Jute-like fibres
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",773,Flax fibre and tow
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",774,Flax tow and waste
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",777,Hemp fibre and tow
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",778,Kapok fibre
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",788,Ramie
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",789,Sisal
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",800,Agave fibres nes
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",809,Abaca manila hemp
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",813,Coir
26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres""",821,Fibre crops nes
34110,,"Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives",1423,Ethylene dichloride (Trade)
34110,,"""Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives",1424,"Ethylene dibromide (1,2-dibromoethane) (Trade)"
34110,,"Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives",1425,HCH (mixed isomers) / Lindane (Trade)
34110,,"Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives",1426,"Aldrin, Chlordane, Heptachlor (Trade)"
34110,,"Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives",1427,"DDT, Hexachlorobenzene (Trade)"
34120,,"""Industrial monocarboxylic fatty acids; acid oils from refining""",1276,Fatty Acids
34131,,"Ethyl alcohol and other spirits, denatured, of anystrength",632,"Alcohol, Non-Food Purposes"
34139,,"Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",1428,Pentachlorophenol (Trade)
34139,,"Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",1429,Salts of Pentachlorophenol (excl 280811)
34139,,"Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",1430,Dinoseb and dinoseb salts (Trade)
34139,,"Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",1431,DNOC and its salts (excl. 290811-290891) (Trade)
34140,,"Carboxylic acids and their anhydrides, halides, peroxides and peroxyacids and their halogenated, sulphonated, nitrated or nitrosated derivatives, except salicylic acid and its salts and esters and their salts",1434,Dinoseb acetate (Trade)
34140,,"Carboxylic acids and their anhydrides, halides, peroxides and peroxyacids and their halogenated, sulphonated, nitrated or nitrosated derivatives, except salicylic acid and its salts and esters and their salts",1435,Binapacryl (Trade)
34140,,"Carboxylic acids and their anhydrides, halides, peroxides and peroxyacids and their halogenated, sulphonated, nitrated or nitrosated derivatives, except salicylic acid and its salts and esters and their salts",1436,Chlorobenzilate (Trade)
34140,,"Carboxylic acids and their anhydrides, halides, peroxides and peroxyacids and their halogenated, sulphonated, nitrated or nitrosated derivatives, except salicylic acid and its salts and esters and their salts",1437,"2,4,5-T and its salts and esters (Trade)"
34150,,"Amine-function compounds; oxygen-function amino-compounds, except lysine and its esters and salts thereof and glutamic acid and its salts; ureines and their derivatives and salts thereof; carboxyimide-function compounds and imine-compounds; nitrile-functi",1398,Natural Sodium Nitrate
34150,,"Amine-function compounds; oxygen-function amino-compounds, except lysine and its esters and salts thereof and glutamic acid and its salts; ureines and their derivatives and salts thereof; carboxyimide-function compounds and imine-compounds; nitrile-functi",1440,Chlordimeform (Trade)
34150,,"Amine-function compounds; oxygen-function amino-compounds, except lysine and its esters and salts thereof and glutamic acid and its salts; ureines and their derivatives and salts thereof; carboxyimide-function compounds and iminecompounds; nitrile-functio",3102,Nitrogen Fertilizers (N total nutrients)
34160,,- Organo-sulphur compounds and other organo-inorganic compounds; heterocyclic compounds n.e.c.; nucleic acids and their salts,1441,Captafol & methamidophos (Trade)
34170,,"Ethers, alcohol peroxides, ether peroxides, epoxides, acetals and hemiacetals, and their halogenated, sulphonated, nitrated or nitrosated derivatives; aldehyde-function compounds; ketone-function compounds and quinone-function compounds; enzymes; prepared",1432,Oxirane (ethylene oxide) (Trade)
34170,,"Ethers, alcohol peroxides, ether peroxides, epoxides, acetals and hemiacetals, and their halogenated, sulphonated, nitrated or nitrosated derivatives; aldehyde-function compounds; ketone-function compounds and quinone-function compounds; enzymes; prepared",1433,Dieldrin (Trade)
34180,,"Phosphoric esters and their salts or esters of other inorganic acids (excluding esters of hydrogen halides) and their salts; and their halogenated, sulphonated, nitrated or nitrosated derivatives",1438,Parathion & parathion-methyl (Trade)
34250,,Salts of oxometallic or peroxometallic acids; colloidal precious metals and compounds thereof; inorganic and organic compounds of mercury; other inorganic chemicals n.e.c.; compressed air; amalgams,1422,Mercury compounds etc. excl. amalgams spartana (Trade)
34550,,"""Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils""",1274,"Oils Boiled, Dehydrated, etc."
3461 (34611-34619),,"Mineral or chemical fertilizers, nitrogenous",1360,Nitrogenous fertilizers
3461 (34611-34619),,"Mineral or chemical fertilizers, nitrogenous",3102,Nitrogen Fertilizers (N total nutrients)
34611,,Urea,310210,Urea
34612,,Ammonium sulphate,310221,Ammonium sulphate
34613,,Ammonium nitrate,310230,Ammonium nitrate
34615,,Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilizing substances,310240,Calcium ammonium nitrate
34619,,"Other nitrogenous fertilizers and mixtures, n.e.c.",310280,Urea and ammonium nitrate solutions
"3462 (34621, 34629)",,"Mineral or chemical fertilizers, phosphatic",1375,Phosphate fertilizers
34621,,Superphosphate,310310,Superphosphate
34621,,Superphosphate,31031010,Superphosphate above 35%
34621,,Superphosphate,31031090,Superphosphate other
34621,,Superphosphate,3103,Phosphate Fertilizers (P205 total nutrients)
34629,,"Other phosphatic fertilizers, n.e.c.",3103,Phosphate Fertilizers (P205 total nutrients)
3463 (34631-34639),,"Mineral or chemical fertilizers, potassic",1386,Potash fertilizers
3463 (34631-34639),,"Mineral or chemical fertilizers, potassic",3104,Potash Fertilizers (K20 total nutrients)
34631,,Potassium chloride (muriate of potash),310420,Potassium chloride (Muriate of potash)
34632,,Potassium sulphate (sulphate of potash),310430,Potassium sulphate
34641,,"Fertilizers containing three nutrients: nitrogen, phosphorus and potassium",310520,NPK complex >10kg
34641,,"Fertilizers containing three nutrients: nitrogen, phosphorus and potassium",310610,NPK complex
34642,,Diammonium hydrogenorthophosphate (diammonium phosphate),310530,Diammonium phosphate (DAP)
34643,,Monoammonium phosphate,310540,Monoammonium phosphate (MAP)
34644,,Fertilizers containing two nutrients: nitrogen and phosphorus,310551,Other nitrogen & phosphates compounds
34644,,Fertilizers containing two nutrients: nitrogen and phosphorus,310559,Other nitrogen & phosphorus compounds
34645,,Fertilizers containing two nutrients: phosphorus and potassium,310560,PK compounds
34646,,Potassium nitrate,283421,Potassium nitrate
34651,,"Ammonia, anhydrous",2814,"Ammonia, anhydrous"
34652,,"Ammonia, in aqueous solution",2814,"Ammonia, anhydrous"
34654,,Excreta of animals useful for manure/fertilizer and fuel preparation,1401,"Fertilizers, Organic"
34659,*,Fertilizers n.e.c.,310510,NPK complex <= 10kg
3466 (34661-34669),,"Insecticides, fungicides, herbicides and disinfectants",1357,Pesticides (Trade)
34661,,Insecticides,1309,"Insecticides, total (Consumption)"
34661,,Insecticides,1353,"Insecticides seed treatments, total (Consumption)"
34661,,Insecticides,1443,Insecticides (excl. Haz. pest.) (Trade)
34662,,Fungicides,1331,"Fungicides and bactericides, total"
34662,,Fungicides,1352,"Fungicides seed treatments, total (Consumption)"
34662,,Fungicides,1444,Fungicides (excl. Haz. pest.) (Trade)
34663,,"Herbicides, anti-sprouting products and plant-growth regulators",1320,"Herbicides, total"
34663,,"Herbicides, anti-sprouting products and plant-growth regulators",1445,Herbicides (excl. Haz. pest.) (Trade)
34664,,Disinfectants,1419,"Disinfectants,etc (Trade)"
34664,,Disinfectants,1446,"Disinfectants, etc (excl. Haz. pest.) (Trade)"
34666,,Hazardous pesticides,1442,Hazardous pesticides (Trade)
34669,,"Other insecticides, fungicides, herbicides and disinfectants",1345,"Rodenticides, total (Consumption)"
34669,,"Other insecticides, fungicides, herbicides and disinfectants",1419,"Disinfectants,etc (Trade)"
34669,,"Other insecticides, fungicides, herbicides and disinfectants",1446,"Disinfectants, etc (excl. Haz. pest.) (Trade)"
35220,,Lysine and its esters and salts thereof; glutamic acid and its salts; quaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids; acyclic amides and their derivatives and salts thereof; cyclic amides (except ureines) and their deriva,1439,"Fluoroacetamide, monocrotophos & phosphamidon (Trade)"
35410,*,"""Essential oils and concentrates, aqueous distillates and aqueous solutions thereof; resinoids; terpenic by-products of the deterpenation of essential oils; mixtures of odoriferous substances of a kind used as raw materials in industry""",737,Oil of citronella
35410,*,"""Essential oils and concentrates, aqueous distillates and aqueous solutions thereof; resinoids; terpenic by-products of the deterpenation of essential oils; mixtures of odoriferous substances of a kind used as raw materials in industry""",753,Essential oils nes
39110,*,"Raw offal, inedible (including pigs' bristles, horse hair, animal guts, bird skins, feathers, bones and ivory)",1100,Hair of horses
39110,*,"Leather, used and waste",1217,"Leather, Used and Waste"
39110,*,Crude organic material nes,1293,Crude Organic Materials nes
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",213,Bran of Pulses
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",628,"Pulp, Waste of Fruit for Feed"
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",629,Beet Tops
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",630,Cane Tops
39120,*,"Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.",650,"Leaves, Tops and Vines nes"
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",652,Vegetable Products for Feed nes
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",17,Bran of Wheat
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",35,Bran of Rice
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",47,Bran of Barley
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",59,Bran of Maize
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",73,Bran of Rye
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",77,Bran of Oats
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",81,Bran of Millet
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",85,Bran of Sorghum
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",91,Bran of Buckwheat
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",96,Bran of Fonio
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",99,Bran of Triticale
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",105,Bran of Mixed Grain
39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.""",112,Bran of Cereals nes
39120,*,"Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c.",566,Marc of Grape
39130,*,"""Residues of starch manufacture and similar residues""",33,"Rice, Gluten"
39130,*,"""Residues of starch manufacture and similar residues""",846,Gluten Feed and Meal
39130,*,"""Residues of starch manufacture and similar residues""",63,Maize Gluten
39130,*,Residues of starch manufacture and similar residues,120,Potato Offals
39140,*,"""Beet-pulp, bagasse and other waste of sugar manufacture""",170,Bagasse
39140,*,"""Beet-pulp, bagasse and other waste of sugar manufacture""",169,Beet Pulp
39150,*,"Cocoa shells, husks, skins and other cocoa waste;coffee husks and skins",660,Coffee Husks and Skins
39150,*,"""Cocoa shells, husks, skins and other cocoa waste; coffee husks and skins""",663,Cocoa Husks and Shells
39170,*,"""Wine lees; argol""",653,Food Wastes
39170,*,"""Wine lees; argol""",1259,"Food Waste, Prep. for Feed"
39180,,Tobacco refuse,826,Tobacco leaves
39211,,"""Silk waste""",1187,"Cocoons Unreelable, Waste"
39212,,"""Waste of wool or of fine or coarse animal hair""",1009,"Wool, Hair Waste"
39213,,"""Garnetted stock of wool or of fine or coarse animal hair""",1007,"Wool, Shoddy"
39214,,"""Cotton waste, except garnetted stock""",769,Cotton Waste
39215,,"""Other cotton waste; garnetted stock""",769,Cotton Waste
39220,,"""Waste of leather, leather dust, powder and flour""",1217,"Leather, Used and Waste"
4411 (44111-44119),,"Soil machinery (Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports-ground rollers)",2455016,Soil machinery (trade)
44111,,Ploughs,2455001,Ploughs
44113,,"- Seeders, planters and transplanters",2455002,Seeders
44114,,Manure spreaders and fertilizer distributors,2455003,Manure spreaders and Fert. distributors
4412 (44121-44129),,"Harvester and threshers; machines for cleaning, sorting or grading agricultural products",2455014,Harvester and threshers (trade)
44122,,Combine harvester / threshers,2455004,Combine harvesters - threshers
44125,,"Straw or fodder balers, including pickup balers",2455005,Balers
44126,,Root or tuber harvesting machines,2455006,Root or tuber harvesting machines
44129,,"Other harvesting and threshing machinery, n.e.c.; parts for harvesting, threshing and grading machinery",2455007,"Threshing machines(staking,forage harv.)"
4413 (44131-44139),,Milking and dairy machines,2455015,"Milking, dairy machinery (trade)"
44131,,Milking machines,2455008,Milking machines
44141,,Pedestrian controlled tractors,2455009,"Agricultural tractors, total"
44141,,Pedestrian controlled tractors,2455010,Pedestrian controlled tractors
44142,,Track-laying tractors,2455009,"Agricultural tractors, total"
44142,,Track-laying tractors,2455011,Agricultural tractors
44142,,Track-laying tractors,2455012,Track-laying tractors
44149,,Other agricultural tractors,2455009,"Agricultural tractors, total"
44149,,Other agricultural tractors,2455011,Agricultural tractors
44149,,Other agricultural tractors,2455013,Other Agricultural tractors
4419 (44191-44199),,Other agricultural machinery,2455017,Agricultural machinery nes (trade)
