,Emission name,Unit ,Compartment,ecoinvent/simapro,ecoinvent_id,ecoinvent_unit_id,ecoinvet_casnumber,ecoinvent_formula,ecoinvent_name,ecoinvent_unit,ecoinvent_subcompartmentid,ecoinvent_compartment,ecoinvent_subcompartment,ecoinvent_synonym
76,CO ,tonnes,air,"Air - Carbon monoxide, fossil",ba2f3f82-c93a-47a5-822a-37ec97495275,487df68b-4994-4027-8fdc-a4dc298257b7,000630-08-0,,"Carbon monoxide, fossil",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
77,CO ,tonnes,air,"Air - Carbon monoxide, fossil",49c594c6-b6a8-42a3-95c5-cca812fda80b,487df68b-4994-4027-8fdc-a4dc298257b7,000630-08-0,,"Carbon monoxide, fossil",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
78,CO ,tonnes,air,"Air - Carbon monoxide, fossil",a3beb5ac-5149-47f6-a035-53fc5030f10a,487df68b-4994-4027-8fdc-a4dc298257b7,000630-08-0,,"Carbon monoxide, fossil",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
79,CO ,tonnes,air,"Air - Carbon monoxide, fossil",099b36ab-4c03-4587-87f4-2f81e337afb8,487df68b-4994-4027-8fdc-a4dc298257b7,000630-08-0,,"Carbon monoxide, fossil",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
80,CO ,tonnes,air,"Air - Carbon monoxide, fossil",6edcc2df-88a3-48e1-83d8-ffc38d31c35b,487df68b-4994-4027-8fdc-a4dc298257b7,000630-08-0,,"Carbon monoxide, fossil",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
81,CFCs,tonnes,air,Air - CFC as CO2-eq,cacfd448-6c2d-4061-9363-fd506b979f25,487df68b-4994-4027-8fdc-a4dc298257b7,000076-13-1,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R113
82,CFCs,tonnes,air,Air - CFC as CO2-eq,d2025041-20ee-41bb-b2c8-47631e839ff0,487df68b-4994-4027-8fdc-a4dc298257b7,000076-13-1,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R113
83,CFCs,tonnes,air,Air - CFC as CO2-eq,53b87932-00c8-4bf4-b519-ecd3c401ed4d,487df68b-4994-4027-8fdc-a4dc298257b7,000076-13-1,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"R113;Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113"
84,CFCs,tonnes,air,Air - CFC as CO2-eq,47c12d99-c2dc-41cf-bad1-cd31c2fe0421,487df68b-4994-4027-8fdc-a4dc298257b7,000076-13-1,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R113
85,CFCs,tonnes,air,Air - CFC as CO2-eq,9b132374-dce2-4ce0-86aa-53201b30f617,487df68b-4994-4027-8fdc-a4dc298257b7,000076-13-1,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R113
86,CFCs,tonnes,air,Air - CFC as CO2-eq,8a3a44e4-e2f1-476d-9e9e-a90fda263fe3,487df68b-4994-4027-8fdc-a4dc298257b7,000076-14-2,,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R114
87,CFCs,tonnes,air,Air - CFC as CO2-eq,1e060d5a-cd41-4f30-9c93-272403b7e004,487df68b-4994-4027-8fdc-a4dc298257b7,000076-14-2,,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R114
88,CFCs,tonnes,air,Air - CFC as CO2-eq,7d05319a-1260-45e0-8872-d5ff1712ea7e,487df68b-4994-4027-8fdc-a4dc298257b7,000076-14-2,,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R114
89,CFCs,tonnes,air,Air - CFC as CO2-eq,1584734d-c5c8-42a5-aa51-0f6a92a9cc0d,487df68b-4994-4027-8fdc-a4dc298257b7,000076-14-2,,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R114
90,CFCs,tonnes,air,Air - CFC as CO2-eq,3b30d058-02ef-4ed2-b357-5fc1a45c63e7,487df68b-4994-4027-8fdc-a4dc298257b7,000076-14-2,,"Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R114
91,CFCs,tonnes,air,Air - CFC as CO2-eq,ec8789e5-d140-4ca8-b7ef-b3abfd044414,487df68b-4994-4027-8fdc-a4dc298257b7,000076-15-3,,"Ethane, chloropentafluoro-, CFC-115",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R115
92,CFCs,tonnes,air,Air - CFC as CO2-eq,4925cde1-9f43-43d3-bcf1-4865b8de6634,487df68b-4994-4027-8fdc-a4dc298257b7,000076-15-3,,"Ethane, chloropentafluoro-, CFC-115",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R115
93,CFCs,tonnes,air,Air - CFC as CO2-eq,30533fd3-b19c-44fc-9a88-fb6b12409b47,487df68b-4994-4027-8fdc-a4dc298257b7,000076-15-3,,"Ethane, chloropentafluoro-, CFC-115",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R115
94,CFCs,tonnes,air,Air - CFC as CO2-eq,6f8ce7a4-d66a-4593-9314-51778aa09d4b,487df68b-4994-4027-8fdc-a4dc298257b7,000076-15-3,,"Ethane, chloropentafluoro-, CFC-115",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R115
95,CFCs,tonnes,air,Air - CFC as CO2-eq,15e54d5b-aba2-40a6-9aa8-aa2b8c432129,487df68b-4994-4027-8fdc-a4dc298257b7,000076-15-3,,"Ethane, chloropentafluoro-, CFC-115",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R115
96,CFCs,tonnes,air,Air - CFC as CO2-eq,e06e2e1e-ad87-49e2-a184-f2d1c48b7b46,487df68b-4994-4027-8fdc-a4dc298257b7,000075-72-9,,"Methane, chlorotrifluoro-, CFC-13",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
97,CFCs,tonnes,air,Air - CFC as CO2-eq,5dfb74d2-fa15-4f2d-bf7c-5aa45a41ec7f,487df68b-4994-4027-8fdc-a4dc298257b7,000075-72-9,,"Methane, chlorotrifluoro-, CFC-13",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
98,CFCs,tonnes,air,Air - CFC as CO2-eq,b9c1ac70-e2eb-4fcd-bc63-befa92866af5,487df68b-4994-4027-8fdc-a4dc298257b7,000075-72-9,,"Methane, chlorotrifluoro-, CFC-13",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
99,CFCs,tonnes,air,Air - CFC as CO2-eq,23a9f33d-dbab-4fcc-8f49-1df731b0b827,487df68b-4994-4027-8fdc-a4dc298257b7,000075-72-9,,"Methane, chlorotrifluoro-, CFC-13",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
100,CFCs,tonnes,air,Air - CFC as CO2-eq,43bc4fc0-bfeb-46d6-b3de-f69c3ccd622a,487df68b-4994-4027-8fdc-a4dc298257b7,000075-72-9,,"Methane, chlorotrifluoro-, CFC-13",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
101,CFCs,tonnes,air,Air - CFC as CO2-eq,c0e8ec60-a5ae-432e-97a5-cf76b6247a00,487df68b-4994-4027-8fdc-a4dc298257b7,000075-71-8,,"Methane, dichlorodifluoro-, CFC-12",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
102,CFCs,tonnes,air,Air - CFC as CO2-eq,31f8976a-6f7d-487e-a850-eb495dbf0351,487df68b-4994-4027-8fdc-a4dc298257b7,000075-71-8,,"Methane, dichlorodifluoro-, CFC-12",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
103,CFCs,tonnes,air,Air - CFC as CO2-eq,1013b9ec-a7b5-459c-be3d-74f61b9ce06e,487df68b-4994-4027-8fdc-a4dc298257b7,000075-71-8,,"Methane, dichlorodifluoro-, CFC-12",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
104,CFCs,tonnes,air,Air - CFC as CO2-eq,e93ba406-3df8-4e34-be54-0d556b2bb629,487df68b-4994-4027-8fdc-a4dc298257b7,000075-71-8,,"Methane, dichlorodifluoro-, CFC-12",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
105,CFCs,tonnes,air,Air - CFC as CO2-eq,31a3e44c-4098-461e-aba2-f79540e05087,487df68b-4994-4027-8fdc-a4dc298257b7,000075-71-8,,"Methane, dichlorodifluoro-, CFC-12",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
106,CFCs,tonnes,air,Air - CFC as CO2-eq,51e99a55-bcdb-4d18-9484-6de4b142e09d,487df68b-4994-4027-8fdc-a4dc298257b7,000075-69-4,,"Methane, trichlorofluoro-, CFC-11",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R11
107,CFCs,tonnes,air,Air - CFC as CO2-eq,3feb6415-ae50-4bb7-b9d1-c18d99f8a87f,487df68b-4994-4027-8fdc-a4dc298257b7,000075-69-4,,"Methane, trichlorofluoro-, CFC-11",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R11
108,CFCs,tonnes,air,Air - CFC as CO2-eq,6e61b542-5681-44f4-afcb-e30368bca420,487df68b-4994-4027-8fdc-a4dc298257b7,000075-69-4,,"Methane, trichlorofluoro-, CFC-11",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R11
109,CFCs,tonnes,air,Air - CFC as CO2-eq,a916ca1b-4ece-4630-a563-ae3253efc04f,487df68b-4994-4027-8fdc-a4dc298257b7,000075-69-4,,"Methane, trichlorofluoro-, CFC-11",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R11
110,CFCs,tonnes,air,Air - CFC as CO2-eq,33a69662-583b-45b8-8cb9-94f59fca9133,487df68b-4994-4027-8fdc-a4dc298257b7,000075-69-4,,"Methane, trichlorofluoro-, CFC-11",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R11
111,HCFCs,tonnes,air,Air - HCFC as CO2-eq,ce6294f5-2ed7-46ee-a967-33e265e34455,487df68b-4994-4027-8fdc-a4dc298257b7,000071-55-6,,"Ethane, 1,1,1-trichloro-, HCFC-140",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
112,HCFCs,tonnes,air,Air - HCFC as CO2-eq,f8ee4881-a003-4e18-aa2a-d9daf97d76f7,487df68b-4994-4027-8fdc-a4dc298257b7,000071-55-6,,"Ethane, 1,1,1-trichloro-, HCFC-140",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term","1,1,1-Trichlorethan"
113,HCFCs,tonnes,air,Air - HCFC as CO2-eq,9e7d019f-c8c0-4631-9bbb-ced3e081c90d,487df68b-4994-4027-8fdc-a4dc298257b7,000071-55-6,,"Ethane, 1,1,1-trichloro-, HCFC-140",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"1,1,1-Trichlorethan"
114,HCFCs,tonnes,air,Air - HCFC as CO2-eq,99585564-bfce-4845-9aaa-2f24b8f26a41,487df68b-4994-4027-8fdc-a4dc298257b7,000071-55-6,,"Ethane, 1,1,1-trichloro-, HCFC-140",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
115,HCFCs,tonnes,air,Air - HCFC as CO2-eq,818cee9e-231c-4b53-8ed2-47a0001802d5,487df68b-4994-4027-8fdc-a4dc298257b7,000071-55-6,,"Ethane, 1,1,1-trichloro-, HCFC-140",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,"1,1,1-Trichlorethan"
116,HCFCs,tonnes,air,Air - HCFC as CO2-eq,843fd145-61ac-4fa7-a608-ce4ac4d88d49,487df68b-4994-4027-8fdc-a4dc298257b7,001717-00-6,,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R141b
117,HCFCs,tonnes,air,Air - HCFC as CO2-eq,b018c97d-8fea-4258-b4d3-6a65669c77f4,487df68b-4994-4027-8fdc-a4dc298257b7,001717-00-6,,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R141b
118,HCFCs,tonnes,air,Air - HCFC as CO2-eq,8c193650-c4ae-4e9a-b25b-eaa7b2b9ea2d,487df68b-4994-4027-8fdc-a4dc298257b7,001717-00-6,,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R141b
119,HCFCs,tonnes,air,Air - HCFC as CO2-eq,416eedbd-a7b4-4693-8031-9bfaa2f20ebc,487df68b-4994-4027-8fdc-a4dc298257b7,001717-00-6,,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R141b
120,HCFCs,tonnes,air,Air - HCFC as CO2-eq,033d3a16-e1a2-4ce8-8769-f4ea867801ca,487df68b-4994-4027-8fdc-a4dc298257b7,001717-00-6,,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R141b
121,HCFCs,tonnes,air,Air - HCFC as CO2-eq,ba781ac6-cdf1-4a09-86b5-76b19ed3438b,487df68b-4994-4027-8fdc-a4dc298257b7,000075-68-3,,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R142b
122,HCFCs,tonnes,air,Air - HCFC as CO2-eq,50432644-8568-444e-b7e7-8e37a7e1f3e3,487df68b-4994-4027-8fdc-a4dc298257b7,000075-68-3,,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R142b
123,HCFCs,tonnes,air,Air - HCFC as CO2-eq,1652c2e3-c6c5-49e1-9ad1-34c188087ca6,487df68b-4994-4027-8fdc-a4dc298257b7,000075-68-3,,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"R142b; Ethane, 1-chloro-1,1-difluoro-, HCFC-142b"
124,HCFCs,tonnes,air,Air - HCFC as CO2-eq,95b6f6da-49f9-413d-8ff5-5342d6cff588,487df68b-4994-4027-8fdc-a4dc298257b7,000075-68-3,,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R142b
125,HCFCs,tonnes,air,Air - HCFC as CO2-eq,400be66e-4383-482a-93e3-c005e96de261,487df68b-4994-4027-8fdc-a4dc298257b7,000075-68-3,,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R142b
126,HCFCs,tonnes,air,Air - HCFC as CO2-eq,050da0cd-2957-45a9-ae7a-ace372083fe5,487df68b-4994-4027-8fdc-a4dc298257b7,000306-83-2,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R123
127,HCFCs,tonnes,air,Air - HCFC as CO2-eq,f322122f-3059-4cfb-8754-efc82548e7f0,487df68b-4994-4027-8fdc-a4dc298257b7,000306-83-2,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R123
128,HCFCs,tonnes,air,Air - HCFC as CO2-eq,2fff3bda-1eec-4166-9969-bc9e757c8e8e,487df68b-4994-4027-8fdc-a4dc298257b7,000306-83-2,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R123
129,HCFCs,tonnes,air,Air - HCFC as CO2-eq,2cbc6042-2cee-4668-8017-d7f805d9029e,487df68b-4994-4027-8fdc-a4dc298257b7,000306-83-2,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R123
130,HCFCs,tonnes,air,Air - HCFC as CO2-eq,db907ff7-6cf0-4f88-9376-116262dfad6d,487df68b-4994-4027-8fdc-a4dc298257b7,000306-83-2,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R123
131,HCFCs,tonnes,air,Air - HCFC as CO2-eq,60268f3d-468b-487e-acb1-24d7250cb6b3,487df68b-4994-4027-8fdc-a4dc298257b7,002837-89-0,,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,R124
132,HCFCs,tonnes,air,Air - HCFC as CO2-eq,0bf92802-8b5e-43f5-a261-95c06bd5c551,487df68b-4994-4027-8fdc-a4dc298257b7,002837-89-0,,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",R124
133,HCFCs,tonnes,air,Air - HCFC as CO2-eq,9b7e5cbf-e1eb-420d-ad43-248df23457ee,487df68b-4994-4027-8fdc-a4dc298257b7,002837-89-0,,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,R124
134,HCFCs,tonnes,air,Air - HCFC as CO2-eq,71a6ea76-6642-4573-bed2-c1884e6792fd,487df68b-4994-4027-8fdc-a4dc298257b7,002837-89-0,,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,R124
135,HCFCs,tonnes,air,Air - HCFC as CO2-eq,27f61651-96a5-45c7-9873-832626cf6905,487df68b-4994-4027-8fdc-a4dc298257b7,002837-89-0,,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,R124
136,HCFCs,tonnes,air,Air - HCFC as CO2-eq,18c582fe-7336-4138-8797-2db8b7a754c7,487df68b-4994-4027-8fdc-a4dc298257b7,000075-45-6,,"Methane, chlorodifluoro-, HCFC-22",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
137,HCFCs,tonnes,air,Air - HCFC as CO2-eq,9b505d7c-4239-40e0-9dbe-55d38f3b85b3,487df68b-4994-4027-8fdc-a4dc298257b7,000075-45-6,,"Methane, chlorodifluoro-, HCFC-22",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
138,HCFCs,tonnes,air,Air - HCFC as CO2-eq,26991da1-c263-4707-9f85-78685acc94dc,487df68b-4994-4027-8fdc-a4dc298257b7,000075-45-6,,"Methane, chlorodifluoro-, HCFC-22",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
139,HCFCs,tonnes,air,Air - HCFC as CO2-eq,56b7d3b6-83d7-42b0-a65b-5ad23e29db47,487df68b-4994-4027-8fdc-a4dc298257b7,000075-45-6,,"Methane, chlorodifluoro-, HCFC-22",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
140,HCFCs,tonnes,air,Air - HCFC as CO2-eq,8ca6c84b-7f56-47e6-8d17-4f2dbc49a943,487df68b-4994-4027-8fdc-a4dc298257b7,000075-45-6,,"Methane, chlorodifluoro-, HCFC-22",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
141,HCFCs,tonnes,air,Air - HCFC as CO2-eq,5eafb840-6f50-418d-98bd-27b86f75613c,487df68b-4994-4027-8fdc-a4dc298257b7,000593-70-4,,"Methane, chloro-fluoro-, HCFC-31",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
142,HCFCs,tonnes,air,Air - HCFC as CO2-eq,8b1912e7-fa62-4fa7-9d33-46da503ad788,487df68b-4994-4027-8fdc-a4dc298257b7,000593-70-4,,"Methane, chloro-fluoro-, HCFC-31",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
143,HCFCs,tonnes,air,Air - HCFC as CO2-eq,41f45128-cebe-4ece-aafa-7406a5c98775,487df68b-4994-4027-8fdc-a4dc298257b7,000593-70-4,,"Methane, chloro-fluoro-, HCFC-31",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
144,HCFCs,tonnes,air,Air - HCFC as CO2-eq,46ecffe9-d6c6-4763-b575-dd73d5bdd727,487df68b-4994-4027-8fdc-a4dc298257b7,000593-70-4,,"Methane, chloro-fluoro-, HCFC-31",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
145,HCFCs,tonnes,air,Air - HCFC as CO2-eq,5fa05c4f-8766-41ff-9dd1-fa47c0b7ea48,487df68b-4994-4027-8fdc-a4dc298257b7,000593-70-4,,"Methane, chloro-fluoro-, HCFC-31",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
146,HCFCs,tonnes,air,Air - HCFC as CO2-eq,04a6edb8-624a-484e-8f85-d771657adae7,487df68b-4994-4027-8fdc-a4dc298257b7,000075-43-4,,"Methane, dichlorofluoro-, HCFC-21",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
147,HCFCs,tonnes,air,Air - HCFC as CO2-eq,34de4196-871a-4db8-a182-589ab780a935,487df68b-4994-4027-8fdc-a4dc298257b7,000075-43-4,,"Methane, dichlorofluoro-, HCFC-21",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
148,HCFCs,tonnes,air,Air - HCFC as CO2-eq,de8d76cb-7216-4e6f-8bf2-8cdf76e99902,487df68b-4994-4027-8fdc-a4dc298257b7,000075-43-4,,"Methane, dichlorofluoro-, HCFC-21",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
