,Emission name,Unit ,Compartment,ecoinvent/simapro,ecoinvent_id,ecoinvent_unit_id,ecoinvet_casnumber,ecoinvent_formula,ecoinvent_name,ecoinvent_unit,ecoinvent_subcompartmentid,ecoinvent_compartment,ecoinvent_subcompartment,ecoinvent_synonym
149,HCFCs,tonnes,air,Air - HCFC as CO2-eq,727835b8-c650-4d46-882f-35b2a366b559,487df68b-4994-4027-8fdc-a4dc298257b7,000075-43-4,,"Methane, dichlorofluoro-, HCFC-21",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
150,HCFCs,tonnes,air,Air - HCFC as CO2-eq,3c8af80d-7ff8-43f4-b1a7-cef73b1b4682,487df68b-4994-4027-8fdc-a4dc298257b7,000075-43-4,,"Methane, dichlorofluoro-, HCFC-21",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
151,Pb,tonnes,air,Air - Lead,8e123669-94d3-41d8-9480-a79211fe7c43,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
152,Pb,tonnes,air,Air - Lead,9ee7f4ab-b826-47ae-8623-e138f944b42e,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
153,Pb,tonnes,air,Air - Lead,fe4613d7-1ed8-427d-9b06-c8e8f4f5e1b1,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
154,Pb,tonnes,air,Air - Lead,2718482b-8399-442e-b89a-52fbcc22d2e6,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
155,Pb,tonnes,air,Air - Lead,6a903634-c97f-4c49-a7c0-88f0e6ac7a23,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
156,Cd,tonnes,air,Air - Cadmium,1c5a7322-9261-4d59-a692-adde6c12de92,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
157,Cd,tonnes,air,Air - Cadmium,23eaa36d-add4-4219-961e-ca7104dc0de9,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
158,Cd,tonnes,air,Air - Cadmium,dd1bbaa1-d1f1-4584-aeb2-6f02bfb04e87,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
159,Cd,tonnes,air,Air - Cadmium,e2d58f90-9aac-4ac4-87f7-bbd6cfc358e3,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
160,Cd,tonnes,air,Air - Cadmium,36e53653-1338-42c7-816c-f6667809e0b1,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
161,Hg,tonnes,air,Air - Mercury,71234253-b3a7-4dfe-b166-a484ad15bee7,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
162,Hg,tonnes,air,Air - Mercury,dc90db73-6f27-403d-baf1-cb7e0b6cae31,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
163,Hg,tonnes,air,Air - Mercury,48aa661d-be05-4c24-94fe-8d6feb3dcb31,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
164,Hg,tonnes,air,Air - Mercury,5ec9c16a-959d-44cd-be7d-a935727d2151,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
165,Hg,tonnes,air,Air - Mercury,a850e6de-a007-432f-be7f-ce6e2cf1f2ae,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
166,As,tonnes,air,Air - Arsenic,dc6dbdaa-9f13-43a8-8af5-6603688c6ad0,487df68b-4994-4027-8fdc-a4dc298257b7,007440-38-2,,Arsenic,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
167,As,tonnes,air,Air - Arsenic,ed751c30-a896-44f3-9a83-2a5328dde94d,487df68b-4994-4027-8fdc-a4dc298257b7,007440-38-2,,Arsenic,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
168,As,tonnes,air,Air - Arsenic,cfce0b1a-2873-46fa-8e12-afb5a4213886,487df68b-4994-4027-8fdc-a4dc298257b7,007440-38-2,,Arsenic,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
169,As,tonnes,air,Air - Arsenic,7348af7c-e102-4a03-a0df-efce16469eed,487df68b-4994-4027-8fdc-a4dc298257b7,007440-38-2,,Arsenic,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
170,As,tonnes,air,Air - Arsenic,f4d0a2c8-efef-4188-85da-5801097389a2,487df68b-4994-4027-8fdc-a4dc298257b7,007440-38-2,,Arsenic,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
171,Cr,tonnes,air,Air - Chromium,e142b577-e934-4085-9a07-3983d4d92afb,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
172,Cr,tonnes,air,Air - Chromium,6b29d83a-c43c-484c-8e73-474a8a22d71e,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
173,Cr,tonnes,air,Air - Chromium,2a5ed451-12a2-47db-b4dc-fa0bfbc01d79,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
174,Cr,tonnes,air,Air - Chromium,4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
175,Cr,tonnes,air,Air - Chromium,7705f0e1-5b14-44f4-b330-1245b5c7fc08,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
176,Cu,tonnes,air,Air - Copper,ec8144d6-d123-43b1-9c17-a295422a0498,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
177,Cu,tonnes,air,Air - Copper,fd153f15-1d16-410a-91fa-04d205e36c43,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
178,Cu,tonnes,air,Air - Copper,3573a5af-88f8-4f74-ade7-cd269cbc4e66,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
179,Cu,tonnes,air,Air - Copper,e336eee7-148a-4d1c-8027-780cbfafa12b,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
180,Cu,tonnes,air,Air - Copper,88cde01c-df69-40bb-9b14-6eac71bea5b8,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
181,Ni,tonnes,air,Air - Nickel,a5506f4b-113f-4713-95c3-c819dde6e48b,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
182,Ni,tonnes,air,Air - Nickel,c89873de-cd23-4323-a948-f5cfeebd2fc9,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
183,Ni,tonnes,air,Air - Nickel,0545c382-2312-43b6-9ec3-63dbb1438565,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
184,Ni,tonnes,air,Air - Nickel,e8fc62ba-678e-4706-97d2-b79d83e227d5,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
185,Ni,tonnes,air,Air - Nickel,e43a270f-4f88-4789-a0b8-7aba56677743,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
186,Se,tonnes,air,Air - Selenium,454c61fd-c52b-4a04-9731-f141bb7b5264,487df68b-4994-4027-8fdc-a4dc298257b7,007782-49-2,,Selenium,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
187,Se,tonnes,air,Air - Selenium,93e71b71-05d4-4a44-a85a-592a6f21cf0c,487df68b-4994-4027-8fdc-a4dc298257b7,007782-49-2,,Selenium,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
188,Se,tonnes,air,Air - Selenium,fbfabc26-84d9-46cd-9d1b-1a0060325b64,487df68b-4994-4027-8fdc-a4dc298257b7,007782-49-2,,Selenium,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
189,Se,tonnes,air,Air - Selenium,e6551223-73b6-4289-b841-c5cdeb25abd9,487df68b-4994-4027-8fdc-a4dc298257b7,007782-49-2,,Selenium,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
190,Se,tonnes,air,Air - Selenium,a79be2ee-ac83-4328-a136-a34ba1f99089,487df68b-4994-4027-8fdc-a4dc298257b7,007782-49-2,,Selenium,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
191,Zn,tonnes,air,Air - Zinc,5ce378a0-b48d-471c-977d-79681521efde,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
192,Zn,tonnes,air,Air - Zinc,8f871bab-96dc-49d9-bf08-12cdd0715901,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
193,Zn,tonnes,air,Air - Zinc,87a69874-34f9-4070-a525-aa301ab2634b,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
194,Zn,tonnes,air,Air - Zinc,ada3ecfe-8244-4389-bcce-e83ca4f66e09,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
195,Zn,tonnes,air,Air - Zinc,748f22a9-eba4-4726-bef5-92c7442ce189,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
196,Aldrin,tonnes,air,Air - Aldrin,,,,,,,,,,
197,Chlordane,tonnes,air,Air - Chlordane,,,,,,,,,,
198,Chlordecone,tonnes,air,Air - Kepone,,,,,,,,,,
199,Dieldrin,tonnes,air,Air - Dieldrin,,,,,,,,,,
200,Endrin,tonnes,air,Air - Endrin,,,,,,,,,,
201,Heptachlor,tonnes,air,Air - Heptachlor,,,,,,,,,,
202,Hexabr.-biph.,tonnes,air,Air - Polybrominated biphenyls,,,,,,,,,,
203,Mirex,tonnes,air,Air - Mirex,,,,,,,,,,
204,Toxaphene,tonnes,air,Air - Toxaphene,,,,,,,,,,
205,HCH,tonnes,air,Air - Hexachlorocyclohexane,,,,,,,,,,
206,DDT,tonnes,air,Air - DDT,,,,,,,,,,
207,PCB,tonnes,air,Air - Polychlorinated biphenyls,c9b97088-efc6-43c1-8d26-f78d6cdbb50b,487df68b-4994-4027-8fdc-a4dc298257b7,,,Polychlorinated biphenyls,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,PCB
208,PCB,tonnes,air,Air - Polychlorinated biphenyls,5d691e58-2074-4661-8525-d98a173e1c99,487df68b-4994-4027-8fdc-a4dc298257b7,,,Polychlorinated biphenyls,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",PCB
209,PCB,tonnes,air,Air - Polychlorinated biphenyls,64f98ce3-c7b4-4bfc-b398-c191824f26db,487df68b-4994-4027-8fdc-a4dc298257b7,,,Polychlorinated biphenyls,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,PCB
210,PCB,tonnes,air,Air - Polychlorinated biphenyls,07279b73-709f-4ac2-a9e1-82fbd01ce301,487df68b-4994-4027-8fdc-a4dc298257b7,,,Polychlorinated biphenyls,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,PCB
211,PCB,tonnes,air,Air - Polychlorinated biphenyls,456b8003-1508-4000-a53c-752e02023445,487df68b-4994-4027-8fdc-a4dc298257b7,,,Polychlorinated biphenyls,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,PCB
212,dioxin,tonnes,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",082903e4-45d8-4078-94cb-736b15279277,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
213,dioxin,tonnes,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",e69dfe04-4b45-4e87-a6ce-08b1af61ca22,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
214,dioxin,tonnes,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",e385da6d-8c5a-42ff-a8fe-d18943079774,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
215,dioxin,tonnes,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
216,dioxin,tonnes,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",237a5f15-8119-472a-8988-88b7ecb42405,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
217,PM10,tonnes,air,"Air - Particulates, < 10 um",,,,,,,,,,
218,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air,"Air - PAH, polycyclic aromatic hydrocarbons",3e5d7d91-67d7-4afb-91dd-36fab58e4685,487df68b-4994-4027-8fdc-a4dc298257b7,130498-29-2,,"PAH, polycyclic aromatic hydrocarbons",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
219,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air,"Air - PAH, polycyclic aromatic hydrocarbons",641ba62d-63a4-451c-bff0-aa5c08965393,487df68b-4994-4027-8fdc-a4dc298257b7,130498-29-2,,"PAH, polycyclic aromatic hydrocarbons",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
220,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air,"Air - PAH, polycyclic aromatic hydrocarbons",1f5330ac-e81c-45f2-8c9c-335b531faab0,487df68b-4994-4027-8fdc-a4dc298257b7,130498-29-2,,"PAH, polycyclic aromatic hydrocarbons",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
221,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air,"Air - PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,487df68b-4994-4027-8fdc-a4dc298257b7,130498-29-2,,"PAH, polycyclic aromatic hydrocarbons",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
222,"PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)",tonnes,air,"Air - PAH, polycyclic aromatic hydrocarbons",9d1efa17-070a-4602-a65f-daf5056b0647,487df68b-4994-4027-8fdc-a4dc298257b7,130498-29-2,,"PAH, polycyclic aromatic hydrocarbons",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
223,Benzene,tonnes,air,Air - Benzene,28999907-a8a7-45b3-857e-836495ca2aa0,487df68b-4994-4027-8fdc-a4dc298257b7,000071-43-2,,Benzene,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
224,Benzene,tonnes,air,Air - Benzene,8476d82a-4a17-4c08-8339-efd46c6518e7,487df68b-4994-4027-8fdc-a4dc298257b7,000071-43-2,,Benzene,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
225,Benzene,tonnes,air,Air - Benzene,eb15dd66-43ee-4161-ac90-2cd6d19ca72d,487df68b-4994-4027-8fdc-a4dc298257b7,000071-43-2,,Benzene,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
226,Benzene,tonnes,air,Air - Benzene,5e883a00-04e6-4d96-8dce-12d7117c6635,487df68b-4994-4027-8fdc-a4dc298257b7,000071-43-2,,Benzene,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
227,Benzene,tonnes,air,Air - Benzene,1bb6a502-3ff9-4a79-835c-5588b855f1f5,487df68b-4994-4027-8fdc-a4dc298257b7,000071-43-2,,Benzene,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
228,"1,3 Butadiene",tonnes,air,Air - Butadiene,5064da53-d4ec-44ee-ba23-b20a4f8c4964,487df68b-4994-4027-8fdc-a4dc298257b7,000106-99-0,,Butadiene,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,"Buta-1,3-diene,1,3-butadiene,vinyl ethylene,Pyrrolylene,Biethylene"
229,"1,3 Butadiene",tonnes,air,Air - Butadiene,0315d855-dff2-44af-bb37-1b855df53d69,487df68b-4994-4027-8fdc-a4dc298257b7,000106-99-0,,Butadiene,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term","1,3-butadiene,Pyrrolylene,Biethylene,Buta-1,3-diene,vinyl ethylene"
230,"1,3 Butadiene",tonnes,air,Air - Butadiene,91c76c8e-d725-475d-9be6-a90b99747075,487df68b-4994-4027-8fdc-a4dc298257b7,000106-99-0,,Butadiene,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"1,3-butadiene,Buta-1,3-diene,Pyrrolylene,Biethylene,vinyl ethylene"
231,"1,3 Butadiene",tonnes,air,Air - Butadiene,8a970585-5ce2-4226-b60d-df1c34649a56,487df68b-4994-4027-8fdc-a4dc298257b7,000106-99-0,,Butadiene,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,"Biethylene,vinyl ethylene,Pyrrolylene,Buta-1,3-diene,1,3-butadiene"
232,"1,3 Butadiene",tonnes,air,Air - Butadiene,e7140812-ce3d-49f5-97b0-2fef538217a5,487df68b-4994-4027-8fdc-a4dc298257b7,000106-99-0,,Butadiene,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,"Pyrrolylene,vinyl ethylene,Biethylene,Buta-1,3-diene,1,3-butadiene"
233,Formaldehyd,tonnes,air,Air - Formaldehyde,a861cfae-a310-4e9d-b9eb-5d555c9a684c,487df68b-4994-4027-8fdc-a4dc298257b7,000050-00-0,,Formaldehyde,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
234,Formaldehyd,tonnes,air,Air - Formaldehyde,1258b87f-6a94-4c0f-a51a-cef98a3bf534,487df68b-4994-4027-8fdc-a4dc298257b7,000050-00-0,,Formaldehyde,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
235,Formaldehyd,tonnes,air,Air - Formaldehyde,22b0b296-d066-4159-a44b-69fdb17dc802,487df68b-4994-4027-8fdc-a4dc298257b7,000050-00-0,,Formaldehyde,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
236,Formaldehyd,tonnes,air,Air - Formaldehyde,9167dca7-615e-435c-8ba6-dbbf50e50e34,487df68b-4994-4027-8fdc-a4dc298257b7,000050-00-0,,Formaldehyde,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
237,Formaldehyd,tonnes,air,Air - Formaldehyde,20664d0e-24e3-4daa-8c5c-2ade6e0c2723,487df68b-4994-4027-8fdc-a4dc298257b7,000050-00-0,,Formaldehyde,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
238,PM2.5,tonnes,air,"Air - Particulates, < 2.5 um",21e46cb8-6233-4c99-bac3-c41d2ab99498,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Particulates, < 2.5 um",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
239,PM2.5,tonnes,air,"Air - Particulates, < 2.5 um",051aaf7a-6c1a-4e86-999f-85d5f0830df6,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Particulates, < 2.5 um",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
