,Emission name,Unit ,Compartment,ecoinvent/simapro,ecoinvent_id,ecoinvent_unit_id,ecoinvet_casnumber,ecoinvent_formula,ecoinvent_name,ecoinvent_unit,ecoinvent_subcompartmentid,ecoinvent_compartment,ecoinvent_subcompartment,ecoinvent_synonym
240,PM2.5,tonnes,air,"Air - Particulates, < 2.5 um",ddd99a3a-be86-423d-b36a-a9dc8af1b1f8,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Particulates, < 2.5 um",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
241,PM2.5,tonnes,air,"Air - Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Particulates, < 2.5 um",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
242,PM2.5,tonnes,air,"Air - Particulates, < 2.5 um",230d8a0a-517c-43fe-8357-1818dd12997a,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Particulates, < 2.5 um",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
243,Furans,tonnes,air,Air - Furan,284d6491-de2c-4124-95db-7732cbb5136c,487df68b-4994-4027-8fdc-a4dc298257b7,000110-00-9,,Furan,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,"furfuran,Oxacyclopentadiene,Tetrole,Divinylene oxide,1,4-epoxy-1,3-butadiene,Axole,Oxole"
244,Furans,tonnes,air,Air - Furan,a5856dc0-2980-41cc-a93f-a1699fcf4890,487df68b-4994-4027-8fdc-a4dc298257b7,000110-00-9,,Furan,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term","Axole,1,4-epoxy-1,3-butadiene,furfuran,Oxacyclopentadiene,Tetrole,Divinylene oxide,Oxole"
245,Furans,tonnes,air,Air - Furan,3d20d2fc-2e7e-4c8c-a77d-91bd822a1dfe,487df68b-4994-4027-8fdc-a4dc298257b7,000110-00-9,,Furan,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"Oxacyclopentadiene,Tetrole,Oxole,furfuran,Divinylene oxide,Axole,1,4-epoxy-1,3-butadiene"
246,Furans,tonnes,air,Air - Furan,142ce3b0-4bd6-47a3-9991-7c657c947ffe,487df68b-4994-4027-8fdc-a4dc298257b7,000110-00-9,,Furan,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
247,Furans,tonnes,air,Air - Furan,585da516-b59a-43b4-83c1-6ccf4d28c83b,487df68b-4994-4027-8fdc-a4dc298257b7,000110-00-9,,Furan,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,"Oxacyclopentadiene,furfuran,1,4-epoxy-1,3-butadiene,Oxole,Axole,Divinylene oxide,Tetrole"
248,Benzo-[a]-pyrene,tonnes,air,Air - Benzo(a)pyrene,5e13c2ab-5466-4ff5-816d-702dfdf25f76,487df68b-4994-4027-8fdc-a4dc298257b7,000050-32-8,,Benzo(a)pyrene,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
249,Benzo-[a]-pyrene,tonnes,air,Air - Benzo(a)pyrene,32d98afc-e42b-46f6-b53e-9c949875ab20,487df68b-4994-4027-8fdc-a4dc298257b7,000050-32-8,,Benzo(a)pyrene,kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",BaP
250,Benzo-[a]-pyrene,tonnes,air,Air - Benzo(a)pyrene,4e054ec3-6e16-4544-8ef8-69b22414adf6,487df68b-4994-4027-8fdc-a4dc298257b7,000050-32-8,,Benzo(a)pyrene,kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,BaP
251,Benzo-[a]-pyrene,tonnes,air,Air - Benzo(a)pyrene,81c4ba39-8a3f-4a43-97b4-401605bbebf5,487df68b-4994-4027-8fdc-a4dc298257b7,000050-32-8,,Benzo(a)pyrene,kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
252,Benzo-[a]-pyrene,tonnes,air,Air - Benzo(a)pyrene,2cbb504a-ce2f-40e9-9d38-e130e95a1242,487df68b-4994-4027-8fdc-a4dc298257b7,000050-32-8,,Benzo(a)pyrene,kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
253,PBDEs,tonnes,air,Air - Pentabromodiphenyl ether,,,,,,,,,,
254,Benzo-[b]-fluoranthene,tonnes,air,Air - Benzo(b)fluoranthene,35357464-0d86-4bbd-940f-7d0dd8e5df57,487df68b-4994-4027-8fdc-a4dc298257b7,205-99-2,,Benzo(b)fluoranthene,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
255,Benzo-[k]-fluoranthene,tonnes,air,Air - Benzo(k)fluoranthene,cc5f1637-8aa5-442f-a8c6-43c8739944a0,487df68b-4994-4027-8fdc-a4dc298257b7,0207-08-09,,Benzo(k)fluoranthene,kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
256,"Indeno-[1,2,3-cd]-pyrene",tonnes,air,"Air - Indeno(1,2,3-cd)pyrene",76608f33-7127-47f2-9718-383b3efe3b43,487df68b-4994-4027-8fdc-a4dc298257b7,193-39-5,,"Indeno(1,2,3-cd)pyrene",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
257,HCB,tonnes,air,"Air - Benzene, hexachloro-",04f42988-6207-4d09-a91f-155be8d27eb0,487df68b-4994-4027-8fdc-a4dc298257b7,000118-74-1,,"Benzene, hexachloro-",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,"HCB,Hexachlorbenzol"
258,HCB,tonnes,air,"Air - Benzene, hexachloro-",964acc40-2da6-45f1-938b-da109b81d27f,487df68b-4994-4027-8fdc-a4dc298257b7,000118-74-1,,"Benzene, hexachloro-",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term","HCB,Hexachlorbenzol"
259,HCB,tonnes,air,"Air - Benzene, hexachloro-",fcd292e0-69dd-4093-9cd4-ff2e0b8c9b69,487df68b-4994-4027-8fdc-a4dc298257b7,000118-74-1,,"Benzene, hexachloro-",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,"HCB,Hexachlorbenzol"
260,HCB,tonnes,air,"Air - Benzene, hexachloro-",a028cff8-e405-4d44-8322-f46e9e51bcdc,487df68b-4994-4027-8fdc-a4dc298257b7,000118-74-1,,"Benzene, hexachloro-",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,"Hexachlorbenzol,HCB"
261,HCB,tonnes,air,"Air - Benzene, hexachloro-",1af44724-172c-462b-b277-bb4b2fd32c33,487df68b-4994-4027-8fdc-a4dc298257b7,000118-74-1,,"Benzene, hexachloro-",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
262,PCDD/F (dioxins and furans),tonnes I-TEQ,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",082903e4-45d8-4078-94cb-736b15279277,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
263,PCDD/F (dioxins and furans),tonnes I-TEQ,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",e69dfe04-4b45-4e87-a6ce-08b1af61ca22,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
264,PCDD/F (dioxins and furans),tonnes I-TEQ,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",e385da6d-8c5a-42ff-a8fe-d18943079774,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
265,PCDD/F (dioxins and furans),tonnes I-TEQ,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
266,PCDD/F (dioxins and furans),tonnes I-TEQ,air,"Air - Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",237a5f15-8119-472a-8988-88b7ecb42405,487df68b-4994-4027-8fdc-a4dc298257b7,1746-01-06,,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
267,TSP (total suspended particulate),tonnes,air,Air - TSP,,,,,,,,,,
268,N,tonnes,water,"Water - Nitrogen, total",0c150bb4-fd1a-43f8-b6c9-5dfda8dadb6c,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,a119c440-7e83-4655-a874-97fe1468315a,water,ground-,
269,N,tonnes,water,"Water - Nitrogen, total",ae70ca6c-807a-482b-9ddc-e449b4893fe3,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,963f8022-3e2e-4be9-ad4d-b3b7a2282099,water,surface water,
270,N,tonnes,water,"Water - Nitrogen, total",996829cc-2d40-418a-beda-7c50399952f9,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,65f8d2a1-63ed-479c-b86c-3bcf38e86320,water,ocean,
271,N,tonnes,water,"Water - Nitrogen, total",dcfe0815-6fa3-4e1d-a55e-155b29904f1d,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,e47f0a6c-3be8-4027-9eee-de251784f708,water,unspecified,
272,N,tonnes,water,"Water - Nitrogen, total",42eeb663-34dc-4394-8a07-e4d8e45a7e2d,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,aa4362e0-b20a-448b-b2a0-261f4510deb5,water,"ground-, long-term",
273,P,tonnes,water,"Water - Phosphorus, total",b2631209-8374-431e-b7d5-56c96c6b6d79,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,963f8022-3e2e-4be9-ad4d-b3b7a2282099,water,surface water,
274,P,tonnes,water,"Water - Phosphorus, total",b1fca66f-8e83-469a-a7b5-018e14d5d545,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,a119c440-7e83-4655-a874-97fe1468315a,water,ground-,
275,P,tonnes,water,"Water - Phosphorus, total",62f3d964-9b53-4d01-9ee0-04112dcfc6d2,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,65f8d2a1-63ed-479c-b86c-3bcf38e86320,water,ocean,
276,P,tonnes,water,"Water - Phosphorus, total",2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,e47f0a6c-3be8-4027-9eee-de251784f708,water,unspecified,
277,P,tonnes,water,"Water - Phosphorus, total",76b09afe-52b9-4ecc-b97a-00b49ad8ed1a,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,aa4362e0-b20a-448b-b2a0-261f4510deb5,water,"ground-, long-term",
278,BOD,tonnes,water,"Water - BOD5, Biological Oxygen Demand",57c27ba7-a61a-4932-8cd5-095c88ff0245,487df68b-4994-4027-8fdc-a4dc298257b7,,,"BOD5, Biological Oxygen Demand",kg,a119c440-7e83-4655-a874-97fe1468315a,water,ground-,
279,BOD,tonnes,water,"Water - BOD5, Biological Oxygen Demand",70d467b6-115e-43c5-add2-441de9411348,487df68b-4994-4027-8fdc-a4dc298257b7,,,"BOD5, Biological Oxygen Demand",kg,963f8022-3e2e-4be9-ad4d-b3b7a2282099,water,surface water,
280,BOD,tonnes,water,"Water - BOD5, Biological Oxygen Demand",f012d2d5-ebb4-4531-8285-0b98af3dcbd4,487df68b-4994-4027-8fdc-a4dc298257b7,,,"BOD5, Biological Oxygen Demand",kg,65f8d2a1-63ed-479c-b86c-3bcf38e86320,water,ocean,
281,BOD,tonnes,water,"Water - BOD5, Biological Oxygen Demand",91955aba-6ebc-4413-9342-f0298860b4aa,487df68b-4994-4027-8fdc-a4dc298257b7,,,"BOD5, Biological Oxygen Demand",kg,e47f0a6c-3be8-4027-9eee-de251784f708,water,unspecified,
282,BOD,tonnes,water,"Water - BOD5, Biological Oxygen Demand",aedea697-930a-4a0e-9e4f-b9c369aa9a33,487df68b-4994-4027-8fdc-a4dc298257b7,,,"BOD5, Biological Oxygen Demand",kg,aa4362e0-b20a-448b-b2a0-261f4510deb5,water,"ground-, long-term",
283,N,tonnes,soil,"Soil - Nitrogen, total",7ce704ce-2a44-448b-b198-f00bf5928b4b,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
284,N,tonnes,soil,"Soil - Nitrogen, total",994129c0-37ba-464f-a222-a8231715dae2,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
285,N,tonnes,soil,"Soil - Nitrogen, total",eadc37a4-8b1e-4dd2-8f4a-39d89d5f39ba,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
286,N,tonnes,soil,"Soil - Nitrogen, total",b748f6f1-7061-4243-89c7-3f2d01dcec07,487df68b-4994-4027-8fdc-a4dc298257b7,007727-37-9,,Nitrogen,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
287,P,tonnes,soil,"Soil - Phosphorus, total",c89a0749-40a5-4c9c-8770-c4295ea34977,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
288,P,tonnes,soil,"Soil - Phosphorus, total",2f8952b0-c90c-4e3d-b546-52b862fc8f11,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
289,P,tonnes,soil,"Soil - Phosphorus, total",b6e2f7f4-6b2e-4b3e-be1f-67626cb8205d,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
290,P,tonnes,soil,"Soil - Phosphorus, total",8b0a4a41-c65c-4d94-b10c-94ddb98abdd2,487df68b-4994-4027-8fdc-a4dc298257b7,007723-14-0,,Phosphorus,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
291,Cd,tonnes,soil,Soil - Cadmium,e429b852-e421-4fcb-8a9b-b0241863bfb2,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
292,Cd,tonnes,soil,Soil - Cadmium,b03642f4-8fa3-44df-ba91-7bcf5677d9a7,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
293,Cd,tonnes,soil,Soil - Cadmium,89721e33-60fa-4447-bfc6-2f27d44a7893,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
294,Cd,tonnes,soil,Soil - Cadmium,12d6029e-3801-42ee-a1bc-1ebf936884fc,487df68b-4994-4027-8fdc-a4dc298257b7,007440-43-9,,Cadmium,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
295,Cu,tonnes,soil,Soil - Copper,7e66a41c-d311-4949-bdd8-eef09cdcfa47,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
296,Cu,tonnes,soil,Soil - Copper,237ca6bc-2f0a-4416-a0e3-bd512f038f2e,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
297,Cu,tonnes,soil,Soil - Copper,0a5e8a67-f9ae-48b3-bfa7-e9d37c30a191,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
298,Cu,tonnes,soil,Soil - Copper,44d3e792-7c9e-48ab-9de9-acfa2e097f26,487df68b-4994-4027-8fdc-a4dc298257b7,007440-50-8,,Copper,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
299,Zn,tonnes,soil,Soil - Zinc,84aa799e-9d98-4d34-85e0-516d28ab1be9,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
300,Zn,tonnes,soil,Soil - Zinc,8d226423-1351-4366-b09f-d16c9e38683c,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
301,Zn,tonnes,soil,Soil - Zinc,b88999ec-84fd-462d-9dec-7e20a4636a58,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
302,Zn,tonnes,soil,Soil - Zinc,77887584-ddca-4920-952c-3609730e0c13,487df68b-4994-4027-8fdc-a4dc298257b7,007440-66-6,,Zinc,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
303,Pb,tonnes,soil,Soil - Lead,4010918f-7fd0-4925-8fbb-8fd7a44a806c,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
304,Pb,tonnes,soil,Soil - Lead,837083ce-41cd-49f3-a849-d79564dac238,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
305,Pb,tonnes,soil,Soil - Lead,67652827-017f-4856-8d0a-c97bac4c6562,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
306,Pb,tonnes,soil,Soil - Lead,739234c8-5359-48b4-983f-9cb170d68c8d,487df68b-4994-4027-8fdc-a4dc298257b7,007439-92-1,,Lead,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
307,Hg,tonnes,soil,Soil - Mercury,ed2d49f8-110d-4db4-9488-f61c349e6117,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
308,Hg,tonnes,soil,Soil - Mercury,c486d0f8-f2be-4c5e-b594-9fa5d6942f9e,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
309,Hg,tonnes,soil,Soil - Mercury,e2128dc4-e065-4030-81b3-c978d7bc48ec,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
310,Hg,tonnes,soil,Soil - Mercury,f7eca11f-546f-4712-ad80-724254685596,487df68b-4994-4027-8fdc-a4dc298257b7,007439-97-6,,Mercury,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
311,Cr,tonnes,soil,Soil - Chromium,e7881581-21b3-4f5c-bd63-6b0684b5e712,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
312,Cr,tonnes,soil,Soil - Chromium,591de726-f2c7-43ba-8e22-15fd08acc8dc,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
313,Cr,tonnes,soil,Soil - Chromium,e65a9c58-21f1-48b6-b738-d05a8f10e5f3,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
314,Cr,tonnes,soil,Soil - Chromium,e0336c9b-a0ff-4ae3-b8bb-ca1e46bbbc11,487df68b-4994-4027-8fdc-a4dc298257b7,007440-47-3,,Chromium,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
315,Ni,tonnes,soil,Soil - Nickel,b4580545-243d-48d2-a3a0-2633a4f46fb1,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,e1bc9a16-5b6a-494f-98ef-49f461b1a11e,soil,agricultural,
316,Ni,tonnes,soil,Soil - Nickel,5de1943f-b011-45a0-97d4-ed15eea6a382,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,15f47463-77ea-40d0-bfe8-ca632819f556,soil,forestry,
317,Ni,tonnes,soil,Soil - Nickel,a72a45ee-395a-4d25-b893-9d183e43e76e,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,912f1ae3-734e-4cc6-bbf7-0f36843cd7de,soil,industrial,
318,Ni,tonnes,soil,Soil - Nickel,2bcad3b3-5305-481c-a166-ad5e6eac2675,487df68b-4994-4027-8fdc-a4dc298257b7,007440-02-0,,Nickel,kg,dbeb0ac7-0dec-439e-887a-9924cc8005dd,soil,unspecified,
319,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",e4e9febc-07c1-403d-8d3a-6707bb4d96e6,487df68b-4994-4027-8fdc-a4dc298257b7,000124-38-9,,"Carbon dioxide, from soil or biomass stock",kg,7011f0aa-f5f9-4901-8c10-884ad8296812,air,unspecified,
320,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",e1c597cc-14cb-4ebb-af07-7a93a5b77d34,487df68b-4994-4027-8fdc-a4dc298257b7,000124-38-9,,"Carbon dioxide, from soil or biomass stock",kg,23dbff79-8037-43e7-b270-5a3da416a284,air,"low population density, long-term",
321,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",5188df39-2bb8-4826-b469-fa9f86bacc09,487df68b-4994-4027-8fdc-a4dc298257b7,,,"Carbon dioxide, from soil or biomass stock",kg,6890faa1-312e-427d-9ca8-42309afc8866,air,indoor,
322,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",6d89125e-e9b7-4d7e-a1fc-ada45dbd8815,487df68b-4994-4027-8fdc-a4dc298257b7,000124-38-9,,"Carbon dioxide, from soil or biomass stock",kg,f335ce0e-b830-475a-adab-03858d9cbdaf,air,lower stratosphere + upper troposphere,
323,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",78eb1859-abd9-44c6-9ce3-f3b5b33d619c,487df68b-4994-4027-8fdc-a4dc298257b7,000124-38-9,,"Carbon dioxide, from soil or biomass stock",kg,be7e06e9-0bf5-462e-99dc-fe4aee383c48,air,non-urban air or from high stacks,
324,"Carbon dioxide, biogenic",tonnes,air,"Air - Carbon dioxide, biogenic",e8787b5e-d927-446d-81a9-f56977bbfeb4,487df68b-4994-4027-8fdc-a4dc298257b7,000124-38-9,,"Carbon dioxide, from soil or biomass stock",kg,e8d7772c-55ca-4dd7-b605-fee5ae764578,air,urban air close to ground,
