Exiobase v3 HSUTs,,,Exiobase v3 HIOT,,
Product name,Product code 1,product code 2,Product name,Product code 1,Product code 2
Paddy rice,p01.a,C_PARI,Paddy rice,p01.a,C_PARI
Wheat,p01.b,C_WHEA,Wheat,p01.b,C_WHEA
Cereal grains nec,p01.c,C_OCER,Cereal grains nec,p01.c,C_OCER
Vegetables; fruit; nuts,p01.d,C_FVEG,"Vegetables, fruit, nuts",p01.d,C_FVEG
Oil seeds,p01.e,C_OILS,Oil seeds,p01.e,C_OILS
Sugar cane; sugar beet,p01.f,C_SUGB,"Sugar cane, sugar beet",p01.f,C_SUGB
Plant-based fibers,p01.g,C_FIBR,Plant-based fibers,p01.g,C_FIBR
Crops nec,p01.h,C_OTCR,Crops nec,p01.h,C_OTCR
Cattle,p01.i,C_CATL,Cattle,p01.i,C_CATL
Pigs,p01.j,C_PIGS,Pigs,p01.j,C_PIGS
Poultry,p01.k,C_PLTR,Poultry,p01.k,C_PLTR
Meat animals nec,p01.l,C_OMEA,Meat animals nec,p01.l,C_OMEA
Animal products nec,p01.m,C_OANP,Animal products nec,p01.m,C_OANP
Raw milk,p01.n,C_MILK,Raw milk,p01.n,C_MILK
Wool; silk-worm cocoons,p01.o,C_WOOL,"Wool, silk-worm cocoons",p01.o,C_WOOL
Manure (conventional treatment),p01.w.1,C_MANC,Manure (conventional treatment),p01.w.1,C_MANC
Manure (biogas treatment),p01.w.2,C_MANB,Manure (biogas treatment),p01.w.2,C_MANB
Products of forestry; logging and related services (02),p02,C_FORE,"Products of forestry, logging and related services (02)",p02,C_FORE
Fish and other fishing products; services incidental of fishing (05),p05,C_FISH,Fish and other fishing products; services incidental of fishing (05),p05,C_FISH
Anthracite,p10.a,C_ANTH,"Coal, lignite and peat",p10,C_CLPT
Coking Coal,p10.b,C_COKC,"Coal, lignite and peat",p10,C_CLPT
Other Bituminous Coal,p10.c,C_OTBC,"Coal, lignite and peat",p10,C_CLPT
Sub-Bituminous Coal,p10.d,C_SUBC,"Coal, lignite and peat",p10,C_CLPT
Patent Fuel,p10.e,C_PATF,"Coal, lignite and peat",p10,C_CLPT
Lignite/Brown Coal,p10.f,C_LIBC,"Coal, lignite and peat",p10,C_CLPT
BKB/Peat Briquettes,p10.g,C_BKBP,"Coal, lignite and peat",p10,C_CLPT
Peat,p10.h,C_PEAT,"Coal, lignite and peat",p10,C_CLPT
Crude petroleum and services related to crude oil extraction; excluding surveying,p11.a,C_COIL,"Crude petroleum and services related to crude oil extraction, excluding surveying",p11.a,C_COIL
Natural gas and services related to natural gas extraction; excluding surveying,p11.b,C_GASE,"Natural gas and services related to natural gas extraction, excluding surveying; inclulding liquid gas",p11.2,C_GASS
Natural Gas Liquids,p11.b.1,C_GASL,"Natural gas and services related to natural gas extraction, excluding surveying; inclulding liquid gas",p11.2,C_GASS
Other Hydrocarbons,p11.c,C_OGPL,Other Hydrocarbons,p11.c,C_OGPL
Uranium and thorium ores (12),p12,C_ORAN,Uranium and thorium ores (12),p12,C_ORAN
Iron ores,p13.1,C_IRON,Iron ores,p13.1,C_IRON
Copper ores and concentrates,p13.20.11,C_COPO,Copper ores and concentrates,p13.20.11,C_COPO
Nickel ores and concentrates,p13.20.12,C_NIKO,Nickel ores and concentrates,p13.20.12,C_NIKO
Aluminium ores and concentrates,p13.20.13,C_ALUO,Aluminium ores and concentrates,p13.20.13,C_ALUO
Precious metal ores and concentrates,p13.20.14,C_PREO,Precious metal ores and concentrates,p13.20.14,C_PREO
Lead; zinc and tin ores and concentrates,p13.20.15,C_LZTO,"Lead, zinc and tin ores and concentrates",p13.20.15,C_LZTO
Other non-ferrous metal ores and concentrates,p13.20.16,C_ONFO,Other non-ferrous metal ores and concentrates,p13.20.16,C_ONFO
Stone,p14.1,C_STON,Stone,p14.1,C_STON
Sand and clay,p14.2,C_SDCL,Sand and clay,p14.2,C_SDCL
Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,p14.3,C_CHMF,"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",p14.3,C_CHMF
Products of meat cattle,p15.a,C_PCAT,Products of meat cattle,p15.a,C_PCAT
Products of meat pigs,p15.b,C_PPIG,Products of meat pigs,p15.b,C_PPIG
Products of meat poultry,p15.c,C_PPLT,Products of meat poultry,p15.c,C_PPLT
Meat products nec,p15.d,C_POME,Meat products nec,p15.d,C_POME
products of Vegetable oils and fats,p15.e,C_VOIL,products of Vegetable oils and fats,p15.e,C_VOIL
Dairy products,p15.f,C_DAIR,Dairy products,p15.f,C_DAIR
Processed rice,p15.g,C_RICE,Processed rice,p15.g,C_RICE
Sugar,p15.h,C_SUGR,Sugar,p15.h,C_SUGR
Food products nec,p15.i,C_OFOD,Food products nec,p15.i,C_OFOD
Beverages,p15.j,C_BEVR,Beverages,p15.j,C_BEVR
Fish products,p15.k,C_FSHP,Fish products,p15.k,C_FSHP
Tobacco products (16),p16,C_TOBC,Tobacco products (16),p16,C_TOBC
Textiles (17),p17,C_TEXT,Textiles (17),p17,C_TEXT
Wearing apparel; furs (18),p18,C_GARM,Wearing apparel; furs (18),p18,C_GARM
Leather and leather products (19),p19,C_LETH,Leather and leather products (19),p19,C_LETH
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),p20,C_WOOD,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),p20,C_WOOD
Wood material for treatment; Re-processing of secondary wood material into new wood material,p20.w,C_WOOW,"Wood material for treatment, Re-processing of secondary wood material into new wood material",p20.w,C_WOOW
Pulp,p21.1,C_PULP,Pulp,p21.1,C_PULP
Secondary paper for treatment; Re-processing of secondary paper into new pulp,p21.w.1,C_PAPR,"Secondary paper for treatment, Re-processing of secondary paper into new pulp",p21.w.1,C_PAPR
Paper and paper products,p21.2,C_PAPE,Paper and paper products,p21.2,C_PAPE
Printed matter and recorded media (22),p22,C_MDIA,Printed matter and recorded media (22),p22,C_MDIA
Coke Oven Coke,p23.1.a,C_COKE,Coke oven products,p23.1,C_COPR
Gas Coke,p23.1.b,C_GCOK,Coke oven products,p23.1,C_COPR
Coal Tar,p23.1.c,C_COTA,Coke oven products,p23.1,C_COPR
Motor Gasoline,p23.20.a,C_MGSL, Refined Petroleum,p23.2,C_REFP
Aviation Gasoline,p23.20.b,C_AGSL, Refined Petroleum,p23.2,C_REFP
Gasoline Type Jet Fuel,p23.20.c,C_GJET, Refined Petroleum,p23.2,C_REFP
Kerosene Type Jet Fuel,p23.20.d,C_KJET, Refined Petroleum,p23.2,C_REFP
Kerosene,p23.20.e,C_KERO, Refined Petroleum,p23.2,C_REFP
Gas/Diesel Oil,p23.20.f,C_DOIL, Refined Petroleum,p23.2,C_REFP
Heavy Fuel Oil,p23.20.g,C_FOIL, Refined Petroleum,p23.2,C_REFP
Refinery Gas,p23.20.h,C_RGAS, Refined Petroleum,p23.2,C_REFP
Liquefied Petroleum Gases (LPG),p23.20.i,C_LPGA, Refined Petroleum,p23.2,C_REFP
Refinery Feedstocks,p23.20.j,C_REFF, Refined Petroleum,p23.2,C_REFP
Ethane,p23.20.k,C_ETHA, Refined Petroleum,p23.2,C_REFP
Naphtha,p23.20.l,C_NAPT, Refined Petroleum,p23.2,C_REFP
White Spirit & SBP,p23.20.m,C_WHSP, Refined Petroleum,p23.2,C_REFP
Lubricants,p23.20.n,C_LUBR, Refined Petroleum,p23.2,C_REFP
Bitumen,p23.20.o,C_BITU, Refined Petroleum,p23.2,C_REFP
Paraffin Waxes,p23.20.p,C_PARW, Refined Petroleum,p23.2,C_REFP
Petroleum Coke,p23.20.q,C_PETC, Refined Petroleum,p23.2,C_REFP
Non-specified Petroleum Products,p23.20.r,C_NSPP, Refined Petroleum,p23.2,C_REFP
Nuclear fuel,p23.3,C_NUCF,Nuclear fuel,p23.3,C_NUCF
Plastics; basic,p24.a,C_PLAS,"Plastics, basic",p24.a,C_PLAS
Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,p24.a.w,C_PLAW,"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",p24.a.w,C_PLAW
N-fertiliser,p24.b,C_NFER,N-fertiliser,p24.b,C_NFER
P- and other fertiliser,p24.c,C_PFER,P- and other fertiliser,p24.c,C_PFER
Chemicals nec,p24.d,C_CHEM,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Charcoal,p24.e,C_CHAR,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Additives/Blending Components,p24.f,C_ADDC,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Biogasoline,p24.g,C_BIOG,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Biodiesels,p24.h,C_BIOD,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Other Liquid Biofuels,p24.i,C_OBIO,Chemicals nec; additives and biofuels,p24.4,C_CHBI
Rubber and plastic products (25),p25,C_RUBP,Rubber and plastic products (25),p25,C_RUBP
Glass and glass products,p26.a,C_GLAS,Glass and glass products,p26.a,C_GLAS
Secondary glass for treatment; Re-processing of secondary glass into new glass,p26.a.w,C_GLAW,"Secondary glass for treatment, Re-processing of secondary glass into new glass",p26.w.1,C_GLAW
Ceramic goods,p26.b,C_CRMC,Ceramic goods,p26.b,C_CRMC
Bricks; tiles and construction products; in baked clay,p26.c,C_BRIK,"Bricks, tiles and construction products, in baked clay",p26.c,C_BRIK
Cement; lime and plaster,p26.d,C_CMNT,"Cement, lime and plaster",p26.d,C_CMNT
Ash for treatment; Re-processing of ash into clinker,p26.d.w,C_ASHW,"Ash for treatment, Re-processing of ash into clinker",p26.d.w,C_ASHW
Other non-metallic mineral products,p26.e,C_ONMM,Other non-metallic mineral products,p26.e,C_ONMM
Basic iron and steel and of ferro-alloys and first products thereof,p27.a,C_STEL,Basic iron and steel and of ferro-alloys and first products thereof,p27.a,C_STEL
Secondary steel for treatment; Re-processing of secondary steel into new steel,p27.a.w,C_STEW,"Secondary steel for treatment, Re-processing of secondary steel into new steel",p27.a.w,C_STEW
Precious metals,p27.41,C_PREM,Precious metals,p27.41,C_PREM
Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,p27.41.w,C_PREW,"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",p27.41.w,C_PREW
Aluminium and aluminium products,p27.42,C_ALUM,Aluminium and aluminium products,p27.42,C_ALUM
Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,p27.42.w,C_ALUW,"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",p27.42.w,C_ALUW
Lead; zinc and tin and products thereof,p27.43,C_LZTP,"Lead, zinc and tin and products thereof",p27.43,C_LZTP
Secondary lead for treatment; Re-processing of secondary lead into new lead,p27.43.w,C_LZTW,"Secondary lead for treatment, Re-processing of secondary lead into new lead",p27.43.w,C_LZTW
Copper products,p27.44,C_COPP,Copper products,p27.44,C_COPP
Secondary copper for treatment; Re-processing of secondary copper into new copper,p27.44.w,C_COPW,"Secondary copper for treatment, Re-processing of secondary copper into new copper",p27.44.w,C_COPW
Other non-ferrous metal products,p27.45,C_ONFM,Other non-ferrous metal products,p27.45,C_ONFM
Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,p27.45.w,C_ONFW,"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",p27.45.w,C_ONFW
Foundry work services,p27.5,C_METC,Foundry work services,p27.5,C_METC
Fabricated metal products; except machinery and equipment (28),p28,C_FABM,"Fabricated metal products, except machinery and equipment (28)",p28,C_FABM
Machinery and equipment n.e.c. (29),p29,C_MACH,Machinery and equipment n.e.c. (29),p29,C_MACH
Office machinery and computers (30),p30,C_OFMA,Office machinery and computers (30),p30,C_OFMA
Electrical machinery and apparatus n.e.c. (31),p31,C_ELMA,Electrical machinery and apparatus n.e.c. (31),p31,C_ELMA
Radio; television and communication equipment and apparatus (32),p32,C_RATV,"Radio, television and communication equipment and apparatus (32)",p32,C_RATV
Medical; precision and optical instruments; watches and clocks (33),p33,C_MEIN,"Medical, precision and optical instruments, watches and clocks (33)",p33,C_MEIN
Motor vehicles; trailers and semi-trailers (34),p34,C_MOTO,"Motor vehicles, trailers and semi-trailers (34)",p34,C_MOTO
Other transport equipment (35),p35,C_OTRE,Other transport equipment (35),p35,C_OTRE
Furniture; other manufactured goods n.e.c. (36),p36,C_FURN,Furniture; other manufactured goods n.e.c. (36),p36,C_FURN
Secondary raw materials,p37,C_RYMS,Secondary raw materials,p37,C_RYMS
Bottles for treatment; Recycling of bottles by direct reuse,p37.w.1,C_BOTW,"Bottles for treatment, Recycling of bottles by direct reuse",p37.w.1,C_BOTW
Electricity by coal,p40.11.a,C_POWC,Electricity by coal,p40.11.a,C_POWC
Electricity by gas,p40.11.b,C_POWG,Electricity by gas,p40.11.b,C_POWG
Electricity by nuclear,p40.11.c,C_POWN,Electricity by nuclear,p40.11.c,C_POWN
Electricity by hydro,p40.11.d,C_POWH,Electricity by hydro,p40.11.d,C_POWH
Electricity by wind,p40.11.e,C_POWW,Electricity by wind,p40.11.e,C_POWW
Electricity by petroleum and other oil derivatives,p40.11.f,C_POWP,Electricity by petroleum and other oil derivatives,p40.11.f,C_POWP
Electricity by biomass and waste,p40.11.g,C_POWB,Electricity by biomass and waste,p40.11.g,C_POWB
Electricity by solar photovoltaic,p40.11.h,C_POWS,Electricity by solar photovoltaic,p40.11.h,C_POWS
Electricity by solar thermal,p40.11.i,C_POWE,Electricity by solar thermal,p40.11.i,C_POWE
Electricity by tide; wave; ocean,p40.11.j,C_POWO,"Electricity by tide, wave, ocean",p40.11.j,C_POWO
Electricity by Geothermal,p40.11.k,C_POWM,Electricity by Geothermal,p40.11.k,C_POWM
Electricity nec,p40.11.l,C_POWZ,Electricity nec,p40.11.l,C_POWZ
Transmission services of electricity,p40.12,C_POWT,Transmission services of electricity,p40.12,C_POWT
Distribution and trade services of electricity,p40.13,C_POWD,Distribution and trade services of electricity,p40.13,C_POWD
Coke oven gas,p40.2.a,C_COOG,Biogas an other gases nec.,p40.2.1,C_BGAS
Blast Furnace Gas,p40.2.b,C_MBFG,Biogas an other gases nec.,p40.2.1,C_BGAS
Oxygen Steel Furnace Gas,p40.2.c,C_MOSG,Biogas an other gases nec.,p40.2.1,C_BGAS
Gas Works Gas,p40.2.d,C_MGWG,Biogas an other gases nec.,p40.2.1,C_BGAS
Biogas,p40.2.e,C_MBIO,Biogas an other gases nec.,p40.2.1,C_BGAS
Distribution services of gaseous fuels through mains,p40.2.1,C_GASD,Distribution services of gaseous fuels through mains,p40.2.2,C_GASD
Steam and hot water supply services,p40.3,C_HWAT,Steam and hot water supply services,p40.3,C_HWAT
Collected and purified water; distribution services of water (41),p41,C_WATR,"Collected and purified water, distribution services of water (41)",p41,C_WATR
Construction work (45),p45,C_CONS,Construction work (45),p45,C_CONS
Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,p45.w,C_CONW,"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",p45.w,C_CONW
Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,p50.a,C_TDMO,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",p50.a,C_TDMO
Retail trade services of motor fuel,p50.b,C_TDFU,Retail trade services of motor fuel,p50.b,C_TDFU
Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),p51,C_TDWH,"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",p51,C_TDWH
Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),p52,C_TDRT,"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",p52,C_TDRT
Hotel and restaurant services (55),p55,C_HORE,Hotel and restaurant services (55),p55,C_HORE
Railway transportation services,p60.1,C_TRAI,Railway transportation services,p60.1,C_TRAI
Other land transportation services,p60.2,C_TLND,Other land transportation services,p60.2,C_TLND
Transportation services via pipelines,p60.3,C_TPIP,Transportation services via pipelines,p60.3,C_TPIP
Sea and coastal water transportation services,p61.1,C_TWAS,Sea and coastal water transportation services,p61.1,C_TWAS
Inland water transportation services,p61.2,C_TWAI,Inland water transportation services,p61.2,C_TWAI
Air transport services (62),p62,C_TAIR,Air transport services (62),p62,C_TAIR
Supporting and auxiliary transport services; travel agency services (63),p63,C_TAUX,Supporting and auxiliary transport services; travel agency services (63),p63,C_TAUX
Post and telecommunication services (64),p64,C_PTEL,Post and telecommunication services (64),p64,C_PTEL
Financial intermediation services; except insurance and pension funding services (65),p65,C_FINT,"Financial intermediation services, except insurance and pension funding services (65)",p65,C_FINT
Insurance and pension funding services; except compulsory social security services (66),p66,C_FINS,"Insurance and pension funding services, except compulsory social security services (66)",p66,C_FINS
Services auxiliary to financial intermediation (67),p67,C_FAUX,Services auxiliary to financial intermediation (67),p67,C_FAUX
Real estate services (70),p70,C_REAL,Real estate services (70),p70,C_REAL
Renting services of machinery and equipment without operator and of personal and household goods (71),p71,C_MARE,Renting services of machinery and equipment without operator and of personal and household goods (71),p71,C_MARE
Computer and related services (72),p72,C_COMP,Computer and related services (72),p72,C_COMP
Research and development services (73),p73,C_RESD,Research and development services (73),p73,C_RESD
Other business services (74),p74,C_OBUS,Other business services (74),p74,C_OBUS
Public administration and defence services; compulsory social security services (75),p75,C_PADF,Public administration and defence services; compulsory social security services (75),p75,C_PADF
Education services (80),p80,C_EDUC,Education services (80),p80,C_EDUC
Health and social work services (85),p85,C_HEAL,Health and social work services (85),p85,C_HEAL
Food waste for treatment: incineration,p90.1.a,C_INCF,Food waste for treatment: incineration,p90.1.a,C_INCF
Paper waste for treatment: incineration,p90.1.b,C_INCP,Paper waste for treatment: incineration,p90.1.b,C_INCP
Plastic waste for treatment: incineration,p90.1.c,C_INCL,Plastic waste for treatment: incineration,p90.1.c,C_INCL
Intert/metal waste for treatment: incineration,p90.1.d,C_INCM,Intert/metal waste for treatment: incineration,p90.1.d,C_INCM
Textiles waste for treatment: incineration,p90.1.e,C_INCT,Textiles waste for treatment: incineration,p90.1.e,C_INCT
Wood waste for treatment: incineration,p90.1.f,C_INCW,Wood waste for treatment: incineration,p90.1.f,C_INCW
Oil/hazardous waste for treatment: incineration,p90.1.g,C_INCO,Oil/hazardous waste for treatment: incineration,p90.1.g,C_INCO
Food waste for treatment: biogasification and land application,p90.2.a,C_BIOF,Food waste for treatment: biogasification and land application,p90.2.a,C_BIOF
Paper waste for treatment: biogasification and land application,p90.2.b,C_BIOP,Paper waste for treatment: biogasification and land application,p90.2.b,C_BIOP
Sewage sludge for treatment: biogasification and land application,p90.2.c,C_BIOS,Sewage sludge for treatment: biogasification and land application,p90.2.c,C_BIOS
Food waste for treatment: composting and land application,p90.3.a,C_COMF,Food waste for treatment: composting and land application,p90.3.a,C_COMF
Paper and wood waste for treatment: composting and land application,p90.3.b,C_COMW,Paper and wood waste for treatment: composting and land application,p90.3.b,C_COMW
Food waste for treatment: waste water treatment,p90.4.a,C_WASF,Food waste for treatment: waste water treatment,p90.4.a,C_WASF
Other waste for treatment: waste water treatment,p90.4.b,C_WASO,Other waste for treatment: waste water treatment,p90.4.b,C_WASO
Food waste for treatment: landfill,p90.5.a,C_LANF,Food waste for treatment: landfill,p90.5.a,C_LANF
Paper for treatment: landfill,p90.5.b,C_LANP,Paper for treatment: landfill,p90.5.b,C_LANP
Plastic waste for treatment: landfill,p90.5.c,C_LANL,Plastic waste for treatment: landfill,p90.5.c,C_LANL
Inert/metal/hazardous waste for treatment: landfill,p90.5.d,C_LANI,Inert/metal/hazardous waste for treatment: landfill,p90.5.d,C_LANI
Textiles waste for treatment: landfill,p90.5.e,C_LANT,Textiles waste for treatment: landfill,p90.5.e,C_LANT
Wood waste for treatment: landfill,p90.5.f,C_LANW,Wood waste for treatment: landfill,p90.5.f,C_LANW
Membership organisation services n.e.c. (91),p91,C_ORGA,Membership organisation services n.e.c. (91),p91,C_ORGA
Recreational; cultural and sporting services (92),p92,C_RECR,"Recreational, cultural and sporting services (92)",p92,C_RECR
Other services (93),p93,C_OSER,Other services (93),p93,C_OSER
Private households with employed persons (95),p95,C_PRHH,Private households with employed persons (95),p95,C_PRHH
Extra-territorial organizations and bodies,p99,C_EXTO,Extra-territorial organizations and bodies,p99,C_EXTO
