FCL Item code,FCL Title,CPC ver.2 code,*,CPC ver.2 title
15,Wheat,1111,,"Wheat, seed"
15,Wheat,1112,,"Wheat, other"
16,Flour of Wheat,23110,,Wheat and meslin flour
16,Flour of Wheat,23130,*,"Groats, meal and pellets of wheat and other cereals"
17,Bran of Wheat,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
18,Macaroni,23710,,"""Uncooked pasta, not stuffed or otherwise prepared"""
19,Germ of Wheat,23140,*,Other cereal grain products (including corn flakes)
20,Bread,23410,,"Crispbread; rusks, toasted bread and similar toasted products"
20,Bread,23490,*,Bread and other bakers' wares
21,Bulgur,23140,*,Other cereal grain products (including corn flakes)
22,Pastry,23420,,Gingerbread and the like; sweet biscuits; waffles and wafers
22,Pastry,23430,,Pastry goods and cakes
23,Starch of Wheat,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
24,Wheat Gluten,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
26,Wheat-Fermented Beverages,24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt"""
27,"Rice, paddy",1131,,"Rice, seed"
27,"Rice, paddy",1132,,"Rice paddy, other (not husked)"
28,"Rice, Husked",23162,,Husked rice
29,"Rice, Milled (Husked)",23161,*,"Rice, semi- or wholly milled"
31,"Rice, Milled",23161,*,"Rice, semi- or wholly milled"
32,"Rice, Broken",23161,*,"Rice, semi- or wholly milled"
33,"Rice, Gluten",39130,*,"""Residues of starch manufacture and similar residues"""
34,Starch of Rice,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
35,Bran of Rice,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
36,Oil of Rice Bran,21539,*,"Other vegetable oils, crude, n.e.c."
36,Oil of Rice Bran,21549,*,"Other vegetable oils, refined, n.e.c."
37,Cake of Rice Bran,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
38,Flour of Rice,23120,*,Other cereal flours
39,Rice-Fermented Beverages,24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt"""
41,Breakfast Cereals,23140,*,Other cereal grain products (including corn flakes)
44,Barley,1151,,"Barley, seed"
44,Barley,1152,,"Barley, other"
45,Pot Barley,23140,*,Other cereal grain products (including corn flakes)
46,"Barley, Pearled",23140,*,Other cereal grain products (including corn flakes)
47,Bran of Barley,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
48,Barley Flour and Grits,23120,*,Other cereal flours
48,Barley Flour and Grits,23130,*,"Groats, meal and pellets of wheat and other cereals"
49,Malt,24320,,"""Malt, whether or not roasted"""
50,Malt Extract,23999,*,"""Other food products n.e.c."""
51,Beer of Barley,24490,*,Other non-alcoholic caloric beverages
51,Beer of Barley,24310,*,Beer made from malt
56,Maize,1121,*,"Maize (corn), seed"
56,Maize,1122,*,"Maize (corn), other"
57,Germ of Maize,23140,*,Other cereal grain products (including corn flakes)
58,Flour of Maize,23120,*,Other cereal flours
58,Flour of Maize,23130,*,"Groats, meal and pellets of wheat and other cereals"
59,Bran of Maize,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
60,Oil of Maize,21539,*,"Other vegetable oils, crude, n.e.c."
60,Oil of Maize,21549,*,"Other vegetable oils, refined, n.e.c."
61,Cake of Maize,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
63,Maize Gluten,39130,*,"""Residues of starch manufacture and similar residues"""
64,Starch of Maize,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
66,Beer of Maize,24490,*,Other non-alcoholic caloric beverages
66,Beer of Maize,24310,*,Beer made from malt
67,White Maize,1121,*,"Maize (corn), seed"
67,White Maize,1122,*,"Maize (corn), other"
68,Popcorn,1121,*,"Maize (corn), seed"
68,Popcorn,1122,*,"Maize (corn), other"
71,Rye,1161,,"Rye, seed"
71,Rye,1162,,"Rye, other"
72,Flour of Rye,23120,*,Other cereal flours
72,Flour of Rye,23130,*,"Groats, meal and pellets of wheat and other cereals"
73,Bran of Rye,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
75,Oats,1171,,"Oats, seed"
75,Oats,1172,,"Oats, other"
76,"Oats, Rolled",23140,*,Other cereal grain products (including corn flakes)
77,Bran of Oats,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
79,Millet,1181,,"Millet, seed"
79,Millet,1182,,"Millet, other"
80,Flour of Millet,23120,*,Other cereal flours
80,Flour of Millet,23130,*,"Groats, meal and pellets of wheat and other cereals"
81,Bran of Millet,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
82,Beer of Millet,24490,*,Other non-alcoholic caloric beverages
82,Beer of Millet,24310,*,Beer made from malt
83,Sorghum,1141,,"Sorghum, seed"
83,Sorghum,1142,,"Sorghum, other"
84,Flour of Sorghum,23120,*,Other cereal flours
84,Flour of Sorghum,23130,*,"Groats, meal and pellets of wheat and other cereals"
85,Bran of Sorghum,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
86,Beer of Sorghum,24490,*,Other non-alcoholic caloric beverages
86,Beer of Sorghum,24310,*,Beer made from malt
89,Buckwheat,1190,*,Other cereals
90,Flour of Buckwheat,23120,*,Other cereal flours
90,Flour of Buckwheat,23130,*,"Groats, meal and pellets of wheat and other cereals"
91,Bran of Buckwheat,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
92,Quinoa,1190,*,Other cereals
94,Fonio,1190,*,Other cereals
95,Flour of Fonio,23120,*,Other cereal flours
95,Flour of Fonio,23130,*,"Groats, meal and pellets of wheat and other cereals"
96,Bran of Fonio,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
97,Triticale,1190,*,Other cereals
98,Flour of Triticale,23120,*,Other cereal flours
98,Flour of Triticale,23130,*,"Groats, meal and pellets of wheat and other cereals"
99,Bran of Triticale,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
101,Canary seed,1190,*,Other cereals
103,Mixed grain,1190,*,Other cereals
104,Flour of Mixed Grain,23120,*,Other cereal flours
104,Flour of Mixed Grain,23130,*,"Groats, meal and pellets of wheat and other cereals"
105,Bran of Mixed Grain,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
108,"Cereals, nes",1190,*,Other cereals
109,Infant Food,23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations"""
110,Wafers,23490,*,Bread and other bakers' wares
111,Flour of Cereals nes,23120,*,Other cereal flours
111,Flour of Cereals nes,23130,*,"Groats, meal and pellets of wheat and other cereals"
112,Bran of Cereals nes,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
113,Cereal Preparations,23140,*,Other cereal grain products (including corn flakes)
114,Mixes and Doughs,23180,,Mixes and doughs for the preparation of bakers' wares
115,"Food Preparations of Flour, Meal or Malt Extract",23999,*,"""Other food products n.e.c."""
116,Potatoes,1510,,Potatoes
117,Flour of Potatoes,21392,,"Flour, meal, powder, flakes, granules and pellets of potatoes"
118,Frozen Potatoes,21313,,"Potatoes, frozen"
119,Starch of Potatoes,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
120,Potato Offals,39130,*,Residues of starch manufacture and similar residues
121,Tapioca of Potatoes,23230,*,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, siftings or similar forms"
122,Sweet potatoes,1591,,Sweet potatoes
125,Cassava,1592,*,Cassava
126,Flour of Cassava,23170,*,Other vegetable flours and meals
127,Tapioca of Cassava,23230,*,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, siftings or similar forms"
128,"Cassava, Dried",1592,*,Cassava
129,Starch of Cassava,23220,*,Starches; inulin; wheat gluten; dextrins and other modified starches
135,Yautia (Cocoyam),1599,*,"Edible roots and tubers with high starch or inulin content, n.e.c."
136,Taro (Cocoyam),1599,*,"Edible roots and tubers with high starch or inulin content, n.e.c."
137,Yams,1593,,Yams
149,Roots and tubers nes,1599,*,"Edible roots and tubers with high starch or inulin content, n.e.c."
150,Flour of Roots and Tubers nes,23170,*,Other vegetable flours and meals
151,"Roots and Tubers, Dried nes",1599,*,"Edible roots and tubers with high starch or inulin content, n.e.c."
154,"Fructose, Chemically Pure",23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
155,"Maltose, Chemically Pure",23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
156,Sugar cane,1802,,Sugar cane
157,Sugar beet,1801,,Sugar beet
158,Cane Sugar,23511,*,"""Cane sugar"""
159,Beet Sugar,23512,,"""Beet sugar"""
160,Maple Sugar and Syrups,23530,,"""Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup"""
161,Sugar crops nes,1809,,Other sugar crops n.e.c.
162,"Sugar, Raw Centrifugal",2351,,"""Raw cane or beet sugar"""
163,"Sugar, Non-Centrifugal",23511,*,"""Cane sugar"""
164,"Sugar, Refined",23520,,"""Refined sugar"""
165,Molasses,23540,,"""Molasses"""
166,Other Fructose and Syrup,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
167,Sugar and Syrups nes,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
168,Sugar Confectionery,23670,,"""Sugar confectionery (including white chocolate), not containing cocoa; vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by sugar"""
169,Beet Pulp,39140,*,"""Beet-pulp, bagasse and other waste of sugar manufacture"""
170,Bagasse,39140,*,"""Beet-pulp, bagasse and other waste of sugar manufacture"""
172,Glucose and Dextrose,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
173,Lactose,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
174,Artificial Sweeteners,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
175,Isoglucose,23210,*,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel
176,"Beans, dry",1701,*,"Beans, dry"
181,"Broad beans, dry",1702,,"Broad beans, dry"
187,"Peas, dry",1705,,"Peas, dry"
191,"Chick-peas, dry",1703,,"Chick peas, dry"
195,"Cow peas, dry",1701,*,"Beans, dry"
197,Pigeon peas,1709,*,"Pulses, n.e.c."
201,"Lentils, dry",1704,,"Lentils, dry"
203,Bambara beans,1709,*,"Pulses, n.e.c."
205,Vetches,1709,*,"Pulses, n.e.c."
210,Lupins,1709,*,"Pulses, n.e.c."
211,Pulses nes,1709,*,"Pulses, n.e.c."
212,Flour of Pulses,23170,*,Other vegetable flours and meals
213,Bran of Pulses,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
216,Brazil nuts,1377,,"Brazil nuts, in shell"
217,Cashew nuts,1372,,"Cashew nuts, in shell"
220,Chestnuts,1373,,"Chestnuts, in shell"
221,Almonds,1371,,"Almonds, in shell"
222,Walnuts,1376,,"Walnuts, in shell"
223,Pistachios,1375,,"Pistachios, in shell"
223,Pistachios,21429,*,Other shelled nuts
224,Kolanuts,3230,,Wild edible products
225,Hazelnuts (Filberts),1374,,"Hazelnuts, in shell"
226,Areca nuts,1379,*,"Other nuts (excluding wild edible nuts and groundnuts), in shell"
229,"Brazil Nuts, Shelled",21429,*,Other shelled nuts
230,"Cashew Nuts, Shelled",21424,,"Cashew nuts, shelled"
231,"Almonds, Shelled",21422,,"Almonds, shelled"
232,"Walnuts, Shelled",21429,*,Other shelled nuts
233,"Hazelnuts, Shelled",21423,,"Hazelnuts, shelled"
234,Nuts nes,1379,*,"Other nuts (excluding wild edible nuts and groundnuts), in shell"
234,Nuts nes,21429,*,Other shelled nuts
235,Prepared Nuts,21493,*,"Fruits and nuts, uncooked or cooked, frozen"
235,Prepared Nuts,21495,*,"Nuts, groundnuts and other seeds, roasted, salted or otherwise prepared n.e.c."
235,Prepared Nuts,21496,*,"Fruit and nuts, provisionally preserved, not for immediate consumption"
236,Soybeans,1411,,"Soya beans, seed for planting"
236,Soybeans,1412,,"Soya beans, other"
237,Oil of Soybeans,21531,,"Soya bean oil, crude"
237,Oil of Soybeans,21541,,"Soya bean oil, refined"
238,Cake of Soybeans,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
239,Soya Sauce,23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard
240,Soya Paste,23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard
241,Soya Curd,23999,*,"""Other food products n.e.c."""
242,"Groundnuts, in shell",1421,,"Groundnuts in shell, seed for planting"
242,"Groundnuts, in shell",1422,,"Groundnuts in shell, other"
243,"Groundnuts, Shelled",21421,,"Groundnuts, shelled"
244,Oil of Groundnuts,21532,,"Groundnut oil, crude"
244,Oil of Groundnuts,21542,,"Groundnut oil, refined"
245,Cake of Groundnuts,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
246,Prepared Groundnuts,21495,*,"Nuts, groundnuts and other seeds, roasted, salted or otherwise prepared n.e.c."
247,Peanut Butter,21495,*,"Nuts, groundnuts and other seeds, roasted, salted or otherwise prepared n.e.c."
249,Coconuts,1460,,"Coconuts, in shell"
250,"Coconuts, Desiccated",21429,*,Other shelled nuts
251,Copra,1499,*,"Other oleaginous fruits, n.e.c."
252,Oil of Coconuts,21536,,"Coconut oil, crude"
252,Oil of Coconuts,21546,,"Coconut oil, refined"
253,Cake of Copra,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
254,[Oil palm fruit],1491,*,Palm nuts and kernels
256,Palm kernels,1491,*,Palm nuts and kernels
257,Oil of palm,21535,,"Palm oil, crude"
257,Oil of palm,21545,,"Palm oil, refined"
258,Oil of Palm Kernel,21539,*,"Other vegetable oils, crude, n.e.c."
258,Oil of Palm Kernel,21549,*,"Other vegetable oils, refined, n.e.c."
259,Cake of Palm Kernel,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
260,Olives,1450,,Olives
261,"Oil of Olives, Virgin",21537,*,"Olive oil, crude"
262,"Olives, Preserved",21330,*,Vegetables provisionally preserved
262,"Olives, Preserved",21340,*,"Vegetables, pulses and potatoes, preserved by vinegar or acetic acid"
262,"Olives, Preserved",21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
263,Karite Nuts (Sheanuts),1499,*,"Other oleaginous fruits, n.e.c."
264,Butter of Karite Nuts,21539,*,"Other vegetable oils, crude, n.e.c."
264,Butter of Karite Nuts,21549,*,"Other vegetable oils, refined, n.e.c."
265,Castor Beans,1449,*,"Other oil seeds, n.e.c."
266,Oil of Castor Beans,21539,*,"Other vegetable oils, crude, n.e.c."
266,Oil of Castor Beans,21549,*,"Other vegetable oils, refined, n.e.c."
267,Sunflower seed,1445,,Sunflower seed
268,Oil of Sunflower Seed,21533,*,"Sunflower-seed oil, crude"
268,Oil of Sunflower Seed,21543,*,"Sunflower-seed oil, refined"
269,Cake of Sunflower Seed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
270,Rapeseed or colza seed,1443,,Rape or colza seed
271,Oil of Rapeseed or Canola oil,21534,*,"Rapeseed oil, crude"
271,Oil of Rapeseed or Canola oil,21544,*,"Rapeseed oil, refined"
272,Cake of Rapeseed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
273,Olive Residues,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
274,Oil of Olive Residues,21537,*,"Olive oil, crude"
274,Oil of Olive Residues,21547,*,"Olive oil, refined"
275,Tung Nuts,1499,*,"Other oleaginous fruits, n.e.c."
276,Oil of Tung Nuts,21539,*,"Other vegetable oils, crude, n.e.c."
276,Oil of Tung Nuts,21549,*,"Other vegetable oils, refined, n.e.c."
277,Jojoba Seeds,1499,*,"Other oleaginous fruits, n.e.c."
278,Jojoba Oil,21539,*,"Other vegetable oils, crude, n.e.c."
278,Jojoba Oil,21549,*,"Other vegetable oils, refined, n.e.c."
280,Safflower seed,1446,,Safflower seed
281,Oil of Safflower Seed,21533,*,"Sunflower-seed oil, crude"
281,Oil of Safflower Seed,21543,*,"Sunflower-seed oil, refined"
282,Cake of Safflower Seed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
289,Sesame seed,1444,,Sesame seed
290,Oil of Sesame Seed,21539,*,"Other vegetable oils, crude, n.e.c."
290,Oil of Sesame Seed,21549,*,"Other vegetable oils, refined, n.e.c."
291,Cake of Sesame Seed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
292,Mustard seed,1442,,Mustard seed
293,Oil of Mustard Seed,21534,*,"Rapeseed oil, crude"
293,Oil of Mustard Seed,21544,*,"Rapeseed oil, refined"
294,Cake of Mustard Seed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
295,Flour of Mustard Seed,23995,*,Sauces; mixed condiments; mustard flour and meal; prepared mustard
296,Poppy seed,1449,*,"Other oil seeds, n.e.c."
297,Oil of Poppy Seed,21539,*,"Other vegetable oils, crude, n.e.c."
297,Oil of Poppy Seed,21549,*,"Other vegetable oils, refined, n.e.c."
298,Cake of Poppy Seed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
299,Melonseed,1449,*,"Other oil seeds, n.e.c."
305,Tallowtree Seeds,1499,*,"Other oleaginous fruits, n.e.c."
306,Vegetable tallow,21539,*,"Other vegetable oils, crude, n.e.c."
306,Vegetable tallow,21549,*,"Other vegetable oils, refined, n.e.c."
307,Stillingia oil,21539,*,"Other vegetable oils, crude, n.e.c."
307,Stillingia oil,21549,*,"Other vegetable oils, refined, n.e.c."
310,Kapok fruit,1499,*,"Other oleaginous fruits, n.e.c."
311,Kapokseed in shell,1499,*,"Other oleaginous fruits, n.e.c."
312,"Kapokseed, shelled",1499,*,"Other oleaginous fruits, n.e.c."
313,Oil of Kapok,21539,*,"Other vegetable oils, crude, n.e.c."
313,Oil of Kapok,21549,*,"Other vegetable oils, refined, n.e.c."
314,Cake of Kapok,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
328,[Seed Cotton],1921,*,"Cotton, whether or not ginned"
329,Cottonseed,1431,,"Cottonseed, seed for planting"
329,Cottonseed,1432,,"Cottonseed, other"
331,Oil of Cottonseed,21538,,"Cottonseed oil, crude"
331,Oil of Cottonseed,21548,,"Cottonseed oil, refined"
332,Cake of Cottonseed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
333,Linseed,1441,,Linseed
334,Oil of Linseed,21539,*,"Other vegetable oils, crude, n.e.c."
334,Oil of Linseed,21549,*,"Other vegetable oils, refined, n.e.c."
335,Cake of Linseed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
336,Hempseed,1449,*,"Other oil seeds, n.e.c."
337,Oil of Hempseed,21539,*,"Other vegetable oils, crude, n.e.c."
337,Oil of Hempseed,21549,*,"Other vegetable oils, refined, n.e.c."
338,Cake of Hempseed,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
339,Oilseeds nes,1499,*,"Other oleaginous fruits, n.e.c."
339,Oilseeds nes,1449,*,"Other oil seeds, n.e.c."
340,Oil of Vegetable Origin nes,21539,*,"Other vegetable oils, crude, n.e.c."
340,Oil of Vegetable Origin nes,21549,*,"Other vegetable oils, refined, n.e.c."
341,Cake of Oilseeds nes,21710,*,"Oil-cake and other solid residues, of vegetable fats or oils"
343,Flour of Oilseeds,21720,*,"Flours and meals of oil seeds or oleaginous fruits, except those of mustard"
358,Cabbages,1212,,Cabbages
366,Artichokes,1216,,Artichokes
367,Asparagus,1211,,Asparagus
372,Lettuce and chicory,1214,,Lettuce and chicory
373,Spinach,1215,,Spinach
378,Cassava leaves,1219,*,Other leafy or stem vegetables
388,"Tomatoes, fresh",1234,,Tomatoes
390,Juice of Tomatoes,21321,,Tomato juice
391,Paste of Tomatoes,21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
392,"Tomatoes, Peeled (O/T vinegar)",21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
393,Cauliflowers and broccoli,1213,,Cauliflowers and broccoli
394,"Pumpkins, squash and gourds",1235,,"Pumpkins, squash and gourds"
397,Cucumbers and gherkins,1232,,Cucumbers and gherkins
399,Eggplants,1233,,Eggplants (aubergines)
401,Chillies and peppers (green),1231,,"Chillies and peppers, green (only capsicum)"
402,"Onions, shallots (green)",1253,,Onions
403,"Onions, dry",1253,,Onions
406,Garlic,1252,,Green garlic
407,Leeks and other alliaceous vegetables,1254,,Leeks and other alliaceous vegetables
414,"Beans, green",1241,*,"Beans, green"
417,"Peas, green",1242,,"Peas, green"
420,"Broad Beans, Green",1249,*,Other green leguminous vegetables
423,String Beans,1241,*,"Beans, green"
426,Carrot,1251,,Carrots and turnips
430,Okra,1239,*,Other fruit-bearing vegetables
446,Green Corn (Maize),1290,*,"Vegetables, fresh, n.e.c."
447,"Sweet Corn, Frozen",21319,*,"Other vegetables and pulses, frozen"
448,"Sweet Corn, Prepared or Preserved",21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
449,Mushrooms,1270,,Mushrooms and truffles
450,Dried Mushrooms,21393,*,Dried vegetables
451,Canned Mushrooms,21397,,"Mushrooms and truffles, otherwise prepared or preserved"
459,Chicory roots,1690,*,"Stimulant, spice and aromatic crops, n.e.c."
461,Carobs,1391,,Locust beans (carobs)
463,"Vegetables, Fresh n.e.s.",1219,*,Other leafy or stem vegetables
463,"Vegetables, Fresh n.e.s.",1239,*,Other fruit-bearing vegetables
463,"Vegetables, Fresh n.e.s.",1249,*,Other green leguminous vegetables
463,"Vegetables, Fresh n.e.s.",1259,,"Other root, bulb and tuberous vegetables, n.e.c."
463,"Vegetables, Fresh n.e.s.",1290,*,"Vegetables, fresh, n.e.c."
466,Juice of Vegetables nes,21329,,Other vegetable juices
469,"Vegetables, Dehydrated",21393,*,Dried vegetables
471,Vegetables in Vinegar,21340,*,"Vegetables, pulses and potatoes, preserved by vinegar or acetic acid"
472,"Vegetables, Preserved nes (O/T vinegar)",21394,,"Potatoes, otherwise prepared or preserved"
