FCL Item code,FCL Title,CPC ver.2 code,*,CPC ver.2 title
472,"Vegetables, Preserved nes (O/T vinegar)",21395,,"Beans, otherwise prepared or preserved, not frozen"
472,"Vegetables, Preserved nes (O/T vinegar)",21396,,"Peas, otherwise prepared or preserved, not frozen"
472,"Vegetables, Preserved nes (O/T vinegar)",21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
473,"Vegetables, Frozen",21311,,"Beans, frozen"
473,"Vegetables, Frozen",21312,,"Peas, frozen"
473,"Vegetables, Frozen",21319,*,"Other vegetables and pulses, frozen"
474,"Vegetables, Temporarily Preserved",21330,*,Vegetables provisionally preserved
475,"Vegetables, Preserved (Frozen)",21394,,"Potatoes, otherwise prepared or preserved"
475,"Vegetables, Preserved (Frozen)",21399,*,"Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c."
476,Homogenized Vegetable Preparations,23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations"""
486,Bananas,1312,,Bananas
489,Plantains,1313,,Plantains and others
490,Oranges,1323,,Oranges
491,Juice of Orange,21431,*,Orange juice
492,"Orange Juice, Concentrated",21431,*,Orange juice
495,"Tangerines, mandarins, clementines, satsumas",1324,,"Tangerines, mandarines, clementines"
496,"Juice of Tangerine, Mandarin and Clementin",21439,*,"Other fruit juices, n.e.c."
497,Lemons and limes,1322,,Lemons and Limes
498,Juice of Lemon,21439,*,"Other fruit juices, n.e.c."
499,"Lemon Juice, Concentrated",21439,*,"Other fruit juices, n.e.c."
507,Grapefruit and pomelo,1321,,Pomelos and grapefruits
509,Juice of Grapefruit,21432,*,Grapefruit juice
510,"Grapefruit Juice, Concentrated",21432,*,Grapefruit juice
512,Citrus fruit nes,1329,,"Other citrus fruit, n.e.c."
513,Juice of Citrus Fruit nes,21439,*,"Other fruit juices, n.e.c."
514,"Citrus Juice, Concentrated nes",21439,*,"Other fruit juices, n.e.c."
515,Apples,1351,,Apples
517,"Cider, etc.",24230,*,"""Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt"""
518,Apple Juice,21435,*,Apple juice
519,"Apple Juice, Concentrated",21435,*,Apple juice
521,Pears,1352,*,Pears and quinces
523,Quinces,1352,*,Pears and quinces
526,Apricots,1353,,Apricots
527,"Apricots, Dried",21419,*,"Other dried fruit, n.e.c."
530,Sour cherries,1354,*,Cherries
531,Cherries,1354,*,Cherries
534,Peaches and nectarines,1355,,Peaches and nectarines
536,Plums,1356,,Plums and sloes
537,"Plums, dried",21412,,"Plums, dried"
538,Juice of plum,21439,*,"Other fruit juices, n.e.c."
539,"Juice of plum, concentrated",21439,*,"Other fruit juices, n.e.c."
541,"Stone fruit, fresh nes",1359,*,"Other pome fruits and stone fruits, n.e.c."
542,Pome fruit nes,1359,*,"Other pome fruits and stone fruits, n.e.c."
544,Strawberries,1344,,Strawberries
547,Raspberries,1343,*,"Raspberries, blackberries, mulberries and loganberries"
549,Gooseberries,1341,*,Currants and gooseberries
550,Currants,1341,*,Currants and gooseberries
552,Blueberries,1349,*,"Other berries, fruits of the genus vaccinium n.e.c."
554,Cranberries,1349,*,"Other berries, fruits of the genus vaccinium n.e.c."
558,Berries nes,1343,*,"Raspberries, blackberries, mulberries and loganberries"
558,Berries nes,1349,*,"Other berries, fruits of the genus vaccinium n.e.c."
560,Grapes,1330,,Grapes
561,Raisins,21411,,Raisins
562,Juice of Grape,21434,,Grape juice
563,Must of Grape,24212,*,"""Wine of fresh grapes, except sparkling wine; grape must"""
564,Wine,24211,,"""Sparkling wine of fresh grapes"""
564,Wine,24212,*,"""Wine of fresh grapes, except sparkling wine; grape must"""
565,"Vermouths, etc.",24220,,"""Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances"""
566,Marc of Grape,39120,*,"Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."
567,Watermelons,1221,,Watermelons
568,"Melons, Cantaloupes",1229,,Cantaloupes and other melons
569,Figs,1315,,Figs
570,"Figs, Dried",21419,*,"Other dried fruit, n.e.c."
571,Mangoes,1316,*,Mangoes
572,Avocados,1311,,Avocados
574,Pineapples,1318,,Pineapples
575,"Pineapples, Canned",21491,,"Pineapples, otherwise prepared or preserved"
576,Juice of Pineapples,21433,*,Pineapple juice
577,Dates,1314,,Dates
577,Dates,21419,*,"Other dried fruit, n.e.c."
580,"Juice of Pineapples, Concentrated",21433,*,Pineapple juice
583,Juice of Mango,21439,*,"Other fruit juices, n.e.c."
584,Mango Pulp,21499,*,"Other prepared and preserved fruit and nuts, n.e.c."
587,Persimmons,1399,*,"Other fruits, n.e.c."
591,Cashewapple,1399,*,"Other fruits, n.e.c."
592,Kiwi fruit,1342,,Kiwi fruit
600,Papayas,1317,,Papayas
603,"Fruit, tropical (fresh) nes",1316,*,Mangoes
603,"Fruit, tropical (fresh) nes",1319,*,"Other tropical and subtropical fruits, n.e.c."
604,"Fruit, tropical (Dried) nes",21419,*,"Other dried fruit, n.e.c."
619,"Fruit, fresh nes",1399,*,"Other fruits, n.e.c."
619,"Fruit, fresh nes",1349,*,"Fruit, fresh nes"
619,"Fruit, fresh nes",1319,*,"Other tropical and subtropical fruits, n.e.c."
620,"Fruit, dried nes",21419,*,"Other dried fruit, n.e.c."
622,Juice of fruits nes,21439,*,"Other fruit juices, n.e.c."
623,"Fruit, prepared nes",21492,,"Peaches, otherwise prepared or preserved"
623,"Fruit, prepared nes",21493,*,"Fruits and nuts, uncooked or cooked, frozen"
623,"Fruit, prepared nes",21496,*,"Fruit and nuts, provisionally preserved, not for immediate consumption"
623,"Fruit, prepared nes",21494,*,"Jams, fruit jellies, marmalades, fruit or nut purree and fruit or nut pastes"
623,"Fruit, prepared nes",21499,*,"Other prepared and preserved fruit and nuts, n.e.c."
624,Flour of Fruits,23170,*,Other vegetable flours and meals
625,"Fruit, Nuts, Peel, Sugar Preserved",23670,*,"""Sugar confectionery (including white chocolate), not containing cocoa; vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by sugar"""
626,"Homogenized Cooked Fruit, Prepared",23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations"""
628,"Pulp, Waste of Fruit for Feed",39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
629,Beet Tops,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
630,Cane Tops,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
631,"Waters, Ice and Snow",17400,,Ice and snow
631,"Waters, Ice and Snow",18000,,Natural water
631,"Waters, Ice and Snow",24410,,"""Bottled waters, not sweetened or flavoured"""
632,"Alcohol, Non-Food Purposes",24110,,Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher
632,"Alcohol, Non-Food Purposes",34131,,"Ethyl alcohol and other spirits, denatured, of anystrength"
633,"Beverages, Non-Alcoholic",24490,,"""Other non-alcoholic caloric beverages"""
634,"Beverages, Distilled Alcoholic",2413,,"Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages"
635,Straw and Husks,1913,*,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
636,Maize for forage,1911,,Maize for forage and silage
637,Sorghum for forage,1919,*,"Forage products, n.e.c."
638,Rye grass for forage,1919,*,"Forage products, n.e.c."
639,Grasses nes for forage,1919,*,"Forage products, n.e.c."
640,Clover for forage,1919,*,"Forage products, n.e.c."
641,Alfalfa for forage,1912,,Alfalfa for forage and silage
642,Green oilseeds for silage,1919,*,"Forage products, n.e.c."
643,Legumes for silage,1919,*,"Forage products, n.e.c."
644,Cabbage for fodder,1919,*,"Forage products, n.e.c."
645,Pumpkins for fodder,1919,*,"Forage products, n.e.c."
646,Turnips for fodder,1919,*,"Forage products, n.e.c."
647,Beets for fodder,1919,*,"Forage products, n.e.c."
648,Carrots for fodder,1919,*,"Forage products, n.e.c."
649,Swedes for fodder,1919,*,"Forage products, n.e.c."
650,"Leaves, Tops and Vines nes",39120,*,"Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."
651,Forage Products nes,1919,*,"Forage products, n.e.c."
652,Vegetable Products for Feed nes,39120,*,"""Bran and other residues from the working of cereals or legumes; vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding n.e.c."""
653,Food Wastes,39170,*,"""Wine lees; argol"""
655,"Vegetables, roots fodder nes",1919,*,"Forage products, n.e.c."
656,Coffee green,1610,,"Coffee, green"
657,"Coffee, Roasted",23911,,"Coffee, decaffeinated or roasted"
658,Coffee Substitutes,23912,*,"""Coffee substitutes containing coffee; extracts, essences and concentrates of coffee, and preparations with a basis thereof or with a basis of coffee; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof"""
659,Coffee Extracts,23912,*,"""Coffee substitutes containing coffee; extracts, essences and concentrates of coffee, and preparations with a basis thereof or with a basis of coffee; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof"""
660,Coffee Husks and Skins,39150,*,"Cocoa shells, husks, skins and other cocoa waste;coffee husks and skins"
661,Cocoa beans,1640,,Cocoa beans
662,Cocoa Paste,23610,*,"""Cocoa paste, whether or not defatted"""
663,Cocoa Husks and Shells,39150,*,"""Cocoa shells, husks, skins and other cocoa waste; coffee husks and skins"""
664,Cocoa Butter,23620,,"""Cocoa butter, fat and oil"""
665,Cocoa Powder and Cake,23610,*,"Cocoa paste, whether or not defatted"
665,Cocoa Powder and Cake,23630,,"Cocoa powder, not sweetened"
666,Chocolate Products nes,23640,,"""Cocoa powder, sweetened"""
666,Chocolate Products nes,23650,,"""Chocolate and other food preparations containing cocoa (except sweetened cocoa powder), in bulk forms"""
666,Chocolate Products nes,23660,,"""Chocolate and other food preparations containing cocoa (except sweetened cocoa powder), other than in bulk forms"""
667,Tea,1620,,Tea leaves
667,Tea,23913,,"Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg"
671,Mate,1630,,MatC) leaves
672,Extracts of Tea and Mate,23914,,"""Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or matC)"""
674,Tea nes,1930,*,"Plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes"
677,Hops,1659,,Hop cones
687,Pepper,1651,,"Pepper (Piper spp.), raw"
687,Pepper,23921,,"""Pepper (piper spp.), processed"""
689,Pimento,1652,,"Chillies and peppers, dry (Capsicum spp., Pimenta), raw"
689,Pimento,23922,,"Chillies and peppers, dry (capsicum spp., pimenta), processed"
692,Vanilla,1658,,"Vanilla, raw"
692,Vanilla,23928,,"""Vanilla, processed"""
693,Cinnamon (canella),1655,,"Cinnamon (canella), raw"
693,Cinnamon (canella),23925,,"""Cinnamon (canella), processed"""
698,Cloves,1656,,"Cloves (whole stems), raw"
698,Cloves,23926,,"""Cloves (whole stems), processed"""
702,"Nutmeg, mace, cardamoms",1653,,"Nutmeg, mace, cardamoms, raw"
702,"Nutmeg, mace, cardamoms",23923,,"""Nutmeg, mace, cardamoms, processed"""
711,"Anise, badian, fennel",1654,,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
711,"Anise, badian, fennel",23924,,"""Anise, badian, coriander, cumin, caraway, fennel and juniper berries, processed"""
720,Ginger,1657,,"Ginger, raw"
720,Ginger,23927,,"""Ginger, processed"""
723,Spices nes,1690,*,"Stimulant, spice and aromatic crops, n.e.c."
737,Oil of citronella,35410,*,"""Essential oils and concentrates, aqueous distillates and aqueous solutions thereof; resinoids; terpenic by-products of the deterpenation of essential oils; mixtures of odoriferous substances of a kind used as raw materials in industry"""
748,"Peppermint, Spearmint",1930,*,"Plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes"
753,Essential oils nes,35410,*,"""Essential oils and concentrates, aqueous distillates and aqueous solutions thereof; resinoids; terpenic by-products of the deterpenation of essential oils; mixtures of odoriferous substances of a kind used as raw materials in industry"""
754,"Pyrethrum, dried flowers",1930,*,"Plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes"
755,Pyrethrum Extract,23999,*,"""Other food products n.e.c."""
756,Pyrethrum Marc,1930,*,"Plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes"
767,Cotton Lint,1921,*,"Cotton, whether or not ginned"
768,"Cotton, Carded or Combed",26160,,"""Cotton, carded or combed"""
769,Cotton Waste,39214,,"""Cotton waste, except garnetted stock"""
769,Cotton Waste,39215,,"""Other cotton waste; garnetted stock"""
770,Cotton Linters,21600,,Cotton linters
771,"Flax, raw or retted",1929,*,"Other fibre crops, raw, n.e.c."
773,Flax fibre and tow,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
774,Flax tow and waste,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
777,Hemp fibre and tow,1929,*,"Other fibre crops, raw, n.e.c."
777,Hemp fibre and tow,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
778,Kapok fibre,1929,*,"Other fibre crops, raw, n.e.c."
778,Kapok fibre,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
780,Jute,1922,*,"Jute, kenaf, and other textile bast fibres, raw or retted, except flax, true hemp and ramie"
780,Jute,26170,*,"""Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres"""
782,Jute-like fibres,1922,*,"Jute, kenaf, and other textile bast fibres, raw or retted, except flax, true hemp and ramie"
782,Jute-like fibres,26170,*,"""Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres"""
788,Ramie,1929,*,"Other fibre crops, raw, n.e.c."
788,Ramie,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
789,Sisal,1929,*,"Other fibre crops, raw, n.e.c."
789,Sisal,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
800,Agave fibres nes,1929,*,"Other fibre crops, raw, n.e.c."
800,Agave fibres nes,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
809,Abaca manila hemp,1929,*,"Other fibre crops, raw, n.e.c."
809,Abaca manila hemp,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
813,Coir,1929,*,"Other fibre crops, raw, n.e.c."
813,Coir,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
821,Fibre crops nes,1929,*,"Other fibre crops, raw, n.e.c."
821,Fibre crops nes,26190,*,"""Other vegetable textile fibres, processed but not spun; tow and waste of these fibres"""
826,Tobacco leaves,1970,,Unmanufactured tobacco
826,Tobacco leaves,25010,,Cured stemmed/stripped tobacco leaves
826,Tobacco leaves,39180,,Tobacco refuse
828,Cigarettes,25020,*,"""Cigars, cheroots, cigarillos and cigarettes of tobacco or tobacco substitutes"""
829,Cigars and Cheroots,25020,*,"""Cigars, cheroots, cigarillos and cigarettes of tobacco or tobacco substitutes"""
831,Tobacco Products nes,25090,,"""Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences"""
836,Natural rubber,1950,*,"Natural rubber in primary forms or in plates, sheets or strip"
837,"Rubber, Natural (Dry)",1950,*,"Natural rubber in primary forms or in plates, sheets or strip"
839,Natural gums,3211,,"Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip"
840,"Compound Feed, Cattle",23319,*,"""Preparations used in animal feeding n.e.c."""
841,"Compound Feed, Poultry",23319,*,"""Preparations used in animal feeding n.e.c."""
842,"Compound Feed, Pigs",23319,*,"""Preparations used in animal feeding n.e.c."""
843,Pet Food,23311,,"Dog or cat food, put up for retail sale"
845,Compound Feed nes,23319,*,"""Preparations used in animal feeding n.e.c."""
846,Gluten Feed and Meal,39130,*,"""Residues of starch manufacture and similar residues"""
849,Feed Yeast,23319,*,"""Preparations used in animal feeding n.e.c."""
850,Feed Supplements,23319,*,"""Preparations used in animal feeding n.e.c."""
851,Non-Protein Nitrogens,23319,*,"""Preparations used in animal feeding n.e.c."""
852,Other Concentrates nes,23319,*,"""Preparations used in animal feeding n.e.c."""
853,Vitamins,23319,*,"""Preparations used in animal feeding n.e.c."""
854,Feed Additives,23319,*,"""Preparations used in animal feeding n.e.c."""
855,Feed Minerals,23319,*,"""Preparations used in animal feeding n.e.c."""
857,"Hay, non leguminous",1913,*,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
858,"Hay (Clover, Lucerne, etc.)",1913,*,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
859,Hay nes,1913,*,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
862,Alfalfa Meal and Pellets,23320,,"""Lucerne (alfalfa) meal and pellets"""
866,Cattle,2111,,Cattle
867,Meat of cattle,21111,*,"Meat of cattle, fresh or chilled"
867,Meat of cattle,21131,*,"Meat of cattle, frozen"
868,"Offals of cattle, edible",21151,,"Edible offal of cattle, fresh, chilled or frozen"
869,Fat of cattle,21512,*,"Cattle fat, unrendered"
870,"Meat of cattle, boneless",21111,*,"Meat of cattle, fresh or chilled"
870,"Meat of cattle, boneless",21131,*,"Meat of cattle, frozen"
871,"Cattle, Butcher Fat",21512,*,"Cattle fat, unrendered"
872,"Beef and Veal, Dried, Salted, Smoked",21172,,"Bovine meat, salted, dried or smoked"
873,Meat Extracts,21175,,"Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates"
874,Sausages of Beef and Veal,21174,*,"Sausages and similar products of meat, offal or blood"
875,Beef and Veal Preparations nes,21176,*,Prepared dishes and meals based on meat
875,Beef and Veal Preparations nes,21179,*,"Other prepared or preserved meat, meat offal or blood"
877,Homogenized Meat Preparations,23991,*,"""Homogenized preparations of meat, vegetables, fruit or nuts; preparations of milk, flour, meal, starch or malt extract, for infant use n.e.c.; homogenized composite food preparations"""
878,Liver Preparations,21179,*,"Other prepared or preserved meat, meat offal or blood"
882,"Cow milk, whole (fresh)",2211,,Raw milk of cattle
883,Standardized Milk,22110,*,Processed liquid milk
885,"Cream, Fresh",22120,,"Cream, fresh"
886,Butter of Cow Milk,22241,*,Butter and other fats and oils derived from milk of cattle
887,Ghee from Cow Milk,22241,*,Butter and other fats and oils derived from milk of cattle
888,Skim Milk of Cows,22110,*,Processed liquid milk
889,"Whole Milk, Condensed",22222,*,Condensed milk
890,"Whey, Condensed",22130,*,Whey
891,Yoghurt,22230,*,Yoghurt and other fermented or acidified milk and cream
892,"Yoghurt, Concentrated or Unconcent",22230,*,Yoghurt and other fermented or acidified milk and cream
893,"Buttermilk, Curdled Milk, Acidified Milk",22230,*,Yoghurt and other fermented or acidified milk and cream
894,"Whole Milk, Evaporated",22221,*,Evaporated milk
895,"Skim Milk, Evaporated",22221,*,Evaporated milk
896,"Skim Milk, Condensed",22222,*,Condensed milk
897,Dry Whole Cow Milk,22211,,Whole milk powder
898,Dry Skim Cow Milk,22212,,Skim milk and whey powder
899,Dry Buttermilk,22230,*,Yoghurt and other fermented or acidified milk and cream
900,Dry Whey,22130,*,Whey
901,Cheese from Whole Cow Milk,22251,*,"Cheese from milk of cattle, fresh or processed"
903,"Whey, Fresh",22130,*,Whey
904,Cheese from Skimmed Cow Milk,22251,*,"Cheese from milk of cattle, fresh or processed"
905,Whey Cheese,22251,*,"Cheese from milk of cattle, fresh or processed"
907,Processed Cheese,22251,*,"Cheese from milk of cattle, fresh or processed"
908,Reconstituted Milk,22110,*,Processed liquid milk
909,"Products of Natural Milk Constitue, nes",22290,,Dairy products n.e.c.
910,Ice Cream and Edible Ice,22270,,Ice cream and other edible ice
916,Egg Albumin,23993,*,"""Eggs, not in shell, and egg yolks, fresh or preserved; egg albumin"""
917,Casein,22260,,Casein
919,"Cattle hides, fresh",2951,*,Raw hides and skins of bovine animals
920,"Hides, Wet-Salted (Cattle)",2951,*,Raw hides and skins of bovine animals
921,"Hides, Dry-Salted (Cattle)",2951,*,Raw hides and skins of bovine animals
922,"Hides nes, Cattle",2951,*,Raw hides and skins of bovine animals
927,"Skins, fresh (calves)",2951,*,Raw hides and skins of bovine animals
928,"Skins, Wet-Salted (Calves)",2951,*,Raw hides and skins of bovine animals
929,"Skins, Dry-Salted (Calves)",2951,*,Raw hides and skins of bovine animals
930,"Skins nes, Calves",2951,*,Raw hides and skins of bovine animals
946,Buffaloes,2112,,Buffalo
947,Buffalo meat,21112,,"Meat of buffalo, fresh or chilled"
947,Buffalo meat,21132,,"Meat of buffalo, frozen"
948,"Offals of buffalo, edible",21152,,"Edible offal of buffalo, fresh, chilled or frozen"
949,Fat of buffalo,21513,,"Buffalo fat, unrendered"
951,Buffalo milk,2212,,Raw milk of buffalo
952,Butter of Buffalo Milk,22242,*,Butter and other fats and oils derived from milk of buffalo
953,"Ghee, from Buffalo Milk",22242,*,Butter and other fats and oils derived from milk of buffalo
954,Skim Milk of Buffalo,22110,*,Processed liquid milk
955,Cheese of Buffalo Milk,22252,,"Cheese from milk of buffalo, fresh or processed"
957,"Buffalo hides, fresh",2951,*,Raw hides and skins of bovine animals
958,"Hides, Wet-Salted (Buffalo)",2951,*,Raw hides and skins of bovine animals
959,"Hides, Dry-Salted (Buffalo)",2951,*,Raw hides and skins of bovine animals
976,Sheep,2122,,Sheep
977,Meat of sheep,21115,,"Meat of sheep, fresh or chilled"
977,Meat of sheep,21135,,"Meat of sheep, frozen"
978,"Offals of sheep, edible",21155,,"Edible offal of sheep, fresh, chilled or frozen"
979,Fat of sheep,21514,,"Sheep fat, unrendered"
982,Sheep milk,2291,,Raw milk of sheep
983,Butter and Ghee of Sheep Milk,22249,*,Butter and other fats and oils derived from other milk
984,Cheese of Sheep Milk,22253,,"Cheese from milk of sheep, fresh or processed"
985,Skim Sheep Milk,22110,*,Processed liquid milk
987,"Wool, Greasy",2941,,"Shorn wool, greasy, including fleece-washed shorn wool"
987,"Wool, Greasy",2942,*,"Pulled wool, greasy, including fleece-washed pulled wool; coarse animal hair"
988,"Wool, Degreased",26130,,"""Wool, degreased or carbonized, not carded or combed"""
994,Wool Grease and Lanolin,21519,*,"Other animal fats, unrendered, n.e.c."
994,Wool Grease and Lanolin,21529,*,"Other animal fats, rendered"
995,"Sheepskins, fresh",2953,*,Raw hides and skins of sheep or lambs
996,"Skins, Wet-Salted (Sheep)",2953,*,Raw hides and skins of sheep or lambs
997,"Skins, Dry-Salted (Sheep)",2953,*,Raw hides and skins of sheep or lambs
998,"Skins nes, Sheep",2953,*,Raw hides and skins of sheep or lambs
999,"Skins with Wool, Sheep",2953,*,Raw hides and skins of sheep or lambs
1002,Karakul skins,2955,*,Raw furskins
1007,"Wool, Shoddy",39213,,"""Garnetted stock of wool or of fine or coarse animal hair"""
1008,"Hair, Carded, Combed",26150,*,"""Wool and fine or coarse animal hair, carded or combed"""
1009,"Wool, Hair Waste",26140,,"""Noils of wool or of fine animal hair"""
