SITC4code,SITC4part,CPC2code,CPC2part
1.11,1,2111,1
1.11,1,2112,1
1.19,1,2111,1
1.19,1,2112,1
1.21,0,2122,0
1.22,0,2123,0
1.31,0,2140,1
1.39,0,2140,1
1.41,1,2151,1
1.41,1,2152,1
1.41,1,2153,1
1.41,1,2154,1
1.41,1,2155,1
1.49,1,2151,1
1.49,1,2152,1
1.49,1,2153,1
1.49,1,2154,1
1.49,1,2155,1
1.5,0,2130,0
1.9,1,2121,0
1.9,1,2129,0
1.9,1,2191,0
1.9,1,2192,0
1.9,1,2193,0
1.9,1,2194,0
1.9,1,2195,0
1.9,1,2196,0
1.9,1,2199,0
11.11,1,21111,1
11.11,1,21112,1
11.12,1,21111,1
11.12,1,21112,1
11.21,1,21131,1
11.21,1,21132,1
11.22,1,21131,1
11.22,1,21132,1
12.11,0,21115,0
12.12,0,21135,0
12.13,1,21116,0
12.13,1,21136,0
12.21,0,21113,0
12.22,0,21133,0
12.31,1,21121,1
12.31,1,21122,1
12.31,1,21123,1
12.31,1,21124,1
12.31,1,21125,1
12.32,1,21141,1
12.32,1,21142,1
12.32,1,21143,1
12.32,1,21144,1
12.32,1,21145,1
12.33,0,21160,1
12.34,1,21121,1
12.34,1,21122,1
12.34,1,21123,1
12.34,1,21124,1
12.34,1,21125,1
12.34,1,21160,1
12.35,1,21141,1
12.35,1,21142,1
12.35,1,21143,1
12.35,1,21144,1
12.35,1,21145,1
12.35,1,21160,1
12.4,1,21118,0
12.4,1,21138,0
12.51,1,21151,1
12.51,1,21152,1
12.52,1,21151,1
12.52,1,21152,1
12.53,0,21153,1
12.54,0,21153,1
12.55,1,21155,1
12.55,1,21156,1
12.55,1,21159,1
12.56,1,21155,1
12.56,1,21156,1
12.56,1,21159,1
12.91,1,21114,0
12.91,1,21134,0
12.91,1,21159,1
12.93,0,2920,0
12.99,1,21117,0
12.99,1,21119,0
12.99,1,21137,0
12.99,1,21139,0
12.99,1,21159,1
12.99,1,21190,0
16.11,0,21171,1
16.12,0,21171,1
16.19,0,21171,1
16.81,0,21172,0
16.89,0,21173,0
17.1,0,21175,0
17.2,1,21174,0
17.2,1,21176,1
17.3,1,21176,1
17.3,1,21179,1
17.4,1,21176,1
17.4,1,21179,1
17.5,1,21176,1
17.5,1,21179,1
17.6,1,21176,1
17.6,1,21179,1
17.9,1,21176,1
17.9,1,21179,1
22.11,0,22110,1
22.12,1,2211,1
22.12,1,2212,1
22.12,1,2291,1
22.12,1,2292,1
22.12,1,2293,1
22.12,1,2299,1
22.12,1,22110,1
22.13,1,2211,1
22.13,1,2212,1
22.13,1,2291,1
22.13,1,2292,1
22.13,1,2293,1
22.13,1,2299,1
22.13,1,22120,0
22.21,0,22212,0
22.22,0,22211,0
22.23,1,22221,0
22.23,1,22229,1
22.24,1,22222,0
22.24,1,22229,1
22.31,0,22230,1
22.32,0,22230,1
22.33,0,22270,0
22.41,0,22130,0
22.49,1,22219,0
22.49,1,22290,0
23,1,22241,0
23,1,22242,0
23,1,22249,0
24.1,1,22251,1
24.1,1,22252,1
24.1,1,22253,1
24.1,1,22254,1
24.1,1,22259,1
24.2,1,22251,1
24.2,1,22252,1
24.2,1,22253,1
24.2,1,22254,1
24.2,1,22259,1
24.3,1,22251,1
24.3,1,22252,1
24.3,1,22253,1
24.3,1,22254,1
24.3,1,22259,1
24.91,1,22251,1
24.91,1,22252,1
24.91,1,22253,1
24.91,1,22254,1
24.91,1,22259,1
24.99,1,22251,1
24.99,1,22252,1
24.99,1,22253,1
24.99,1,22254,1
24.99,1,22259,1
25.1,1,2310,0
25.1,1,2320,0
25.1,1,2330,0
25.1,1,22300,0
25.21,0,23993,1
25.22,0,23993,1
25.3,0,23993,1
34.11,1,4111,0
34.11,1,4119,0
34.12,0,4120,1
34.13,0,4120,1
34.14,0,4120,1
34.15,0,4120,1
34.16,0,4120,1
34.17,0,4120,1
34.18,0,4120,1
34.19,0,21225,0
34.21,0,21210,1
34.22,0,21210,1
34.23,0,21210,1
34.24,0,21210,1
34.25,0,21210,1
34.26,0,21210,1
34.27,0,21210,1
34.28,0,21210,1
34.29,0,21226,0
34.4,0,21222,0
34.51,0,21221,0
34.55,0,21223,0
35.11,0,21231,1
35.12,0,21224,0
35.13,0,21231,1
35.21,0,21231,1
35.22,0,21231,1
35.29,0,21231,1
35.3,0,21232,0
35.4,0,21227,0
35.5,0,21233,0
36.11,0,21250,1
36.19,0,21250,1
36.2,0,4210,0
36.31,0,4220,0
36.33,0,4291,1
36.35,1,4291,1
36.35,1,4299,0
36.37,0,21261,1
36.39,1,21261,1
36.39,1,21269,0
37.11,0,21242,1
37.12,0,21242,1
37.13,0,21242,1
37.14,0,21242,1
37.15,0,21242,1
37.16,1,21241,1
37.16,1,21242,1
37.17,0,21243,0
37.21,1,21241,1
37.21,1,21270,0
37.22,1,21241,1
37.22,1,21280,0
41.1,1,1111,1
41.1,1,1112,1
41.2,1,1111,1
41.2,1,1112,1
42.1,1,1131,0
42.1,1,1132,0
42.2,0,23162,0
42.31,0,23161,1
42.32,0,23161,1
43,1,1151,0
43,1,1152,0
44.1,0,1121,0
44.9,0,1122,0
45.1,1,1161,0
45.1,1,1162,0
45.2,1,1171,0
45.2,1,1172,0
45.3,1,1141,0
45.3,1,1142,0
45.91,1,1181,0
45.91,1,1182,0
45.92,0,1190,1
45.93,0,1190,1
45.99,0,1190,1
46.1,0,23110,0
46.2,0,23130,1
47.11,0,23120,1
47.19,0,23120,1
47.21,0,23130,1
47.22,0,23130,1
47.23,0,23130,1
48.11,0,23140,1
48.12,0,23140,1
48.13,0,23140,1
48.14,0,23140,1
48.15,0,23140,1
48.2,0,24320,0
48.3,0,23710,0
48.41,0,23410,0
48.42,0,23420,0
48.49,1,23430,0
48.49,1,23490,0
48.5,0,23180,0
54.1,0,1510,0
54.21,0,1705,0
54.22,0,1703,0
54.23,0,1701,0
54.24,0,1704,0
54.25,0,1702,0
54.29,0,1709,0
54.4,0,1234,0
54.51,0,1253,0
54.52,1,1252,0
54.52,1,1254,0
54.53,1,1212,0
54.53,1,1213,0
54.54,0,1214,0
54.55,1,1251,0
54.55,1,1259,0
54.56,0,1232,0
54.57,1,1241,0
54.57,1,1242,0
54.57,1,1249,0
54.58,0,1270,0
54.59,1,1211,0
54.59,1,1215,0
54.59,1,1216,0
54.59,1,1219,0
54.59,1,1231,0
54.59,1,1233,0
54.59,1,1235,0
54.59,1,1239,0
54.59,1,1290,0
54.59,1,1450,0
54.59,1,1690,1
54.61,0,21319,1
54.69,1,21311,0
54.69,1,21312,0
54.69,1,21313,0
54.69,1,21319,1
54.7,0,21330,0
54.81,0,1592,0
54.83,1,1591,0
54.83,1,1593,0
54.83,1,1599,0
54.84,0,1659,0
54.87,0,1801,0
54.89,1,1391,0
54.89,1,1690,1
54.89,1,1802,0
54.89,1,1809,0
54.89,1,1990,0
54.89,1,21499,1
56.12,0,21393,1
56.13,0,21393,1
56.19,0,21393,1
56.41,0,21392,1
56.42,0,21392,1
56.45,0,23230,0
56.46,0,23170,1
56.47,0,23170,1
56.48,0,23170,1
56.61,0,21394,1
56.69,1,21391,0
56.69,1,21399,1
56.71,1,21340,0
56.71,1,21499,1
56.72,0,21399,1
56.73,0,21399,1
56.74,0,21397,0
56.76,0,21394,1
56.77,0,21399,1
56.79,1,21395,0
56.79,1,21396,0
56.79,1,21399,1
57.11,1,1323,0
57.11,1,21419,1
57.12,1,1324,0
57.12,1,21419,1
57.21,1,1322,0
57.21,1,21419,1
57.22,1,1321,0
57.22,1,21419,1
57.29,1,1329,0
57.29,1,21419,1
57.3,1,1312,0
57.3,1,1313,0
57.3,1,21419,1
57.4,0,1351,0
57.51,0,1330,0
57.52,0,21411,0
57.6,1,1315,0
57.6,1,21419,1
57.71,1,1460,0
57.71,1,21429,1
57.72,1,1377,0
57.72,1,21429,1
57.73,1,1372,0
57.73,1,21424,0
57.74,1,1371,0
57.74,1,21422,0
57.75,1,1374,0
57.75,1,21423,0
57.76,1,1376,0
57.76,1,21429,1
57.77,1,1373,0
57.77,1,21429,1
57.78,1,1375,0
57.78,1,21429,1
57.79,1,1379,0
57.79,1,3230,0
57.79,1,21429,1
57.91,1,1221,0
57.91,1,1229,0
57.91,1,1317,0
57.92,0,1352,0
57.93,1,1353,0
57.93,1,1354,0
57.93,1,1355,0
57.93,1,1356,0
57.94,1,1343,0
57.94,1,1344,0
57.94,1,1349,1
57.95,1,1318,0
57.95,1,21419,1
57.96,1,1314,0
57.96,1,21419,1
57.97,1,1311,0
57.97,1,1316,0
57.97,1,21419,1
57.98,1,1319,0
57.98,1,1341,0
57.98,1,1342,0
57.98,1,1349,1
57.98,1,1359,0
57.98,1,1399,0
57.99,1,21412,0
57.99,1,21419,1
58.1,0,21494,0
58.21,0,21496,1
58.22,0,21496,1
58.31,0,21493,1
58.32,0,21493,1
58.39,0,21493,1
58.92,0,21495,0
58.93,0,21491,0
58.94,0,21499,1
58.95,1,21492,0
58.95,1,21499,1
58.96,0,21499,1
58.97,0,21499,1
59.1,0,21431,0
59.2,0,21432,0
59.3,0,21439,1
59.91,0,21433,0
59.92,0,21321,0
59.93,0,21434,0
59.94,0,21435,0
59.95,1,21329,1
59.95,1,21439,1
59.96,1,21329,1
59.96,1,21439,1
61.11,0,23511,0
61.12,0,23512,0
61.21,0,23530,1
61.29,0,23520,0
61.51,0,23540,1
61.59,0,23540,1
61.6,0,2910,0
61.91,0,23210,1
61.92,0,23530,1
61.93,0,23210,1
61.94,0,23210,1
61.95,0,23210,1
61.96,0,23210,1
61.99,0,23210,1
62.1,0,23670,1
62.21,0,23670,1
62.29,0,23670,1
71.11,0,1610,0
71.12,0,23911,1
71.2,0,23911,1
71.31,0,23912,1
71.32,1,23912,1
71.32,1,39150,1
71.33,0,23912,1
72.1,0,1640,0
72.2,0,23630,0
72.31,0,23610,1
72.32,0,23610,1
72.4,0,23620,0
72.5,0,39150,1
73.1,0,23640,0
73.2,0,23650,0
73.3,0,23660,1
73.9,0,23660,1
74.11,0,23913,1
74.12,0,1620,1
74.13,0,23913,1
74.14,0,1620,1
74.31,0,1630,0
74.32,0,23914,0
75.11,0,1651,0
75.12,0,23921,0
75.13,1,1652,0
75.13,1,23922,0
75.21,1,1658,0
75.21,1,23928,0
75.22,0,1655,0
75.23,0,23925,0
75.24,1,1656,0
75.24,1,23926,0
75.25,1,1653,0
75.25,1,23923,0
75.26,1,1654,0
75.26,1,23924,0
75.27,1,1657,0
75.27,1,23927,0
75.28,0,1690,1
75.29,0,1690,1
81.11,0,1913,0
81.12,0,23320,0
81.13,1,1911,0
81.13,1,1912,0
81.13,1,1919,0
81.19,0,39120,1
81.23,0,39120,1
81.24,0,39120,1
81.26,0,39120,1
81.29,0,39120,1
81.31,0,21710,1
81.32,0,21710,1
81.33,0,21710,1
81.34,0,21710,1
81.35,0,21710,1
81.36,0,21710,1
81.37,0,21710,1
81.38,0,21710,1
81.39,0,21710,1
81.41,0,21180,0
81.42,0,21291,0
81.51,0,39130,0
81.52,0,39140,0
81.53,0,39160,0
81.94,0,39170,0
81.95,0,23311,0
81.99,0,23319,0
91.01,0,21550,1
91.09,0,21550,1
98.11,0,23991,1
98.12,0,23991,1
98.13,0,23991,1
98.14,0,23991,1
98.41,0,23995,1
98.42,0,23995,1
98.43,0,23995,1
98.44,0,23994,0
98.49,0,23995,1
98.5,0,23992,0
98.6,0,23996,0
98.91,1,23721,0
98.91,1,23722,0
98.92,0,2930,0
98.93,0,23991,1
98.94,0,23999,1
98.99,1,23997,0
98.99,1,23999,1
111.01,1,17300,0
111.01,1,17400,0
111.01,1,18000,0
111.01,1,24410,0
111.02,0,24490,0
112.11,0,24212,1
112.13,0,24220,0
112.15,0,24211,0
112.17,0,24212,1
112.2,0,24230,0
112.3,0,24310,0
112.41,0,24131,1
112.42,0,24131,1
112.44,0,24131,1
112.45,0,24131,1
112.49,1,24131,1
112.49,1,24139,0
121.1,0,1970,0
121.2,0,25010,0
121.3,0,39180,0
122.1,0,25020,1
122.2,0,25020,1
122.31,0,25020,1
122.32,0,25090,1
122.39,0,25090,1
211.21,1,2951,1
211.21,1,2952,1
211.29,1,2951,1
211.29,1,2952,1
211.6,0,2953,1
211.7,0,2953,1
211.91,0,39220,0
211.99,1,2954,0
211.99,1,2959,0
212.1,0,2955,1
212.22,0,2955,1
212.25,0,2955,1
212.29,0,2955,1
212.3,0,2955,1
222.11,1,1421,0
222.11,1,1422,0
222.12,0,21421,0
222.2,1,1411,0
222.2,1,1412,0
222.3,1,1431,0
222.3,1,1432,0
222.4,0,1445,0
222.5,0,1444,0
222.61,0,1443,0
222.62,0,1442,0
223.1,0,1499,1
223.4,0,1441,0
223.7,1,1446,0
223.7,1,1449,0
223.7,1,1491,0
223.7,1,1499,1
223.9,0,21720,0
231.1,0,1950,1
231.21,0,1950,1
231.25,0,1950,1
231.29,0,1950,1
231.3,0,3211,0
232.11,0,34800,1
232.12,0,34800,1
232.13,0,34800,1
232.14,0,34800,1
232.15,0,34800,1
232.16,0,34800,1
232.17,0,34800,1
232.18,0,34800,1
232.19,0,34800,1
232.21,0,36210,0
232.22,0,39250,0
244.02,0,31921,1
244.03,0,3220,0
244.04,0,31921,1
245.01,0,3130,0
245.02,0,34510,0
246.11,0,31230,1
246.15,0,31230,1
246.2,0,39280,0
247.3,0,31310,0
247.4,0,3110,0
247.5,0,3120,1
247.9,0,3120,1
248.11,0,31100,1
248.19,0,31320,0
248.2,0,31100,1
248.3,0,31210,1
248.4,0,31100,1
248.5,0,31210,1
251.11,0,39240,1
251.12,0,39240,1
251.13,0,39240,1
251.19,0,39240,1
251.2,0,32113,1
251.3,0,32111,0
251.41,0,32112,1
251.42,0,32112,1
251.51,0,32112,1
251.52,0,32112,1
251.61,0,32112,1
251.62,0,32112,1
251.91,0,32113,1
251.92,0,32113,1
261.3,0,26110,0
261.41,0,2944,0
261.42,0,39211,0
263.1,0,1921,0
263.2,0,21600,0
263.31,0,39214,0
263.32,0,39215,1
263.39,0,39215,1
263.4,0,26160,0
264.1,0,1922,0
264.9,0,26170,0
265.11,0,1929,1
265.12,0,26190,1
265.13,0,26190,1
265.21,0,1929,1
265.29,0,26190,1
265.8,1,1929,1
265.8,1,26190,1
266.51,0,35510,1
266.52,0,35510,1
266.53,0,35510,1
266.59,0,35510,1
266.61,0,35510,1
266.62,0,35510,1
266.63,0,35510,1
266.69,0,35510,1
266.71,0,26210,1
266.72,0,26210,1
266.73,0,26210,1
266.79,0,26210,1
267.11,0,35540,1
267.12,0,35540,1
267.13,0,26220,0
267.21,0,39216,1
267.22,0,39216,1
268.11,0,2941,0
268.19,0,2942,1
268.21,0,26130,1
268.29,0,26130,1
268.3,0,2943,0
268.5,0,2942,1
268.62,0,39213,0
268.63,0,26140,0
268.69,0,39212,0
268.71,0,26150,1
268.73,0,26150,1
268.77,0,26150,1
269.01,0,39217,0
269.02,0,39218,0
272.1,0,34654,0
272.2,0,34150,1
272.31,0,16110,1
272.32,0,16110,1
273.11,0,15110,0
273.12,0,15120,0
273.13,0,15130,1
273.22,0,15200,1
273.23,0,15200,1
273.24,0,37410,0
273.31,0,15310,1
273.39,0,15310,1
273.4,1,15320,0
273.4,1,37940,1
274.1,0,34520,0
274.2,0,16120,0
277.11,0,16320,1
277.19,0,38230,1
277.21,0,38230,1
277.22,0,16320,1
277.23,0,16320,1
278.22,0,16390,1
278.23,1,16330,1
278.23,1,37450,0
278.24,0,16390,1
278.25,0,16390,1
278.26,0,15400,1
278.27,0,15400,1
278.29,0,15400,1
278.3,0,16200,0
278.4,0,16390,1
278.51,1,15130,1
278.51,1,16390,1
278.52,1,16390,1
278.52,1,39290,1
278.53,0,16390,1
278.54,0,16190,1
278.61,0,39310,1
278.62,0,39310,1
278.69,0,39290,1
278.91,0,16330,1
278.92,0,16190,1
278.93,0,16390,1
278.94,0,16190,1
278.95,0,16390,1
278.96,0,12030,0
278.97,0,15330,0
278.98,0,16390,1
278.99,0,16190,1
281.4,0,34530,0
281.5,0,14100,1
281.6,0,14100,1
282.1,0,39340,1
282.21,0,39340,1
282.29,0,39340,1
282.31,0,39340,1
282.32,0,39340,1
282.33,0,39350,0
282.39,0,39340,1
283.1,0,14210,0
283.2,0,41411,0
284.1,0,14220,0
284.21,0,41421,1
284.22,0,41421,1
285.1,0,14230,0
285.2,0,41432,0
286.1,0,13000,1
286.2,0,13000,1
287.4,0,14290,1
287.5,0,14290,1
287.6,0,14290,1
287.7,0,14290,1
287.81,0,14290,1
287.82,0,14290,1
287.83,0,14290,1
287.84,0,14290,1
287.85,0,14290,1
287.91,0,14290,1
287.92,0,14290,1
287.93,0,14290,1
287.99,0,14290,1
288.1,0,39320,0
288.21,0,39361,0
288.22,0,39362,0
288.23,0,39363,0
288.24,0,39364,0
288.25,0,39365,0
288.26,0,39366,0
289.11,0,14240,1
289.19,0,14240,1
289.21,0,39332,1
289.29,0,39332,1
291.11,0,39110,1
291.15,0,4910,0
291.16,0,39110,1
291.91,0,38971,0
291.92,0,39110,1
291.93,1,21151,1
291.93,1,21152,1
291.93,1,21153,1
291.93,1,21155,1
291.93,1,21156,1
291.93,1,39110,1
291.94,0,2411,0
291.95,0,39110,1
291.96,0,21299,0
291.98,0,39110,1
291.99,1,2419,0
291.99,1,2420,0
291.99,1,4920,0
291.99,1,39110,1
292.22,0,3219,1
292.29,0,3219,1
292.31,0,3250,1
292.32,0,3250,1
292.39,0,3250,1
292.42,0,1930,1
292.49,0,1930,1
292.51,0,1803,0
292.52,0,1940,0
292.53,0,1963,0
292.54,0,1260,0
292.59,0,1360,0
292.61,0,1961,1
292.69,0,1961,1
292.71,0,1962,0
292.72,1,3241,0
292.72,1,3249,0
292.94,1,1930,1
292.94,1,23999,1
292.95,0,23999,1
292.96,0,23999,1
292.97,0,4930,0
292.99,0,3250,1
321.1,0,11010,1
321.21,0,11010,1
321.22,0,11010,1
322.1,0,11020,0
322.21,0,11030,0
322.22,0,11040,0
322.3,0,11050,0
325,0,33100,0
333,0,12010,0
334.6,1,33310,0
334.6,1,33320,0
334.6,1,33330,0
334.6,1,33341,0
334.6,1,33342,0
334.6,1,33350,0
334.6,1,33360,0
334.6,1,33370,0
334.6,1,33380,0
334.7,0,39950,1
335.11,0,33500,1
335.12,0,33500,1
335.21,0,33200,0
335.22,0,34540,1
335.23,0,34540,1
335.24,0,34540,1
335.25,0,34540,1
335.31,0,34540,1
335.32,0,34540,1
335.41,0,33500,1
335.42,0,33500,1
335.43,0,37940,1
342.1,0,33410,1
342.5,0,33410,1
343.1,0,12020,1
343.2,0,12020,1
344.1,0,33420,1
344.2,0,33420,1
344.9,0,33420,1
345,0,17200,0
351,0,17100,0
411.11,0,21524,0
411.12,0,21525,0
411.13,0,21526,0
411.2,1,21521,0
411.2,1,21522,0
411.31,0,21511,0
411.32,1,21512,0
411.32,1,21513,0
411.32,1,21514,0
411.32,1,21515,0
411.32,1,21523,0
411.33,0,21529,1
411.35,1,21519,1
411.35,1,21529,1
411.39,1,21519,1
411.39,1,21529,1
421.11,0,21531,0
421.19,0,21541,0
421.21,0,21538,0
421.29,0,21548,0
421.31,0,21532,0
421.39,0,21542,0
421.41,0,21537,1
421.42,0,21547,1
421.49,1,21537,1
421.49,1,21547,1
421.51,0,21533,0
421.59,0,21543,0
421.61,0,21539,1
421.69,0,21549,1
421.71,0,21534,0
421.79,0,21544,0
421.8,1,21539,1
421.8,1,21549,1
422.11,0,21539,1
422.19,0,21549,1
422.21,0,21535,0
422.29,0,21545,0
422.31,0,21536,0
422.39,0,21546,0
422.41,0,21539,1
422.49,0,21549,1
422.5,1,21539,1
422.5,1,21549,1
422.9,1,21539,1
422.9,1,21549,1
431.1,0,34550,0
431.21,0,21590,1
431.22,0,21590,1
431.3,0,21732,0
431.41,0,21731,0
431.42,0,2960,0
511.11,0,34110,1
511.12,0,34110,1
511.13,0,34110,1
511.14,0,34110,1
511.19,0,34110,1
511.21,0,34110,1
511.22,0,34110,1
511.23,0,34110,1
511.24,0,34110,1
511.25,0,34110,1
511.26,0,34110,1
511.27,0,34110,1
511.29,0,34110,1
511.31,0,34110,1
511.32,0,34110,1
511.33,0,34110,1
511.34,0,34110,1
511.35,0,34110,1
511.36,0,34110,1
511.37,0,34110,1
511.38,0,34110,1
511.39,0,34110,1
511.4,0,34110,1
512.11,0,34139,1
512.12,0,34139,1
512.13,0,34139,1
512.14,0,34139,1
512.15,0,24110,0
512.16,0,34131,0
512.17,0,34139,1
512.18,0,34120,0
512.19,0,34139,1
512.21,0,34139,1
512.22,0,34570,0
512.23,0,34139,1
512.24,0,34139,1
512.25,0,34139,1
512.29,0,34139,1
512.31,0,34139,1
512.35,0,34139,1
512.41,0,34139,1
512.42,0,34139,1
512.43,0,34139,1
512.44,0,34139,1
513.71,0,34140,1
513.72,0,34140,1
513.73,0,34140,1
513.74,0,34140,1
513.75,0,34140,1
513.76,0,34140,1
513.77,0,34140,1
513.78,0,34140,1
513.79,0,34140,1
513.81,0,34140,1
513.82,0,34140,1
513.83,0,34140,1
513.84,0,34140,1
513.85,0,34140,1
513.89,0,34140,1
513.91,0,34140,1
513.92,0,34140,1
513.93,0,35210,0
513.94,0,34140,1
513.95,0,34140,1
513.96,0,34140,1
514.51,0,34150,1
514.52,0,34150,1
514.53,0,34150,1
514.54,0,34150,1
514.55,0,34150,1
514.61,0,34150,1
514.62,0,34150,1
514.63,0,34150,1
514.64,0,35220,1
514.65,0,34150,1
514.67,0,34150,1
514.71,0,35220,1
514.73,0,34150,1
514.79,0,35220,1
514.81,0,35220,1
514.82,0,34150,1
514.83,0,34150,1
514.84,0,34150,1
514.85,0,34150,1
514.86,0,34150,1
514.89,0,34150,1
515.42,0,34160,1
515.43,0,34160,1
515.44,0,34160,1
515.49,0,34160,1
515.5,0,34160,1
515.61,0,34160,1
515.62,0,34160,1
515.63,0,35230,1
515.69,0,34160,1
515.71,0,35230,1
515.72,0,35230,1
515.73,0,34160,1
515.74,0,34160,1
515.75,0,34160,1
515.76,1,34160,1
515.76,1,35230,1
515.77,0,34160,1
515.78,0,35230,1
515.79,0,34160,1
515.8,0,35230,1
516.12,0,34170,1
516.13,0,34170,1
516.14,0,34170,1
516.15,0,34170,1
516.16,0,34170,1
516.17,0,34170,1
516.21,0,34170,1
516.22,0,34170,1
516.23,0,34170,1
516.24,0,34170,1
516.25,0,34170,1
516.26,0,34170,1
516.27,0,34170,1
516.28,0,34170,1
516.29,0,34170,1
516.31,0,34180,1
516.39,0,34180,1
516.91,0,34170,1
516.92,0,35240,0
516.99,0,34170,1
522.1,0,34231,1
522.21,0,34210,1
522.22,0,34231,1
522.23,0,34231,1
522.24,0,34231,1
522.25,0,34231,1
522.26,0,34231,1
522.27,0,34231,1
522.28,0,34231,1
522.29,0,34231,1
522.31,0,34231,1
522.32,0,34231,1
522.33,0,34233,0
522.34,1,34231,1
522.34,1,34232,0
522.35,0,34231,1
522.36,0,34231,1
522.37,0,34231,1
522.39,0,34210,1
522.41,0,34231,1
522.42,0,34231,1
522.51,0,34220,1
522.52,0,34220,1
522.53,0,34220,1
522.54,0,34220,1
522.55,0,34220,1
522.56,0,34220,1
522.57,0,34220,1
522.61,1,34651,0
522.61,1,34652,0
522.62,0,34231,1
522.63,0,34231,1
522.64,0,34231,1
522.65,0,34231,1
522.66,0,34231,1
522.67,0,37960,0
522.68,0,34231,1
522.69,0,34220,1
523.1,0,34240,1
523.21,0,34653,1
523.22,0,34240,1
523.29,0,34240,1
523.31,0,34240,1
523.32,0,34240,1
523.39,0,34240,1
523.41,0,34240,1
523.42,0,34240,1
523.43,0,34240,1
523.44,0,34240,1
523.45,0,34240,1
523.49,0,34240,1
523.51,0,34653,1
523.52,0,34646,0
523.59,0,34240,1
523.61,0,34240,1
523.63,0,34240,1
523.64,0,34240,1
523.65,0,34240,1
523.72,0,34240,1
523.73,0,34240,1
523.74,0,34240,1
523.79,0,34240,1
523.81,0,34270,1
523.83,0,34270,1
523.84,0,34270,1
523.89,0,34270,1
524.31,0,34250,1
524.32,0,34250,1
524.91,0,34280,1
524.92,0,34280,1
524.93,0,34280,1
524.94,0,34280,1
524.95,0,34280,1
524.96,0,34250,1
524.99,0,34250,1
525.11,0,33610,0
525.13,0,33620,0
525.15,0,33630,0
525.17,0,33720,0
525.19,0,33690,0
525.91,0,34260,0
525.95,0,34290,0
531.11,0,34310,1
531.12,0,34310,1
531.13,0,34310,1
531.14,0,34310,1
531.15,0,34310,1
531.16,0,34310,1
531.17,0,34310,1
531.19,0,34310,1
531.21,0,34310,1
531.22,0,34310,1
532.21,0,34320,1
532.22,0,34320,1
532.31,0,34330,1
532.32,0,34330,1
533.11,0,34340,1
533.12,0,34340,1
533.14,0,34340,1
533.15,0,34340,1
533.17,0,34340,1
533.18,0,34340,1
533.21,0,35130,1
533.29,0,35130,1
533.41,0,35110,1
533.42,0,35110,1
