USEPA uuid,"exiobase 3 (flow,context)"
b6f010fb-a764-3063-af2d-bcb8309a97b7,"('Carbon dioxide, biogenic', 'air')"
cfee0524-7ad6-300b-b050-6249135a2492,"('N2O', 'air')"
aab83476-ec6c-3742-af85-15d320b7ce80,"('CH4', 'air')"
93995ef3-e3d2-37a6-a6ab-67636a2f12a3,"('HFCs', 'air')"
8ba25b8c-84d9-3941-ae9c-d540c59cc694,"('PFCs', 'air')"
8334c424-1603-3274-bec1-15a7bd5c8e86,"('SF6', 'air')"
4382ba18-dd21-3837-80b2-94283ef5490e,"('NOX', 'air')"
42e4c3cb-8468-3004-bd4b-19e6cbb81687,"('SOx', 'air')"
65b5d5dd-95b5-36b2-8cb0-7c5501ff1e32,"('NH3', 'air')"
6f861846-1c4c-3fc9-a198-56b2d9abd83b,"('NMVOC', 'air')"
187c525c-3715-388c-b303-a0671524a615,"('CO ', 'air')"
b80498de-0f5e-3d3f-9cbf-396a4952e904,"('CFCs', 'air')"
d6f92419-d242-3d09-adfb-730988250f61,"('CFCs', 'air')"
73a8e096-9a30-38da-9f1a-e47d7cd86630,"('CFCs', 'air')"
a8f7ba7b-e553-332a-b3d3-a71ab00db8e7,"('CFCs', 'air')"
ee83f653-1d80-31a5-a65b-eed2c8205f6c,"('CFCs', 'air')"
aac94f2e-9cae-3b11-b748-57814e196803,"('CFCs', 'air')"
6d60b759-24a4-3f8b-afd4-405935fae61b,"('CFCs', 'air')"
83477f63-15a7-3298-8465-6e3125274f42,"('CFCs', 'air')"
1f20d220-eef7-3b1a-864e-b022556acbc0,"('CFCs', 'air')"
fece15c5-4b3a-34e7-9233-9fa0c5a99f49,"('CFCs', 'air')"
b7b3b712-b4d5-31b8-a6f4-2cc22a4abcd6,"('CFCs', 'air')"
c70f1e1d-017a-3aa4-9614-fa723adbf49d,"('CFCs', 'air')"
0d82436e-601f-3787-be58-4405e6b972cc,"('CFCs', 'air')"
0114f739-0964-3e45-9045-1221b33532df,"('CFCs', 'air')"
6a970f38-b25b-39dd-983b-2ba99b3ae96f,"('HCFCs', 'air')"
c1b0f3c7-546f-3bfa-ba02-fc5e657c2ea3,"('HCFCs', 'air')"
b31d192d-b7b6-390f-84fd-0cff83ecd040,"('HCFCs', 'air')"
76cf7898-8461-3265-a3a4-14dd2682779e,"('HCFCs', 'air')"
4529e142-b394-3c03-ae5d-5f207fdedc29,"('HCFCs', 'air')"
d683f0ad-0d8a-3470-bfe9-a8422ee62739,"('HCFCs', 'air')"
da3c6b78-9320-3f06-93d1-2b7fbc956af5,"('HCFCs', 'air')"
a6be4597-f9c6-36b1-82fd-92100038cc04,"('HCFCs', 'air')"
90798568-b00c-332c-b920-7cc5e266dcfb,"('HCFCs', 'air')"
bd0a7bc7-5183-3935-a4af-79c6bbab5ece,"('HCFCs', 'air')"
a94f791b-f806-37a6-95b5-f97fdcde3032,"('HCFCs', 'air')"
9f2a1084-784d-3a60-a416-b99bf13cc0ad,"('HCFCs', 'air')"
fdf3b4c5-2ed1-3079-ac71-d0ff465d5381,"('HCFCs', 'air')"
61958ff9-9fff-3e5b-95fa-693b347fbc6b,"('HCFCs', 'air')"
4aa66a65-f1c5-34a0-81a6-fe6b1227f0b5,"('HCFCs', 'air')"
f64b7ec9-c98b-302f-bfd8-744f712bd25e,"('HCFCs', 'air')"
4a3c80f0-d9b2-3250-8b52-ccbf69d1fa81,"('HCFCs', 'air')"
92fb9063-1747-3b8d-a37f-0a5fe5364008,"('HCFCs', 'air')"
80a78923-5b84-3a5d-962e-c8aaca74220a,"('HCFCs', 'air')"
a81063f2-2068-3479-ae49-6d96089701f3,"('HCFCs', 'air')"
efa2c8be-25c3-3b76-b6f3-eb81d658d7ee,"('HCFCs', 'air')"
01304663-4713-3652-8f84-01ce3d90555a,"('HCFCs', 'air')"
b76ba427-8f7e-3849-b3c7-903d7d9c49cd,"('HCFCs', 'air')"
17ae4fec-718c-3da8-bb02-9887addc8f88,"('HCFCs', 'air')"
85693002-0ac2-3559-9da9-ef956fbb8ccf,"('HCFCs', 'air')"
9e04178c-1f4a-361a-9806-8f17d3978bd0,"('HCFCs', 'air')"
807818a7-bc0b-3809-9cec-3e36a003b3f8,"('HCFCs', 'air')"
7a42054a-f330-3e70-9c97-f4de1356ea8f,"('HCFCs', 'air')"
f2e3d4af-d2da-3bb1-aebd-21e7aff98127,"('HCFCs', 'air')"
855a2189-636d-341a-af0b-65112a907c56,"('HCFCs', 'air')"
39173d9e-5683-3bac-9c9d-175fbc0bfcc7,"('HCFCs', 'air')"
c0d142e6-76fe-32d8-a407-b23dd9a94e17,"('HCFCs', 'air')"
785b8a26-c574-368d-82df-9eda85ae0912,"('HCFCs', 'air')"
bd8ef92b-d493-34c9-99e3-97a45d8d2df4,"('HCFCs', 'air')"
132c6e08-e2a8-3ac4-8c4b-8e22ab7c2a4d,"('HCFCs', 'air')"
fe829136-3042-36e6-b4cb-7ff591e8db98,"('Pb', 'air')"
d5a296be-7219-3921-a430-cff172ac7911,"('Cd', 'air')"
59ebfa04-8747-377a-8e7f-a4392cc83e97,"('Hg', 'air')"
2b16d0b5-4713-3bb8-be5b-905382f0e8a8,"('As', 'air')"
98bd36e1-fbe4-32ee-ba78-3b6726917c9b,"('Cr', 'air')"
b15117ec-3b8e-35de-bef2-00aec1b9636e,"('Cu', 'air')"
50f56ea3-e292-3c09-89d2-74466af5f11e,"('Ni', 'air')"
b6db14bd-73e9-3f02-852a-e8b5e60bbc61,"('Se', 'air')"
435bfa52-d2d3-3760-abf4-27de892972ac,"('Zn', 'air')"
9b11840d-e57d-380c-9664-e796db754598,"('Aldrin', 'air')"
bb8b7b10-4f3c-39e5-a3ff-5aafc731834f,"('Chlordane', 'air')"
507a6538-7df6-35a3-beb5-6a8245bd5cbc,"('Chlordecone', 'air')"
e5534cc9-3914-36de-8551-09d0688b69e2,"('Dieldrin', 'air')"
2a7483e7-ae7f-3e39-85d1-d9f789f8e9f3,"('Endrin', 'air')"
6a6dc8aa-26ee-3069-9ef9-fe737909640f,"('Heptachlor', 'air')"
56b2ea96-cd75-39a1-99a5-759e18c97543,"('Mirex', 'air')"
7b1134b1-38d5-3b52-868a-dba5d78a0b4d,"('Toxaphene', 'air')"
7dd4215a-4873-3c9f-9746-24a7b8c3c396,"('HCH', 'air')"
4245d04d-6485-303e-82f1-c0086c0f381f,"('HCH', 'air')"
717ae78f-7a12-3613-a20f-7d7158f0e961,"('HCH', 'air')"
0bd3ed14-b833-3861-8de0-d621c0ebd895,"('HCH', 'air')"
8a677332-e22f-33c0-9f69-d19e7a17a805,"('DDT', 'air')"
59da7a53-2e06-301e-8ca5-e4e2c85fd963,"('DDT', 'air')"
18819e98-6dd1-3a8f-a27a-67ca826f3381,"('PCB', 'air')"
ac0fa9f8-2455-3106-841c-ed7be967c566,"('PCDD/F (dioxins and furans)', 'air')"
5a939c2b-cebf-3060-8862-4a8650caf6dd,"('PM10', 'air')"
02493f33-ffee-3fb6-8508-42de1592015e,"('PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)', 'air')"
565c5d1a-1e0e-35f3-82a0-4845c43d3dcf,"('Benzene', 'air')"
457411b2-4dac-3eb2-965d-97b60660afa2,"('1,3 Butadiene', 'air')"
a257b8d3-62dd-37ad-b429-73d96c97165c,"('Formaldehyd', 'air')"
49a9c581-7c83-36b0-b1bd-455ea4c665a6,"('PM2.5', 'air')"
5897de1b-55d8-3fb9-8284-97f0c0bb4b2a,"('Furans', 'air')"
76bd7eb9-a592-319f-9234-9a469de5bd59,"('Benzo-[a]-pyrene', 'air')"
920c61f8-5c4a-3900-b070-9a437d2738b8,"('Benzo-[b]-fluoranthene', 'air')"
e962ef47-cedd-36b6-b962-abacbab62a02,"('Indeno-[1,2,3-cd]-pyrene', 'air')"
28c8bbdf-1a2b-3c96-baf8-d965df47c0c6,"('HCB', 'air')"
d4625608-6ef8-3ce6-bfa4-0f96f3535e23,"('N', 'water')"
27b840cc-1f41-3943-8ea8-6d68b44b7f81,"('BOD', 'water')"
11a87634-d3a9-31a9-bd33-8d60b9f0f4d4,"('N', 'soil')"
a78a16a0-a209-3258-8b1e-851b85786b78,"('P', 'soil')"
db320dbb-61e7-31d0-a289-d65d7ec948cc,"('Cd', 'soil')"
ec1ff388-9bbb-367f-828c-f7b4f7ceaa47,"('Cu', 'soil')"
927b067a-7537-36f6-bad0-ca7b576845fd,"('Zn', 'soil')"
a58c8e84-1ff1-3a64-bf26-567e9bdeb994,"('Pb', 'soil')"
2ae8f50e-97b7-33b5-b936-e1d199425695,"('Hg', 'soil')"
979f30f5-f17e-3091-907f-af1921e7e637,"('Cr', 'soil')"
ade872db-a289-3467-bca5-112f4b96e874,"('Ni', 'soil')"
715541af-f083-3c8e-8820-9119ad5866c5,"('C', 'air')"
