CPC v2,CPA 2008
62487,47.00.88
62488,47.00.88
62489,47.00.88
62491,47.00.81
62491,47.00.85
62494,47.00.89
62497,35.14.10
62498,36.00.30
62499,47.00.89
625,47.00.91
625,47.00.92
625,47.00.99
62511,47.00.87
62512,47.00.77
62514,47.00.79
62514,47.00.87
62515,47.00.87
62519,47.00.87
62521,47.00.11
62521,47.00.12
62522,47.00.18
62522,47.00.19
62522,47.00.22
62523,47.00.13
62523,47.00.14
62524,47.00.15
62525,47.00.16
62525,47.00.17
62526,47.00.25
62526,47.00.26
62527,47.00.21
62528,47.00.27
62529,47.00.23
62529,47.00.24
62531,47.00.51
62532,47.00.52
62533,47.00.71
62534,47.00.72
62541,47.00.55
62542,47.00.33
62542,47.00.58
62542,47.00.64
62543,47.00.56
62544,47.00.54
62545,47.00.59
62546,47.00.57
62551,47.00.61
62551,47.00.62
62551,47.00.63
62552,47.00.83
62553,47.00.67
62554,47.00.82
62555,47.00.65
62555,47.00.66
62556,47.00.73
62559,47.00.68
62559,47.00.69
62559,47.00.86
62561,47.00.43
62561,47.00.45
62561,47.00.49
62562,47.00.46
62563,47.00.53
62564,47.00.42
62565,47.00.41
62565,47.00.47
62572,47.00.78
62573,47.00.74
62574,47.00.75
62575,47.00.76
62576,47.00.84
62581,45.40.40
62582,47.00.88
62583,47.00.88
62584,47.00.31
62585,47.00.32
62586,47.00.44
62587,47.00.88
62588,47.00.88
62589,47.00.88
62591,47.00.81
62591,47.00.85
62594,47.00.89
62597,35.14.10
62598,36.00.30
62599,47.00.89
63111,55.10.10
63112,55.20.19
63113,55.20.12
63114,55.20.11
63120,55.30.11
63130,55.30.12
63210,55.90.11
63220,55.90.12
63290,55.90.13
63290,55.90.19
63310,56.10.11
63310,56.10.12
63320,56.10.13
63391,56.21.11
63391,56.21.19
63392,56.29.11
63393,56.29.19
63393,56.29.20
63399,56.10.19
63400,56.30.10
64111,49.31.10
64112,49.31.21
64113,49.31.22
64114,49.39.13
64115,49.32.11
64116,49.32.12
64117,49.39.35
64118,49.39.33
64119,49.39.20
64119,49.39.39
64121,50.30.11
64122,50.30.12
64129,50.30.19
64131,49.10.11
64132,49.39.32
64133,50.30.13
64134,51.10.15
64210,49.10.19
64221,49.39.11
64222,49.39.12
64223,49.39.34
64231,50.10.11
64232,50.10.12
64239,50.10.19
64241,51.10.11
64242,51.10.12
64243,51.10.13
64244,51.10.14
64250,51.22.11
65111,49.41.11
65112,49.41.12
65112,49.41.13
65113,49.41.14
65114,49.41.17
65115,49.42.11
65115,49.42.19
65116,49.41.18
65117,49.41.15
65118,49.41.16
65119,49.41.19
65121,49.20.11
65122,49.20.12
65122,49.20.13
65123,49.20.14
65124,49.20.15
65125,49.20.16
65126,49.20.19
65129,49.20.19
65131,49.50.11
65131,49.50.12
65139,49.50.19
65211,50.20.11
65212,50.20.12
65212,50.20.13
65213,50.20.14
65219,50.20.15
65219,50.20.19
65219,50.20.22
65221,50.40.11
65222,50.40.12
65222,50.40.13
65229,50.40.14
65229,50.40.19
65229,50.40.22
65311,51.21.12
65319,51.21.11
65319,51.21.13
65319,51.21.14
65320,51.22.12
66011,49.39.31
66012,49.41.20
66021,50.10.20
66022,50.20.21
66023,50.30.20
66024,50.40.21
66031,51.10.20
66032,51.21.20
67110,52.24.12
67110,52.24.11
67190,52.24.19
67190,52.24.13
67210,52.10.11
67220,52.10.12
67290,52.10.13
67290,52.10.19
67310,52.21.11
67390,52.21.19
67410,52.21.21
67420,52.21.22
67420,52.21.23
67430,52.21.24
67440,52.21.25
67490,52.21.29
67490,52.21.30
67511,52.22.11
67512,52.22.12
67521,52.22.13
67522,52.22.14
67531,52.22.15
67532,52.22.16
67590,52.22.19
67610,52.23.11
67620,52.23.12
67630,52.23.19
67640,52.23.20
67910,52.29.11
67910,52.29.12
67910,52.29.19
67990,52.29.20
68111,53.10.11
68111,53.10.12
68112,53.10.13
68113,53.10.14
68119,53.10.19
68120,53.20.11
68130,53.20.12
68130,53.20.19
69111,35.12.10
69112,35.13.10
69120,35.22.10
69210,36.00.20
69220,35.30.12
69220,35.30.22
69230,36.00.20
71110,64.11.10
71121,64.19.11
71122,64.19.12
71131,64.19.23
71131,64.92.13
71132,64.19.24
71132,64.92.14
71133,64.19.22
71133,64.92.12
71134,64.19.26
71134,64.92.16
71135,64.19.21
71135,64.19.25
71135,64.92.11
71135,64.92.15
71139,64.19.29
71139,64.92.19
71140,64.91.10
71190,64.19.30
71190,64.99.19
71200,64.99.11
71311,65.11.10
71312,65.30.11
71313,65.30.12
71321,65.12.11
71322,65.12.12
71331,65.12.21
71331,65.12.29
71332,65.12.31
71332,65.12.32
71332,65.12.33
71332,65.12.34
71332,65.12.35
71333,65.12.36
71334,65.12.41
71334,65.12.49
71335,65.12.50
71336,65.12.61
71336,65.12.62
71337,65.12.71
71339,65.12.72
71339,65.12.73
71339,65.12.90
71410,65.20.11
71420,65.20.12
71420,65.20.13
71431,65.20.21
71431,65.20.22
71432,65.20.23
71433,65.20.24
71434,65.20.25
71435,65.20.31
71436,65.20.32
71439,65.20.41
71439,65.20.42
71439,65.20.60
71439,65.20.50
71511,66.19.21
71512,66.19.22
71519,66.19.29
71521,66.12.11
71522,66.12.12
71523,66.19.10
71530,66.30.11
71541,66.19.31
71542,66.19.32
71551,66.11.11
71552,66.11.12
71559,66.11.19
71591,66.19.91
71592,66.12.13
71593,66.19.92
71599,66.19.99
71610,66.22.10
71620,66.21.10
71630,66.29.11
71640,66.30.12
71690,66.29.19
71701,64.20.10
71702,64.30.10
72111,68.20.11
72112,68.20.12
72121,68.10.11
72122,68.10.14
72123,68.10.12
72130,68.10.13
72130,68.10.15
72211,68.32.11
72212,68.32.13
72213,68.32.12
72221,68.31.11
72222,68.31.14
72223,68.31.12
72230,68.31.13
72230,68.31.15
72240,68.31.16
73111,77.11.10
73112,77.12.11
73113,77.39.11
73114,77.12.19
73114,77.39.13
73115,77.34.10
73116,77.35.10
73117,77.39.12
73121,77.31.10
73122,77.32.10
73123,77.33.11
73124,77.33.12
73125,77.39.14
73129,77.39.19
73210,77.29.11
73220,77.22.10
73230,77.29.12
73240,77.21.10
73250,77.29.14
73260,77.29.15
73270,77.29.16
73290,77.29.13
73290,77.29.19
73311,58.29.50
73311,58.21.40
73312,58.12.30
73320,59.20.40
73320,58.11.60
73320,58.14.40
73320,58.19.30
73320,59.13.11
73330,77.40.11
73340,77.40.12
73350,77.40.13
73390,77.40.19
81111,72.19.13
81112,72.19.14
81112,72.19.16
81119,72.19.11
81119,72.19.15
81119,72.19.19
81119,72.19.12
81121,72.11.11
81121,72.11.12
81121,72.11.13
81129,72.19.21
81129,72.19.29
81130,72.19.30
81140,72.19.40
81211,72.20.12
81212,72.20.11
81213,72.20.13
81219,72.20.19
81221,72.20.21
81229,72.20.29
81300,72
81400,72.11.20
81400,72.19.50
81400,72.20.30
82110,69.10.11
82120,69.10.12
82120,69.10.13
82120,69.10.14
82130,69.10.15
82130,69.10.16
82191,69.10.17
82199,69.10.19
82199,69.10.18
82210,69.20.10
82221,69.20.21
82221,69.20.22
82221,69.20.29
82222,69.20.23
82223,69.20.24
82310,69.20.31
82320,69.20.32
82400,69.20.40
83111,70.22.11
83112,70.22.12
83113,70.22.14
83114,70.22.13
83115,70.22.15
83116,70.22.16
83117,70.22.17
83118,70.10.10
83121,70.21.10
83129,70.22.30
83131,62.02.10
83131,62.02.20
83132,62.02.30
83132,62.09.20
83141,62.01.11
83142,62.01.12
83143,62.01.29
83143,62.01.21
83151,63.11.12
83152,63.11.13
83159,63.11.19
83161,62.03.11
83162,62.03.12
83190,70.22.20
83211,71.11.24
83212,71.11.21
83213,71.11.22
83214,71.11.23
83221,71.11.31
83222,71.11.32
83223,71.11.33
83231,71.11.42
83232,71.11.41
83310,71.12.11
83321,71.12.12
83322,71.12.17
83323,71.12.14
83324,71.12.13
83325,71.12.18
83326,71.12.15
83327,71.12.16
83329,71.12.19
83330,71.12.20
83411,71.12.31
83412,71.12.32
83413,71.12.33
83421,71.12.34
83422,71.12.35
83430,74.90.14
83441,71.20.11
83442,71.20.12
83443,71.20.13
83444,71.20.14
83449,71.20.19
83510,75.00.11
83520,75.00.12
83590,75.00.19
83611,73.11.11
83611,73.11.13
83612,73.11.12
83619,73.11.19
83620,73.12.20
83620,73.12.11
83620,73.12.12
83620,73.12.13
83620,73.12.19
83620,73.12.14
83631,58.11.41
83631,58.13.31
83631,58.14.31
83632,60.10.30
83632,60.20.40
83633,63.11.30
83639,59.11.30
83639,58.11.42
83639,58.13.32
83639,58.14.32
83700,73.20.11
83700,73.20.20
83700,73.20.12
83700,73.20.13
83700,73.20.14
83700,73.20.19
83811,74.20.21
83812,74.20.22
83813,74.20.23
83814,74.20.24
83814,74.20.29
83815,74.20.32
83819,74.20.39
83820,74.20.31
83911,74.10.11
83912,74.10.12
83919,74.10.19
83920,74.10.20
83931,74.90.13
83939,74.90.19
83940,63.99.20
83950,74.30.11
83950,74.30.12
83960,70.22.40
83990,74.90.20
83990,74.90.11
83990,74.90.12
84110,61.10.20
84110,61.20.20
84121,61.10.11
84122,61.10.12
84131,61.20.11
84132,61.20.12
84140,61.10.13
84140,61.20.13
84150,61.10.30
84150,61.20.30
84190,61.30.10
84190,61.90.10
84210,61.10.41
84221,61.10.42
84221,61.20.41
84222,61.10.43
84222,61.20.42
84290,61.10.49
84290,61.20.49
84311,58.11.30
84312,58.13.20
84312,58.14.20
84313,58.12.20
84321,59.20.35
84322,63.11.22
84331,59.11.24
84332,63.11.21
84341,58.29.31
84342,58.29.32
84342,58.21.20
84391,58.21.30
84392,58.29.40
84393,58.19.21
84394,63.12.10
84399,58.19.29
84410,63.91.11
84420,63.91.12
84510,91.01.11
84520,91.01.12
84611,60.10.12
84612,60.20.20
84621,60.10.20
84622,60.20.32
84622,60.20.31
84631,60.20.13
84631,60.10.11
84631,60.20.11
84631,60.20.12
84631,60.20.14
84632,61.20.50
84632,61.10.51
84632,61.30.20
84633,61.20.50
84633,61.30.20
84633,61.10.52
84634,61.20.50
84634,61.30.20
84634,61.10.53
85111,78.10.11
85112,78.10.12
85121,78.20.11
85121,78.20.12
85121,78.20.13
85121,78.20.14
85121,78.20.15
85121,78.20.16
85121,78.20.19
85121,78.30.11
85121,78.30.12
85121,78.30.13
85121,78.30.14
85121,78.30.15
85121,78.30.16
85121,78.30.19
85122,78.20.11
85122,78.20.12
85122,78.20.13
85122,78.20.14
85122,78.20.15
85122,78.20.16
85122,78.20.19
85122,78.30.11
85122,78.30.12
85122,78.30.13
85122,78.30.14
85122,78.30.15
85122,78.30.16
85122,78.30.19
85123,78.20.11
85123,78.20.12
85123,78.20.13
85123,78.20.14
85123,78.20.15
85123,78.20.16
85123,78.20.19
85123,78.30.11
85123,78.30.12
85123,78.30.13
85123,78.30.14
85123,78.30.15
85123,78.30.16
85123,78.30.19
85124,78.20.11
85124,78.20.12
85124,78.20.13
85124,78.20.14
85124,78.20.15
85124,78.20.16
85124,78.20.19
85124,78.30.11
85124,78.30.12
85124,78.30.13
85124,78.30.14
85124,78.30.15
85124,78.30.16
85124,78.30.19
85125,78.20.11
85125,78.20.12
85125,78.20.13
85125,78.20.14
85125,78.20.15
85125,78.20.16
85125,78.20.19
85125,78.30.11
85125,78.30.12
85125,78.30.13
85125,78.30.14
85125,78.30.15
85125,78.30.16
85125,78.30.19
85210,80.30.10
85220,74.90.15
85230,80.20.10
85240,80.10.11
85250,80.10.12
85290,80.10.19
85310,81.29.11
85320,81.22.11
85330,81.21.10
85340,81.22.12
85340,81.22.13
85340,81.29.19
85400,82.92.10
85511,79.11.11
85512,79.11.12
85513,79.11.13
85514,79.11.14
85519,79.11.19
85521,79.11.21
85522,79.90.31
85523,79.11.22
85524,79.11.23
85531,79.90.32
85539,79.90.39
85540,79.12.12
85540,79.12.11
85550,79.90.20
85561,79.90.11
85562,79.90.12
85910,82.91.11
85920,82.91.12
85931,82.20.10
85939,82.99.12
85940,82.11.10
85951,82.19.11
85952,82.19.12
85953,82.19.12
85954,82.19.13
85961,82.30.11
85962,82.30.12
85970,81.30.10
85991,63.99.10
85999,81.10.10
85999,82.99.11
85999,82.99.19
86111,01.63.10
86112,01.64.10
86119,01.61.10
86121,01.62.10
86129,96.09.11
86130,01.70.10
86140,02.10.20
86140,02.40.10
86150,03.00.71
86150,03.00.72
86211,09.10.11
86211,09.10.12
86211,09.10.13
86219,09.90.11
86219,09.90.19
86311,35.12.10
86312,35.13.10
86320,35.22.10
86330,36.00.20
86340,35.30.12
86340,35.30.22
86350,36.00.20
87110,33.11.11
87110,33.11.12
87110,33.11.13
87110,33.11.14
87110,33.11.19
87120,33.12.16
87130,95.11.10
87141,45.20.11
87141,45.20.12
87141,45.20.13
87141,45.20.14
87141,45.20.30
87142,45.40.50
87143,45.20.21
87143,45.20.22
87143,45.20.23
87149,30.30.60
87149,33.15.10
87149,33.16.10
87149,33.17.11
87149,33.17.19
87151,95.22.10
87152,33.14.11
87152,33.14.19
87153,95.12.10
87154,33.13.11
87154,33.13.12
87154,33.13.13
87154,33.13.19
87155,95.21.10
87156,33.12.11
87156,33.12.12
87156,33.12.13
87156,33.12.14
87156,33.12.15
87156,33.12.17
87156,33.12.18
87156,33.12.19
87156,33.12.21
87156,33.12.22
87156,33.12.23
87156,33.12.24
87156,33.12.25
87156,33.12.26
87156,33.12.27
87156,33.12.28
87156,33.12.29
87157,43.29.19
87159,33.19.10
87210,95.23.10
87220,95.25.12
87220,95.25.11
87230,95.29.11
87240,95.24.10
87290,95.29.12
87290,95.29.13
87290,95.29.14
87290,95.29.19
87310,33.20.12
87310,33.20.11
87320,33.20.29
87320,33.20.31
87320,33.20.32
87320,33.20.33
87320,33.20.34
87320,33.20.35
87320,33.20.36
87320,33.20.37
87320,33.20.38
87320,33.20.39
87320,33.20.60
87331,33.20.39
87332,62.09.10
87333,33.20.21
87340,33.20.42
87350,33.20.41
87360,33.20.50
87390,33.20.70
88110,10.11.99
88110,10.12.99
88110,10.13.91
88110,10.13.99
88120,10.20.91
88120,10.20.99
88130,10.31.91
88130,10.31.99
88130,10.32.99
88130,10.39.91
88130,10.39.99
88140,10.41.99
88140,10.42.99
88150,10.51.99
88150,10.52.99
88161,10.61.99
88162,10.62.99
88163,10.71.99
88163,10.72.99
88164,10.81.99
88165,10.82.99
88166,10.73.99
88167,10.85.99
88169,10.83.99
88169,10.84.99
88169,10.86.99
88169,10.89.99
88170,10.91.99
88170,10.92.99
88181,11.01.99
88182,11.02.99
88182,11.03.99
88182,11.04.99
88183,11.05.99
88183,11.06.99
88184,11.07.99
88190,12.00.99
88211,13.10.93
88211,13.10.99
88212,13.20.99
88213,13.30.11
88213,13.30.12
88213,13.30.13
88213,13.30.14
88213,13.30.19
88214,13.91.99
88215,13.92.99
88216,13.93.99
88217,13.94.99
88219,13.95.99
88219,13.96.99
88219,13.99.99
88221,14.11.99
88221,14.12.99
88221,14.13.99
88221,14.14.99
88221,14.19.99
88222,14.20.99
88223,14.31.99
88223,14.39.99
88231,15.11.99
88232,15.12.99
88233,15.20.99
88311,16.10.91
88311,16.10.99
88312,16.21.91
88312,16.21.99
88313,16.22.99
88313,16.23.99
88314,16.24.99
88319,16.29.91
88319,16.29.99
88321,17.11.99
88321,17.12.99
88322,17.21.99
88329,17.22.99
88329,17.23.99
88329,17.24.99
88329,17.29.99
88411,19.10.99
88412,19.20.99
88421,20.11.99
88421,20.12.99
88421,20.13.99
88421,20.14.99
88422,20.15.99
88423,20.16.99
88423,20.17.99
88424,20.20.99
88425,20.30.99
88426,20.41.99
88426,20.42.99
88427,20.51.99
88427,20.52.99
88427,20.53.99
88427,20.59.99
88429,20.60.99
88430,21.10.99
88430,21.20.99
88511,22.11.99
88512,22.19.99
88520,22.21.99
88520,22.22.99
88520,22.23.99
88520,22.29.91
88520,22.29.99
88531,23.11.99
88531,23.12.99
88531,23.13.91
88531,23.13.92
88531,23.13.99
88531,23.14.99
88531,23.19.91
88531,23.19.99
88532,23.20.99
88533,23.31.99
88533,23.32.99
88534,23.41.99
88534,23.42.99
88534,23.43.99
88534,23.44.99
88534,23.49.99
88535,23.51.99
88535,23.52.99
88536,23.61.99
88536,23.62.99
88536,23.63.99
88536,23.64.99
88536,23.65.99
88536,23.69.99
88537,23.70.99
88539,23.91.99
88539,23.99.99
88601,24.10.99
88601,24.20.99
88601,24.31.99
88601,24.32.99
88601,24.33.99
88601,24.34.99
88602,24.41.99
88602,24.42.99
88602,24.43.99
88602,24.44.99
88602,24.45.99
88602,24.46.99
88711,25.11.99
88711,25.12.99
88712,25.21.99
88712,25.29.99
88713,25.30.99
88720,25.40.99
88731,25.61.11
88731,25.61.12
88731,25.61.21
88731,25.61.22
88732,25.62.10
88732,25.62.20
88733,25.71.99
88733,25.72.99
88733,25.73.99
88739,25.91.99
88739,25.92.99
88739,25.93.99
88739,25.94.99
88739,25.99.99
88741,26.11.91
88741,26.11.99
88741,26.12.91
88741,26.12.99
88742,26.20.91
88742,26.20.99
88743,26.30.99
88744,26.40.99
88745,26.51.99
88746,26.52.99
88747,26.60.91
88747,26.60.99
88748,26.70.99
88749,26.80.99
88751,27.11.99
88751,27.12.99
88752,27.20.99
88753,27.31.99
88754,27.32.99
88755,27.33.99
88756,27.40.99
88757,27.51.99
88757,27.52.99
88759,27.90.99
88761,28.11.99
88762,28.12.99
88763,28.13.99
88763,28.14.99
88764,28.15.99
88765,28.21.99
88766,28.22.99
88767,28.23.91
88767,28.23.99
88768,28.24.99
88769,28.25.99
88769,28.29.99
88771,28.30.99
88772,28.41.99
88772,28.49.99
88773,28.91.99
88774,28.92.99
88775,28.93.99
88776,28.94.99
88779,28.95.99
88779,28.96.99
88779,28.99.99
88811,29.10.99
88812,29.20.40
88812,29.20.50
88812,29.20.99
88813,29.31.99
88813,29.32.91
88813,29.32.92
88813,29.32.99
88821,30.11.91
88821,30.11.92
88821,30.11.99
88822,30.12.99
88823,30.20.91
88823,30.20.99
88824,30.30.99
88825,30.40.99
88826,30.91.99
88827,30.92.99
88829,30.99.99
88901,31.00.91
88901,31.00.99
88901,31.01.99
88901,31.02.99
88901,31.03.99
88901,31.09.91
88901,31.09.99
88902,32.11.99
88902,32.12.99
88903,32.13.99
88904,32.20.99
88905,32.30.99
88906,32.40.99
88907,32.50.99
88909,32.91.99
88909,32.99.60
88909,32.99.99
89110,58.11.50
89121,18.11.10
89121,18.12.11
89121,18.12.12
89121,18.12.13
89121,18.12.14
89121,18.12.15
89121,18.12.16
89121,18.12.19
89122,18.13.10
89122,18.13.30
89122,18.14.10
89123,18.20.10
89123,18.20.20
89123,18.20.30
89200,22.29.99
89310,24.51.11
89310,24.51.12
89310,24.51.13
89310,24.51.99
89310,24.52.10
89320,24.53.10
89320,24.54.10
89330,25.50.11
89330,25.50.12
89330,25.50.13
89330,25.50.20
89410,38.32.11
89420,38.32.12
91111,84.11.11
91112,84.11.12
91113,84.11.13
91114,84.11.14
91119,84.11.19
91121,84.12.11
91122,84.12.12
91123,84.12.13
91124,84.12.14
91131,84.13.11
91132,84.13.12
91133,84.13.13
91134,84.13.14
91135,84.13.15
91136,84.13.16
91137,84.13.17
91138,84.13.18
91191,84.11.21
91199,84.11.29
91210,84.21.11
91220,84.21.12
91230,84.21.13
91240,84.22.11
91250,84.22.12
91260,84.24.11
91260,84.25.11
91260,84.25.19
91270,84.23.11
91280,84.23.12
91290,84.24.19
91310,84.30.11
91320,84.30.12
91330,84.30.13
91340,84.30.14
92100,85.10.10
92200,85.20.11
92200,85.20.12
92310,85.31.11
92310,85.31.12
92320,85.32.11
92320,85.32.12
92330,85.31.13
92330,85.31.14
92340,85.32.13
92340,85.32.14
92410,85.41.11
92410,85.41.12
92420,85.41.13
92420,85.41.14
92510,85.42.11
92510,85.42.12
92520,85.42.15
92520,85.42.13
92520,85.42.14
92520,85.42.16
92911,85.52.11
92911,85.52.12
92911,85.52.19
92911,85.52.13
92912,85.51.10
92919,85.53.11
92919,85.53.12
92919,85.59.11
92919,85.59.12
92919,85.59.13
92919,85.59.19
92920,85.60.10
93111,86.10.11
93112,86.10.12
93113,86.10.14
93119,86.10.15
93119,86.10.13
93119,86.10.19
93121,86.21.10
93122,86.22.11
93122,86.22.19
93123,86.23.11
93123,86.23.19
93191,86.90.11
93192,86.90.12
93193,86.90.13
93194,86.90.14
93195,86.90.15
93196,86.90.17
93197,86.90.16
93199,86.90.18
93199,86.90.19
93210,87.10.10
93221,87.30.11
93222,87.30.12
93223,87.30.13
93301,87.20.11
93302,87.90.11
93303,87.20.12
93304,87.90.12
93304,87.90.13
93411,88.10.13
93412,88.99.13
93491,88.10.12
93491,88.10.11
93492,88.91.12
93493,88.10.15
93493,88.10.14
93510,88.91.13
93510,88.91.11
93520,88.99.11
93530,88.99.12
93590,88.99.19
94110,37.00.11
94120,37.00.12
94211,38.12.11
94212,38.12.12
94219,38.12.13
94221,38.11.11
94229,38.11.19
94231,38.11.21
94239,38.11.29
94311,38.12.30
94312,38.31.11
94312,38.31.12
94313,38.11.61
94319,38.21.10
94319,38.11.69
94321,38.22.11
94321,38.22.19
94322,38.22.21
94322,38.22.29
94331,38.21.21
94332,38.21.22
94333,38.21.23
94339,38.21.29
94411,39.00.13
94412,39.00.12
94413,39.00.11
94420,39.00.21
94430,39.00.14
94490,39.00.22
94510,81.29.12
94590,81.29.13
94900,39.00.23
95110,94.11.10
95120,94.12.10
95200,94.20.10
95910,94.91.10
95920,94.92.10
95991,94.99.11
95992,94.99.12
95993,94.99.13
95994,94.99.14
95995,94.99.15
95996,94.99.20
95997,94.99.16
95998,94.99.17
95999,94.99.19
96111,59.20.11
96112,59.20.12
96113,59.20.13
96121,59.11.11
96121,59.11.12
96121,59.11.13
96122,59.20.21
96123,59.11.21
96123,59.20.22
96131,59.12.11
96132,59.12.12
96133,59.12.13
96134,59.12.14
96135,59.12.15
96136,59.12.16
96137,59.12.17
96139,59.12.19
96140,59.13.12
96150,59.14.10
96210,90.02.12
96220,90.02.11
96230,90.04.10
96290,90.02.19
96310,90.01.10
96320,90.03.11
96330,90.03.12
96411,91.02.10
96412,91.03.10
96421,91.04.11
96422,91.04.12
96511,93.19.11
96512,93.12.10
96520,93.11.10
96590,93.19.19
96610,93.19.12
96620,93.19.13
96910,93.21.10
96921,92.00.14
96921,92.00.21
96929,92.00.19
96929,92.00.11
96929,92.00.12
96929,92.00.13
96929,92.00.29
96930,93.29.22
96990,93.29.11
96990,93.29.19
96990,93.29.29
96990,93.29.21
97110,96.01.11
97120,96.01.12
97130,96.01.19
97140,96.01.13
97150,96.01.14
97210,96.02.11
97210,96.02.12
97220,96.02.13
97230,93.13.10
97230,96.04.10
97290,96.02.19
97310,96.03.11
97320,96.03.12
97910,96.09.12
97990,96.09.13
97990,96.09.19
98000,97.00.10
99000,99.00.10
