HS 2007,CPA 2008
2902.44,20.14.12
2902.5,20.14.12
2902.6,20.14.12
2902.7,20.14.12
2902.9,20.14.12
2903.11,20.14.13
2903.12,20.14.13
2903.13,20.14.13
2903.14,20.14.13
2903.15,20.14.13
2903.19,20.14.13
2903.21,20.14.13
2903.22,20.14.13
2903.23,20.14.13
2903.29,20.14.13
2903.31,20.14.19
2903.39,20.14.19
2903.41,20.14.19
2903.42,20.14.19
2903.43,20.14.19
2903.44,20.14.19
2903.45,20.14.19
2903.46,20.14.19
2903.47,20.14.19
2903.49,20.14.19
2903.51,20.14.19
2903.52,20.14.19
2903.59,20.14.19
2903.61,20.14.19
2903.62,20.14.19
2903.69,20.14.19
2904.1,20.14.14
2904.2,20.14.14
2904.9,20.14.14
2905.11,20.14.22
2905.12,20.14.22
2905.13,20.14.22
2905.14,20.14.22
2905.16,20.14.22
2905.17,20.14.22
2905.19,20.14.22
2905.22,20.14.22
2905.29,20.14.22
2905.31,20.14.23
2905.32,20.14.23
2905.39,20.14.23
2905.41,20.14.23
2905.42,20.14.23
2905.43,20.14.23
2905.44,20.14.23
2905.45,20.14.23
2905.49,20.14.23
2905.51,20.14.23
2905.59,20.14.23
2906.11,20.14.23
2906.12,20.14.23
2906.13,20.14.23
2906.19,20.14.23
2906.21,20.14.23
2906.29,20.14.23
2907.11,20.14.24
2907.12,20.14.24
2907.13,20.14.24
2907.15,20.14.24
2907.19,20.14.24
2907.21,20.14.24
2907.22,20.14.24
2907.23,20.14.24
2907.29,20.14.24
2908.11,20.14.24
2908.91,20.14.24
2908.99,20.14.24
2909.11,20.14.63
2909.19,20.14.63
2909.2,20.14.63
2909.3,20.14.63
2909.41,20.14.63
2909.43,20.14.63
2909.44,20.14.63
2909.49,20.14.63
2909.5,20.14.63
2909.6,20.14.63
2910.1,20.14.63
2910.2,20.14.63
2910.3,20.14.63
2910.4,20.14.63
2910.9,20.14.63
2911,20.14.63
2912.11,20.14.61
2912.12,20.14.61
2912.19,20.14.61
2912.21,20.14.61
2912.29,20.14.61
2912.3,20.14.61
2912.41,20.14.61
2912.42,20.14.61
2912.49,20.14.61
2912.5,20.14.61
2912.6,20.14.61
2913,20.14.61
2914.11,20.14.62
2914.12,20.14.62
2914.13,20.14.62
2914.19,20.14.62
2914.21,20.14.62
2914.22,20.14.62
2914.23,20.14.62
2914.29,20.14.62
2914.31,20.14.62
2914.39,20.14.62
2914.4,20.14.62
2914.5,20.14.62
2914.61,20.14.62
2914.69,20.14.62
2914.7,20.14.62
2915.11,20.14.32
2915.12,20.14.32
2915.13,20.14.32
2915.21,20.14.32
2915.24,20.14.32
2915.29,20.14.32
2915.31,20.14.32
2915.32,20.14.32
2915.33,20.14.32
2915.36,20.14.32
2915.39,20.14.32
2915.4,20.14.32
2915.5,20.14.32
2915.6,20.14.32
2915.7,20.14.32
2915.9,20.14.32
2916.11,20.14.33
2916.12,20.14.33
2916.13,20.14.33
2916.14,20.14.33
2916.15,20.14.33
2916.19,20.14.33
2916.2,20.14.33
2916.31,20.14.33
2916.32,20.14.33
2916.34,20.14.33
2916.35,20.14.33
2916.39,20.14.33
2917.11,20.14.33
2917.12,20.14.33
2917.13,20.14.33
2917.14,20.14.33
2917.19,20.14.33
2917.2,20.14.33
2917.32,20.14.34
2917.33,20.14.34
2917.34,20.14.34
2917.35,20.14.34
2917.36,20.14.34
2917.37,20.14.34
2917.39,20.14.34
2918.11,20.14.34
2918.12,20.14.34
2918.13,20.14.34
2918.14,20.14.34
2918.15,20.14.34
2918.16,20.14.34
2918.18,20.14.34
2918.19,20.14.34
2918.21,21.10.10
2918.22,21.10.10
2918.23,21.10.10
2918.29,20.14.34
2918.3,20.14.34
2918.91,20.14.34
2918.99,20.14.34
2919.1,20.14.53
2919.9,20.14.53
2920.11,20.14.53
2920.19,20.14.53
2920.9,20.14.53
2921.11,20.14.41
2921.19,20.14.41
2921.21,20.14.41
2921.22,20.14.41
2921.29,20.14.41
2921.3,20.14.41
2921.41,20.14.41
2921.42,20.14.41
2921.43,20.14.41
2921.44,20.14.41
2921.45,20.14.41
2921.46,20.14.41
2921.49,20.14.41
2921.51,20.14.41
2921.59,20.14.41
2922.11,20.14.42
2922.12,20.14.42
2922.13,20.14.42
2922.14,20.14.42
2922.19,20.14.42
2922.21,20.14.42
2922.29,20.14.42
2922.31,20.14.42
2922.39,20.14.42
2922.41,21.10.20
2922.42,21.10.20
2922.43,20.14.42
2922.44,20.14.42
2922.49,20.14.42
2922.5,20.14.42
2923.1,21.10.20
2923.2,21.10.20
2923.9,21.10.20
2924.11,21.10.20
2924.12,21.10.20
2924.19,21.10.20
2924.21,20.14.43
2924.23,21.10.20
2924.24,21.10.20
2924.29,21.10.20
2925.11,20.14.43
2925.12,20.14.43
2925.19,20.14.43
2925.21,20.14.43
2925.29,20.14.43
2926.1,20.14.43
2926.2,20.14.43
2926.3,20.14.43
2926.9,20.14.43
2927,20.14.44
2928,20.14.44
2929.1,20.14.44
2929.9,20.14.44
2930.2,20.14.51
2930.3,20.14.51
2930.4,20.14.51
2930.5,20.14.51
2930.9,20.14.51
2931,20.14.51
2932.11,20.14.52
2932.12,20.14.52
2932.13,20.14.52
2932.19,20.14.52
2932.21,20.14.52
2932.29,21.10.31
2932.91,20.14.52
2932.92,20.14.52
2932.93,20.14.52
2932.94,20.14.52
2932.95,20.14.52
2932.99,20.14.52
2933.11,21.10.31
2933.19,21.10.31
2933.21,21.10.31
2933.29,20.14.52
2933.31,20.14.52
2933.32,20.14.52
2933.33,20.14.52
2933.39,20.14.52
2933.41,20.14.52
2933.49,20.14.52
2933.52,21.10.31
2933.53,21.10.31
2933.54,21.10.31
2933.55,21.10.31
2933.59,21.10.31
2933.61,20.14.52
2933.69,21.10.31
2933.71,20.14.52
2933.72,20.14.52
2933.79,20.14.52
2933.91,20.14.52
2933.99,20.14.52
2934.1,20.14.52
2934.2,20.14.52
2934.3,21.10.31
2934.91,20.14.52
2934.99,20.14.52
2935,21.10.32
2936.21,21.10.51
2936.22,21.10.51
2936.23,21.10.51
2936.24,21.10.51
2936.25,21.10.51
2936.26,21.10.51
2936.27,21.10.51
2936.28,21.10.51
2936.29,21.10.51
2936.9,21.10.51
2937.11,21.10.52
2937.12,21.10.52
2937.19,21.10.52
2937.21,21.10.52
2937.22,21.10.52
2937.23,21.10.52
2937.29,21.10.52
2937.31,21.10.52
2937.39,21.10.52
2937.4,21.10.52
2937.5,21.10.52
2937.9,21.10.52
2938.1,21.10.53
2938.9,21.10.53
2939.11,21.10.53
2939.19,21.10.53
2939.2,21.10.53
2939.3,21.10.53
2939.41,21.10.53
2939.42,21.10.53
2939.43,21.10.53
2939.49,21.10.53
2939.51,21.10.53
2939.59,21.10.53
2939.61,21.10.53
2939.62,21.10.53
2939.63,21.10.53
2939.69,21.10.53
2939.91,21.10.53
2939.99,21.10.53
2940,21.10.40
2941.1,21.10.54
2941.2,21.10.54
2941.3,21.10.54
2941.4,21.10.54
2941.5,21.10.54
2941.9,21.10.54
2942,20.14.64
3001.2,21.10.60
3001.9,21.10.60
3002.1,21.20.21
3002.2,21.20.21
3002.3,21.20.21
3002.9,21.10.60
3003.1,21.20.11
3003.2,21.20.11
3003.31,21.20.12
3003.39,21.20.12
3003.4,21.20.13
3003.9,21.20.13
3004.1,21.20.11
3004.2,21.20.11
3004.31,21.20.12
3004.32,21.20.12
3004.39,21.20.12
3004.4,21.20.13
3004.5,21.20.13
3004.9,21.20.13
3005.1,21.20.24
3005.9,21.20.24
3006.1,21.20.24
3006.1,32.50.50
3006.2,21.20.23
3006.3,21.20.23
3006.4,32.50.50
3006.5,21.20.24
3006.6,21.20.22
3006.7,32.50.50
3006.91,22.29.29
3006.92,38.12.22
3101,20.15.80
3102.1,20.15.31
3102.21,20.15.32
3102.29,20.15.39
3102.3,20.15.33
3102.4,20.15.35
3102.5,20.15.60
3102.6,20.15.34
3102.8,20.15.39
3102.9,20.15.39
3103.1,20.15.41
3103.9,20.15.49
3104.2,20.15.51
3104.3,20.15.52
3104.9,20.15.59
3105.1,20.15.79
3105.2,20.15.71
3105.3,20.15.72
3105.4,20.15.73
3105.51,20.15.74
3105.59,20.15.74
3105.6,20.15.75
3105.9,20.15.79
3201.1,20.12.22
3201.2,20.12.22
3201.9,20.12.22
3202.1,20.12.23
3202.9,20.12.23
3203,20.12.22
3204.11,20.12.21
3204.12,20.12.21
3204.13,20.12.21
3204.14,20.12.21
3204.15,20.12.21
3204.16,20.12.21
3204.17,20.12.21
3204.19,20.12.21
3204.2,20.12.21
3204.9,20.12.21
3205,20.12.21
3206.11,20.12.24
3206.19,20.12.24
3206.2,20.12.24
3206.41,20.12.24
3206.42,20.12.24
3206.49,20.12.24
3206.5,20.12.24
3207.1,20.30.21
3207.2,20.30.21
3207.3,20.30.21
3207.4,20.30.21
3208.1,20.30.12
3208.2,20.30.12
3208.9,20.30.12
3209.1,20.30.11
3209.9,20.30.11
3210,20.30.22
3211,20.30.22
3212.1,20.30.22
3212.9,20.30.22
3213.1,20.30.23
3213.9,20.30.23
3214.1,20.30.22
3214.9,20.30.22
3215.11,20.30.24
3215.19,20.30.24
3215.9,20.59.30
3301.12,20.53.10
3301.13,20.53.10
3301.19,20.53.10
3301.24,20.53.10
3301.25,20.53.10
3301.29,20.53.10
3301.3,20.53.10
3301.9,20.53.10
3302.1,20.53.10
3302.9,20.53.10
3303,20.42.11
3304.1,20.42.12
3304.2,20.42.12
3304.3,20.42.13
3304.91,20.42.14
3304.99,20.42.15
3305.1,20.42.16
3305.2,20.42.16
3305.3,20.42.16
3305.9,20.42.17
3306.1,20.42.18
3306.2,20.42.18
3306.9,20.42.18
3307.1,20.42.19
3307.2,20.42.19
3307.3,20.42.19
3307.41,20.41.41
3307.49,20.41.41
3307.9,20.42.19
3401.11,20.42.19
3401.19,20.41.31
3401.2,20.41.31
3401.3,20.42.19
3402.11,20.41.20
3402.12,20.41.20
3402.13,20.41.20
3402.19,20.41.20
3402.2,20.41.32
3402.9,20.41.32
3403.11,20.59.41
3403.19,20.59.41
3403.91,20.59.41
3403.99,20.59.41
3404.2,20.41.42
3404.9,20.41.42
3405.1,20.41.43
3405.2,20.41.43
3405.3,20.41.43
3405.4,20.41.44
3405.9,20.41.43
3406,32.99.54
3407,20.59.52
3501.1,10.51.53
3501.9,20.52.10
3501.9,20.59.60
3502.11,10.89.12
3502.19,10.89.12
3502.2,20.59.60
3502.9,20.59.60
3503,20.52.10
3503,20.59.60
3504,20.59.51
3505.1,10.62.11
3505.2,20.52.10
3506.1,20.52.10
3506.91,20.52.10
3506.99,20.52.10
3507.1,20.14.64
3507.9,20.14.64
3601,20.51.11
3602,20.51.11
3603,20.51.12
3604.1,20.51.13
3604.9,20.51.14
3605,20.51.20
3606.1,32.99.43
3606.9,32.99.42
3701.1,20.59.11
3701.2,20.59.11
3701.3,20.59.11
3701.91,20.59.11
3701.99,20.59.11
3702.1,20.59.11
3702.31,20.59.11
3702.32,20.59.11
3702.39,20.59.11
3702.41,20.59.11
3702.42,20.59.11
3702.43,20.59.11
3702.44,20.59.11
3702.51,20.59.11
3702.52,20.59.11
3702.53,20.59.11
3702.54,20.59.11
3702.55,20.59.11
3702.56,20.59.11
3702.91,20.59.11
3702.93,20.59.11
3702.94,20.59.11
3702.95,20.59.11
3703.1,20.59.11
3703.2,20.59.11
3703.9,20.59.11
3704,74.20.11
3705.1,74.20.12
3706.1,59.11.22
3706.9,59.11.22
3707.1,20.59.12
3707.9,20.59.12
3801.1,23.99.14
3801.2,23.99.14
3801.3,23.99.14
3801.9,23.99.14
3802.1,20.59.54
3802.9,20.14.71
3803,20.14.71
3804,20.14.80
3805.1,20.14.71
3806.1,20.14.71
3806.2,20.14.71
3806.3,20.14.71
3806.9,20.14.71
3807,20.14.71
3808.5,20.20.19
3808.91,20.20.11
3808.92,20.20.15
3808.93,20.20.12
3808.93,20.20.13
3808.94,20.20.14
3808.99,20.20.19
3809.1,20.59.55
3809.91,20.59.55
3809.92,20.59.55
3809.93,20.59.55
3810.1,20.59.56
3810.9,20.59.56
3811.11,20.59.42
3811.19,20.59.42
3811.21,20.59.42
3811.29,20.59.42
3811.9,20.59.42
3812.1,20.59.56
3812.2,20.59.56
3812.3,20.59.56
3813,20.59.52
3814,20.30.22
3815.11,20.59.56
3815.12,20.59.56
3815.19,20.59.56
3815.9,20.59.56
3816,23.20.13
3817,20.59.56
3818,20.59.53
3819,20.59.43
3820,20.59.43
3821,20.59.52
3822,20.59.52
3823.11,20.14.31
3823.12,20.14.31
3823.13,20.14.31
3823.19,20.14.31
3823.7,20.14.21
3824.1,20.59.57
3824.3,20.59.57
3824.4,20.59.57
3824.5,23.63.10
3824.5,23.64.10
3824.6,20.59.57
3824.71,20.59.59
3824.72,20.59.59
3824.73,20.59.59
3824.74,20.59.59
3824.75,20.59.59
3824.76,20.59.59
3824.77,20.59.59
3824.78,20.59.59
3824.79,20.59.59
3824.81,20.59.59
3824.82,20.59.59
3824.83,20.59.59
3824.9,20.59.57
3824.9,20.59.59
3825.1,38.11.31
3825.2,37.00.20
3825.3,38.12.23
3825.41,38.21.30
3825.49,38.21.30
3825.5,38.12.24
3825.61,38.12.24
3825.69,38.12.24
3825.9,38.12.29
3901.1,20.16.10
3901.2,20.16.10
3901.3,20.16.10
3901.9,20.16.10
3902.1,20.16.51
3902.2,20.16.51
3902.3,20.16.51
3902.9,20.16.51
3903.11,20.16.20
3903.19,20.16.20
3903.2,20.16.20
3903.3,20.16.20
3903.9,20.16.20
3904.1,20.16.30
3904.21,20.16.30
3904.22,20.16.30
3904.3,20.16.30
3904.4,20.16.30
3904.5,20.16.30
3904.61,20.16.30
3904.69,20.16.30
3904.9,20.16.30
3905.12,20.16.52
3905.19,20.16.52
3905.21,20.16.52
3905.29,20.16.52
3905.3,20.16.52
3905.91,20.16.52
3905.99,20.16.52
3906.1,20.16.53
3906.9,20.16.53
3907.1,20.16.40
3907.2,20.16.40
3907.3,20.16.40
3907.4,20.16.40
3907.5,20.16.40
3907.6,20.16.40
3907.7,20.16.40
3907.91,20.16.40
3907.99,20.16.40
3908.1,20.16.54
3908.9,20.16.54
3909.1,20.16.55
3909.2,20.16.55
3909.3,20.16.56
3909.4,20.16.56
3909.5,20.16.56
3910,20.16.57
3911.1,20.16.59
3911.9,20.16.59
3912.11,20.16.59
3912.12,20.16.59
3912.2,20.16.59
3912.31,20.16.59
3912.39,20.16.59
3912.9,20.16.59
3913.1,20.16.59
3913.9,20.16.59
3914,20.16.59
3915.1,38.11.55
3915.2,38.11.55
3915.3,38.11.55
3915.9,38.11.55
3916.1,22.21.10
3916.2,22.21.10
3916.9,22.21.10
3917.1,22.21.21
3917.21,22.21.21
3917.22,22.21.21
3917.23,22.21.21
3917.29,22.21.21
3917.31,22.21.29
3917.32,22.21.29
3917.33,22.21.29
3917.39,22.21.29
3917.4,22.21.29
3918.1,22.23.11
3918.9,22.23.11
3919.1,22.29.21
3919.9,22.29.22
3920.1,22.21.30
3920.2,22.21.30
3920.3,22.21.30
3920.43,22.21.30
3920.49,22.21.30
3920.51,22.21.30
3920.59,22.21.30
3920.61,22.21.30
3920.62,22.21.30
3920.63,22.21.30
3920.69,22.21.30
3920.71,22.21.30
3920.73,22.21.30
3920.79,22.21.30
3920.91,22.21.30
3920.92,22.21.30
3920.93,22.21.30
3920.94,22.21.30
3920.99,22.21.30
3921.11,22.21.41
3921.12,22.21.41
3921.13,22.21.41
3921.14,22.21.41
3921.19,22.21.41
3921.9,22.21.42
3922.1,22.23.12
3922.2,22.23.12
3922.9,22.23.12
3923.1,22.22.13
3923.21,22.22.11
3923.29,22.22.12
3923.3,22.22.14
3923.4,22.22.19
3923.5,22.22.19
3923.9,22.22.19
3924.1,22.29.23
3924.9,22.29.23
3925.1,22.23.13
3925.2,22.23.14
3925.3,22.23.14
3925.9,22.23.19
3925.9,27.33.14
3926.1,22.29.25
3926.2,22.29.10
3926.3,22.29.26
3926.4,22.29.26
3926.9,22.29.26
3926.9,22.29.29
4001.1,01.29.10
4001.21,01.29.10
4001.22,01.29.10
4001.29,01.29.10
4001.3,02.30.11
4002.11,20.17.10
4002.19,20.17.10
4002.2,20.17.10
4002.31,20.17.10
4002.39,20.17.10
4002.41,20.17.10
4002.49,20.17.10
4002.51,20.17.10
4002.59,20.17.10
4002.6,20.17.10
4002.7,20.17.10
4002.8,20.17.10
4002.91,20.17.10
4002.99,20.17.10
4003,22.19.10
4004,38.11.54
4005.1,22.19.20
4005.2,22.19.20
4005.91,22.19.20
4005.99,22.19.20
4006.1,22.11.16
4006.9,22.19.20
4007,22.19.20
4008.11,22.19.20
4008.19,22.19.20
4008.21,22.19.20
4008.29,22.19.20
4009.11,22.19.30
4009.12,22.19.30
4009.21,22.19.30
4009.22,22.19.30
4009.31,22.19.30
4009.32,22.19.30
4009.41,22.19.30
4009.42,22.19.30
4010.11,22.19.40
4010.12,22.19.40
4010.19,22.19.40
4010.31,22.19.40
4010.32,22.19.40
4010.33,22.19.40
4010.34,22.19.40
4010.35,22.19.40
4010.36,22.19.40
4010.39,22.19.40
4011.1,22.11.11
4011.2,22.11.13
4011.3,22.11.13
4011.4,22.11.12
4011.5,22.11.12
4011.61,22.11.14
4011.62,22.11.14
4011.63,22.11.14
4011.69,22.11.14
4011.92,22.11.14
4011.93,22.11.14
4011.94,22.11.14
4011.99,22.11.14
4012.11,22.11.20
4012.12,22.11.20
4012.13,22.11.20
4012.19,22.11.20
4012.2,38.11.53
4012.9,22.11.15
4013.1,22.11.15
4013.2,22.11.15
4013.9,22.11.15
4014.1,22.19.71
4014.9,22.19.71
4015.11,22.19.60
4015.19,22.19.60
4015.9,22.19.60
4016.1,22.19.73
4016.91,22.19.72
4016.92,22.19.73
4016.93,22.19.73
4016.94,22.19.73
4016.95,22.19.73
4016.99,22.19.73
4017,22.19.73
4101.2,10.11.42
4101.5,10.11.42
4101.9,10.11.43
4102.1,10.11.44
4102.21,10.11.44
4102.29,10.11.44
4103.2,01.49.39
4103.3,01.49.39
4103.9,01.49.39
4103.9,10.11.45
4104.11,15.11.31
4104.11,15.11.32
4104.11,15.11.33
4104.19,15.11.31
4104.19,15.11.32
4104.19,15.11.33
4104.41,15.11.31
4104.41,15.11.32
4104.41,15.11.33
4104.49,15.11.31
4104.49,15.11.32
4104.49,15.11.33
4105.1,15.11.41
4105.3,15.11.41
4106.21,15.11.42
4106.22,15.11.42
4106.31,15.11.43
4106.32,15.11.43
4106.4,15.11.51
4106.91,15.11.51
4106.92,15.11.51
4107.11,15.11.31
4107.11,15.11.33
4107.12,15.11.31
4107.12,15.11.33
4107.19,15.11.31
4107.19,15.11.33
4107.91,15.11.32
4107.92,15.11.32
4107.92,15.11.33
4107.99,15.11.32
4107.99,15.11.33
4112,15.11.41
4113.1,15.11.42
4113.2,15.11.43
4113.3,15.11.51
4113.9,15.11.51
4114.1,15.11.21
4114.2,15.11.22
4115.1,15.11.52
4115.2,38.11.57
4201,15.12.11
4202.11,15.12.12
4202.12,15.12.12
4202.19,15.12.12
4202.21,15.12.12
4202.22,15.12.12
4202.29,15.12.12
4202.31,15.12.12
4202.32,15.12.12
4202.39,15.12.12
4202.91,15.12.12
4202.92,15.12.12
4202.99,15.12.12
4203.1,14.11.10
4203.21,32.30.15
4203.29,14.19.31
4203.29,32.99.11
4203.3,14.19.31
4203.4,14.19.31
4205,15.12.19
4206,32.99.59
4301.1,01.49.31
4301.3,01.49.32
4301.6,01.49.31
4301.8,01.49.31
4301.9,01.49.31
4302.11,15.11.10
4302.19,15.11.10
4302.2,15.11.10
4302.3,15.11.10
4303.1,14.20.10
4303.9,14.20.10
4304,13.91.19
4401.1,02.20.14
4401.21,16.10.23
4401.22,16.10.23
4401.3,38.11.59
4402.1,20.14.72
4402.9,20.14.72
4403.1,16.10.31
4403.2,02.20.11
4403.41,02.20.13
4403.49,02.20.13
4403.91,02.20.12
4403.92,02.20.12
4403.99,02.20.12
4404.1,16.10.39
4404.2,16.10.39
4405,16.10.22
4406.1,16.10.10
4406.9,16.10.32
4407.1,16.10.10
4407.21,16.10.10
4407.22,16.10.10
4407.25,16.10.10
4407.26,16.10.10
4407.27,16.10.10
4407.28,16.10.10
4407.29,16.10.10
4407.91,16.10.10
4407.92,16.10.10
4407.93,16.10.10
4407.94,16.10.10
4407.95,16.10.10
4407.99,16.10.10
4408.1,16.21.21
4408.31,16.21.21
4408.39,16.21.21
4408.9,16.21.21
4409.1,16.10.21
4409.21,16.10.21
4409.29,16.10.21
4410.11,16.21.13
4410.12,16.21.13
4410.19,16.21.13
4410.9,16.21.13
4411.12,16.21.14
4411.13,16.21.14
4411.14,16.21.14
4411.92,16.21.14
4411.93,16.21.14
4411.94,16.21.14
4412.1,16.21.11
4412.31,16.21.12
4412.32,16.21.12
4412.39,16.21.12
4412.94,16.21.12
4412.99,16.21.12
4413,16.21.22
4414,16.29.14
4415.1,16.24.13
4415.2,16.24.11
4416,16.24.12
4417,16.29.11
4418.1,16.23.11
4418.2,16.23.11
4418.4,16.23.12
4418.5,16.23.12
4418.6,16.23.19
4418.71,16.22.10
4418.72,16.22.10
4418.79,16.22.10
4418.9,16.23.19
4419,16.29.12
4420.1,16.29.13
4420.9,16.29.13
4421.1,16.29.14
4421.9,16.29.14
4501.1,02.30.20
4501.9,16.29.21
4502,16.29.21
4503.1,16.29.22
4503.9,16.29.22
4504.1,16.29.23
4504.9,16.29.24
4601.21,16.29.25
4601.22,16.29.25
4601.29,16.29.25
4601.92,16.29.25
4601.93,16.29.25
4601.94,16.29.25
4601.99,16.29.25
4602.11,16.29.25
4602.12,16.29.25
4602.19,16.29.25
4602.9,16.29.25
4701,17.11.14
4702,17.11.11
4703.11,17.11.12
4703.19,17.11.12
4703.21,17.11.12
4703.29,17.11.12
4704.11,17.11.13
4704.19,17.11.13
4704.21,17.11.13
4704.29,17.11.13
4705,17.11.14
4706.1,17.11.14
4706.2,17.11.14
4706.3,17.11.14
4706.91,17.11.14
4706.92,17.11.14
4706.93,17.11.14
4707.1,38.11.52
4707.2,38.11.52
4707.3,38.11.52
4707.9,38.11.52
4801,17.12.11
4802.1,17.12.12
4802.2,17.12.13
