HS 2007,CPA 2008
4802.4,17.12.13
4802.54,17.12.14
4802.55,17.12.14
4802.56,17.12.14
4802.57,17.12.14
4802.58,17.12.14
4802.61,17.12.14
4802.62,17.12.14
4802.69,17.12.14
4803,17.12.20
4804.11,17.12.31
4804.19,17.12.32
4804.21,17.12.41
4804.29,17.12.41
4804.31,17.12.41
4804.39,17.12.41
4804.41,17.12.59
4804.42,17.12.51
4804.42,17.12.59
4804.49,17.12.51
4804.49,17.12.59
4804.51,17.12.51
4804.51,17.12.59
4804.52,17.12.51
4804.52,17.12.59
4804.59,17.12.51
4804.59,17.12.59
4805.11,17.12.33
4805.12,17.12.34
4805.19,17.12.34
4805.24,17.12.35
4805.25,17.12.35
4805.3,17.12.42
4805.4,17.12.43
4805.5,17.12.43
4805.91,17.12.42
4805.92,17.12.42
4805.93,17.12.42
4806.1,17.12.60
4806.2,17.12.60
4806.3,17.12.60
4806.4,17.12.60
4807,17.12.71
4808.1,17.21.11
4808.2,17.12.41
4808.3,17.12.72
4808.9,17.12.72
4809.2,17.12.76
4809.9,17.12.76
4810.13,17.12.73
4810.14,17.12.73
4810.19,17.12.73
4810.22,17.12.73
4810.29,17.12.73
4810.31,17.12.74
4810.32,17.12.75
4810.39,17.12.78
4810.92,17.12.78
4810.92,17.12.79
4810.99,17.12.79
4811.1,17.12.77
4811.41,17.12.77
4811.49,17.12.77
4811.51,17.12.77
4811.59,17.12.77
4811.6,17.12.77
4811.9,17.12.77
4812,17.29.12
4813.1,17.29.19
4813.2,17.29.19
4813.9,17.12.44
4814.1,17.24.11
4814.2,17.24.11
4814.9,17.24.11
4816.2,17.23.11
4816.9,17.23.11
4817.1,17.23.12
4817.2,17.23.12
4817.3,17.23.12
4818.1,17.22.11
4818.2,17.22.11
4818.3,17.22.11
4818.4,17.22.12
4818.5,17.22.12
4818.9,17.22.12
4819.1,17.21.13
4819.2,17.21.14
4819.3,17.21.12
4819.4,17.21.12
4819.5,17.21.15
4819.6,17.21.15
4820.1,17.23.13
4820.2,17.23.13
4820.3,17.23.13
4820.4,17.23.13
4820.5,17.23.13
4820.9,17.23.13
4821.1,17.29.11
4821.9,17.29.11
4822.1,17.29.19
4822.9,17.29.19
4823.2,17.29.19
4823.4,17.29.19
4823.61,17.22.13
4823.69,17.22.13
4823.7,17.29.19
4823.9,17.23.14
4823.9,17.29.19
4901.1,58.11.19
4901.91,58.11.14
4901.99,58.11.19
4902.1,58.13.10
4902.9,58.14.11
4903,58.11.13
4904,59.20.31
4905.1,32.99.59
4905.91,58.11.15
4905.99,58.11.16
4906,71.11.10
4907,58.19.14
4908.1,58.19.13
4908.9,58.19.13
4909,58.19.11
4910,58.19.13
4911.1,58.19.15
4911.91,58.19.12
4911.99,58.19.19
5001,01.49.25
5002,13.10.21
5003,38.11.56
5004,13.10.40
5005,13.10.40
5006,13.10.40
5007.1,13.20.11
5007.2,13.20.11
5007.9,13.20.11
5101.11,01.45.30
5101.19,10.11.41
5101.21,13.10.22
5101.29,13.10.22
5101.3,13.10.22
5102.11,01.49.28
5102.19,01.49.28
5102.2,01.49.28
5103.1,13.10.23
5103.2,38.11.56
5103.3,38.11.56
5104,13.10.91
5105.1,13.10.24
5105.21,13.10.24
5105.29,13.10.24
5105.31,13.10.24
5105.39,13.10.24
5105.4,13.10.24
5106.1,13.10.50
5106.2,13.10.50
5107.1,13.10.50
5107.2,13.10.50
5108.1,13.10.50
5108.2,13.10.50
5109.1,13.10.50
5109.9,13.10.50
5110,13.10.50
5111.11,13.20.12
5111.19,13.20.12
5111.2,13.20.12
5111.3,13.20.12
5111.9,13.20.12
5112.11,13.20.12
5112.19,13.20.12
5112.2,13.20.12
5112.3,13.20.12
5112.9,13.20.12
5113,13.20.12
5201,01.16.11
5202.1,38.11.56
5202.91,13.10.92
5202.99,13.10.92
5203,13.10.25
5204.11,13.10.62
5204.19,13.10.62
5204.2,13.10.62
5205.11,13.10.61
5205.12,13.10.61
5205.13,13.10.61
5205.14,13.10.61
5205.15,13.10.61
5205.21,13.10.61
5205.22,13.10.61
5205.23,13.10.61
5205.24,13.10.61
5205.26,13.10.61
5205.27,13.10.61
5205.28,13.10.61
5205.31,13.10.61
5205.32,13.10.61
5205.33,13.10.61
5205.34,13.10.61
5205.35,13.10.61
5205.41,13.10.61
5205.42,13.10.61
5205.43,13.10.61
5205.44,13.10.61
5205.46,13.10.61
5205.47,13.10.61
5205.48,13.10.61
5206.11,13.10.61
5206.12,13.10.61
5206.13,13.10.61
5206.14,13.10.61
5206.15,13.10.61
5206.21,13.10.61
5206.22,13.10.61
5206.23,13.10.61
5206.24,13.10.61
5206.25,13.10.61
5206.31,13.10.61
5206.32,13.10.61
5206.33,13.10.61
5206.34,13.10.61
5206.35,13.10.61
5206.41,13.10.61
5206.42,13.10.61
5206.43,13.10.61
5206.44,13.10.61
5206.45,13.10.61
5207.1,13.10.61
5207.9,13.10.61
5208.11,13.20.20
5208.12,13.20.20
5208.13,13.20.20
5208.19,13.20.20
5208.21,13.20.20
5208.22,13.20.20
5208.23,13.20.20
5208.29,13.20.20
5208.31,13.20.20
5208.32,13.20.20
5208.33,13.20.20
5208.39,13.20.20
5208.41,13.20.20
5208.42,13.20.20
5208.43,13.20.20
5208.49,13.20.20
5208.51,13.20.20
5208.52,13.20.20
5208.59,13.20.20
5209.11,13.20.20
5209.12,13.20.20
5209.19,13.20.20
5209.21,13.20.20
5209.22,13.20.20
5209.29,13.20.20
5209.31,13.20.20
5209.32,13.20.20
5209.39,13.20.20
5209.41,13.20.20
5209.42,13.20.20
5209.43,13.20.20
5209.49,13.20.20
5209.51,13.20.20
5209.52,13.20.20
5209.59,13.20.20
5210.11,13.20.20
5210.19,13.20.20
5210.21,13.20.20
5210.29,13.20.20
5210.31,13.20.20
5210.32,13.20.20
5210.39,13.20.20
5210.41,13.20.20
5210.49,13.20.20
5210.51,13.20.20
5210.59,13.20.20
5211.11,13.20.20
5211.12,13.20.20
5211.19,13.20.20
5211.2,13.20.20
5211.31,13.20.20
5211.32,13.20.20
5211.39,13.20.20
5211.41,13.20.20
5211.42,13.20.20
5211.43,13.20.20
5211.49,13.20.20
5211.51,13.20.20
5211.52,13.20.20
5211.59,13.20.20
5212.11,13.20.20
5212.12,13.20.20
5212.13,13.20.20
5212.14,13.20.20
5212.15,13.20.20
5212.21,13.20.20
5212.22,13.20.20
5212.23,13.20.20
5212.24,13.20.20
5212.25,13.20.20
5301.1,01.16.19
5301.21,13.10.29
5301.29,13.10.29
5301.3,13.10.29
5302.1,01.16.19
5302.9,13.10.29
5303.1,01.16.12
5303.9,13.10.26
5306.1,13.10.71
5306.2,13.10.71
5307.1,13.10.72
5307.2,13.10.72
5308.1,13.10.72
5308.2,13.10.72
5308.9,13.10.72
5309.11,13.20.13
5309.19,13.20.13
5309.21,13.20.13
5309.29,13.20.13
5310.1,13.20.14
5310.9,13.20.14
5311,13.20.19
5401.1,13.10.85
5401.2,13.10.85
5402.19,20.60.12
5402.2,20.60.12
5402.31,20.60.13
5402.32,20.60.13
5402.33,20.60.13
5402.34,20.60.13
5402.39,20.60.13
5402.44,20.60.13
5402.45,20.60.13
5402.46,20.60.13
5402.47,20.60.13
5402.48,20.60.13
5402.49,20.60.13
5402.51,20.60.13
5402.52,20.60.13
5402.59,20.60.13
5402.61,13.10.81
5402.62,13.10.81
5402.69,13.10.81
5403.1,20.60.22
5403.31,20.60.23
5403.32,20.60.23
5403.33,20.60.23
5403.39,20.60.23
5403.41,13.10.81
5403.42,13.10.81
5403.49,13.10.81
5404.11,20.60.14
5404.12,20.60.14
5404.19,20.60.14
5404.9,20.60.14
5405,20.60.24
5406,13.10.81
5407.1,13.20.31
5407.2,13.20.31
5407.3,13.20.31
5407.41,13.20.31
5407.42,13.20.31
5407.43,13.20.31
5407.44,13.20.31
5407.51,13.20.31
5407.52,13.20.31
5407.53,13.20.31
5407.54,13.20.31
5407.61,13.20.31
5407.69,13.20.31
5407.71,13.20.31
5407.72,13.20.31
5407.73,13.20.31
5407.74,13.20.31
5407.81,13.20.31
5407.82,13.20.31
5407.83,13.20.31
5407.84,13.20.31
5407.91,13.20.31
5407.92,13.20.31
5407.93,13.20.31
5407.94,13.20.31
5408.1,13.20.31
5408.21,13.20.31
5408.22,13.20.31
5408.23,13.20.31
5408.24,13.20.31
5408.31,13.20.31
5408.32,13.20.31
5408.33,13.20.31
5408.34,13.20.31
5501.1,20.60.11
5501.2,20.60.11
5501.3,20.60.11
5501.4,20.60.11
5501.9,20.60.11
5502,20.60.21
5503.11,20.60.11
5503.19,20.60.11
5503.4,20.60.11
5503.9,20.60.11
5504.1,20.60.21
5504.9,20.60.21
5505.1,38.11.56
5505.2,38.11.56
5506.1,13.10.31
5506.2,13.10.31
5506.3,13.10.31
5506.9,13.10.31
5507,13.10.32
5508.1,13.10.85
5508.2,13.10.85
5509.11,13.10.82
5509.12,13.10.82
5509.21,13.10.82
5509.22,13.10.82
5509.31,13.10.82
5509.32,13.10.82
5509.41,13.10.82
5509.42,13.10.82
5509.51,13.10.83
5509.52,13.10.83
5509.53,13.10.83
5509.59,13.10.83
5509.61,13.10.83
5509.62,13.10.83
5509.69,13.10.83
5509.91,13.10.83
5509.92,13.10.83
5509.99,13.10.83
5510.11,13.10.84
5510.12,13.10.84
5510.2,13.10.84
5510.3,13.10.84
5510.9,13.10.84
5511.1,13.10.82
5511.2,13.10.83
5511.3,13.10.84
5512.11,13.20.32
5512.19,13.20.32
5512.21,13.20.32
5512.29,13.20.32
5512.91,13.20.32
5512.99,13.20.32
5513.11,13.20.32
5513.12,13.20.32
5513.13,13.20.32
5513.19,13.20.32
5513.21,13.20.32
5513.29,13.20.32
5513.31,13.20.32
5513.39,13.20.32
5513.41,13.20.32
5513.49,13.20.32
5514.11,13.20.32
5514.12,13.20.32
5514.19,13.20.32
5514.21,13.20.32
5514.22,13.20.32
5514.23,13.20.32
5514.29,13.20.32
5514.3,13.20.32
5514.41,13.20.32
5514.42,13.20.32
5514.43,13.20.32
5514.49,13.20.32
5515.11,13.20.32
5515.12,13.20.32
5515.13,13.20.32
5515.19,13.20.32
5515.21,13.20.32
5515.22,13.20.32
5515.29,13.20.32
5515.91,13.20.32
5515.99,13.20.32
5516.11,13.20.33
5516.12,13.20.33
5516.13,13.20.33
5516.14,13.20.33
5516.21,13.20.33
5516.22,13.20.33
5516.23,13.20.33
5516.24,13.20.33
5516.31,13.20.33
5516.32,13.20.33
5516.33,13.20.33
5516.34,13.20.33
5516.41,13.20.33
5516.42,13.20.33
5516.43,13.20.33
5516.44,13.20.33
5516.91,13.20.33
5516.92,13.20.33
5516.93,13.20.33
5516.94,13.20.33
5601.1,17.22.12
5601.21,17.22.12
5601.22,17.22.12
5601.29,17.22.12
5601.3,13.99.14
5602.1,13.99.13
5602.21,13.99.13
5602.29,13.99.13
5602.9,13.99.13
5603.11,13.95.10
5603.12,13.95.10
5603.13,13.95.10
5603.14,13.95.10
5603.91,13.95.10
5603.92,13.95.10
5603.93,13.95.10
5603.94,13.95.10
5604.1,13.96.13
5604.9,13.96.13
5605,13.96.11
5606,13.99.15
5607.21,13.94.11
5607.29,13.94.11
5607.41,13.94.11
5607.49,13.94.11
5607.5,13.94.11
5607.9,13.94.11
5608.11,13.94.12
5608.19,13.94.12
5608.9,13.94.12
5609,13.94.12
5701.1,13.93.11
5701.9,13.93.11
5702.1,13.93.12
5702.2,13.93.12
5702.31,13.93.12
5702.32,13.93.12
5702.39,13.93.12
5702.41,13.93.12
5702.42,13.93.12
5702.49,13.93.12
5702.5,13.93.12
5702.91,13.93.12
5702.92,13.93.12
5702.99,13.93.12
5703.1,13.93.13
5703.2,13.93.13
5703.3,13.93.13
5703.9,13.93.13
5704.1,13.93.19
5704.9,13.93.19
5705,13.93.19
5801.1,13.20.41
5801.21,13.20.41
5801.22,13.20.41
5801.23,13.20.41
5801.24,13.20.41
5801.25,13.20.41
5801.26,13.20.41
5801.31,13.20.41
5801.32,13.20.41
5801.33,13.20.41
5801.34,13.20.41
5801.35,13.20.41
5801.36,13.20.41
5801.9,13.20.41
5802.11,13.20.42
5802.19,13.20.42
5802.2,13.20.43
5802.3,13.20.45
5803,13.20.44
5804.1,13.99.11
5804.21,13.99.11
5804.29,13.99.11
5804.3,13.99.11
5805,13.92.16
5806.1,13.96.17
5806.2,13.96.17
5806.31,13.96.17
5806.32,13.96.17
5806.39,13.96.17
5806.4,13.96.17
5807.1,13.96.17
5807.9,13.96.17
5808.1,13.96.17
5808.9,13.96.17
5809,13.96.12
5810.1,13.99.12
5810.91,13.99.12
5810.92,13.99.12
5810.99,13.99.12
5811,13.99.16
5901.1,13.96.14
5901.9,13.96.14
5902.1,13.96.15
5902.2,13.96.15
5902.9,13.96.15
5903.1,13.96.14
5903.2,13.96.14
5903.9,13.96.14
5904.1,22.23.15
5904.9,22.23.15
5905,17.24.12
5906.1,22.19.50
5906.91,22.19.50
5906.99,22.19.50
5907,13.96.14
5908,13.96.16
5909,13.96.16
5910,13.96.16
5911.1,13.96.16
5911.2,13.96.16
5911.31,13.96.16
5911.32,13.96.16
5911.4,13.96.16
5911.9,13.96.16
6001.1,13.91.11
6001.21,13.91.11
6001.22,13.91.11
6001.29,13.91.11
6001.91,13.91.11
6001.92,13.91.11
6001.99,13.91.11
6002.4,13.91.19
6002.9,13.91.19
6003.1,13.91.19
6003.2,13.91.19
6003.3,13.91.19
6003.4,13.91.19
6003.9,13.91.19
6004.1,13.91.19
6005.21,13.91.19
6005.22,13.91.19
6005.23,13.91.19
6005.24,13.91.19
6005.31,13.91.19
6005.32,13.91.19
6005.33,13.91.19
6005.34,13.91.19
6005.41,13.91.19
6005.42,13.91.19
6005.43,13.91.19
6005.44,13.91.19
6005.9,13.91.19
6006.1,13.91.19
6006.21,13.91.19
6006.22,13.91.19
6006.23,13.91.19
6006.24,13.91.19
6006.31,13.91.19
6006.32,13.91.19
6006.33,13.91.19
6006.34,13.91.19
6006.41,13.91.19
6006.42,13.91.19
6006.43,13.91.19
6006.44,13.91.19
6006.9,13.91.19
6101.2,14.13.11
6101.3,14.13.11
6101.9,14.13.11
6102.1,14.13.13
6102.2,14.13.13
6102.3,14.13.13
6102.9,14.13.13
6103.1,14.13.12
6103.22,14.13.12
6103.23,14.13.12
6103.29,14.13.12
6103.31,14.13.12
6103.32,14.13.12
6103.33,14.13.12
6103.39,14.13.12
6103.41,14.13.12
6103.42,14.13.12
6103.43,14.13.12
6103.49,14.13.12
6104.13,14.13.14
6104.19,14.13.14
6104.22,14.13.14
6104.23,14.13.14
6104.29,14.13.14
6104.31,14.13.14
6104.32,14.13.14
6104.33,14.13.14
6104.39,14.13.14
6104.41,14.13.14
6104.42,14.13.14
6104.43,14.13.14
6104.44,14.13.14
6104.49,14.13.14
6104.51,14.13.14
6104.52,14.13.14
6104.53,14.13.14
6104.59,14.13.14
6104.61,14.13.14
6104.62,14.13.14
6104.63,14.13.14
6104.69,14.13.14
6105.1,14.14.11
6105.2,14.14.11
6105.9,14.14.11
6106.1,14.14.13
6106.2,14.14.13
6106.9,14.14.13
6107.11,14.14.12
6107.12,14.14.12
6107.19,14.14.12
6107.21,14.14.12
6107.22,14.14.12
6107.29,14.14.12
6107.91,14.14.12
6107.99,14.14.12
6108.11,14.14.14
6108.19,14.14.14
6108.21,14.14.14
6108.22,14.14.14
6108.29,14.14.14
6108.31,14.14.14
6108.32,14.14.14
6108.39,14.14.14
6108.91,14.14.14
6108.92,14.14.14
6108.99,14.14.14
6109.1,14.14.30
6109.9,14.14.30
6110.11,14.39.10
6110.12,14.39.10
6110.19,14.39.10
6110.2,14.39.10
6110.3,14.39.10
6110.9,14.39.10
6111.2,14.19.11
6111.3,14.19.11
6111.9,14.19.11
6112.11,14.19.12
6112.12,14.19.12
6112.19,14.19.12
6112.2,14.19.12
6112.31,14.19.12
6112.39,14.19.12
6112.41,14.19.12
6112.49,14.19.12
6113,14.19.32
6114.2,14.19.12
6114.3,14.19.12
6114.9,14.19.12
6115.1,14.31.10
6115.21,14.31.10
6115.22,14.31.10
6115.29,14.31.10
6115.3,14.31.10
6115.94,14.31.10
6115.95,14.31.10
6115.96,14.31.10
6115.99,14.31.10
6116.1,14.19.13
6116.91,14.19.13
6116.92,14.19.13
6116.93,14.19.13
6116.99,14.19.13
6117.1,14.19.19
6117.8,14.19.19
6117.9,14.19.19
6201.11,14.13.21
6201.12,14.13.21
6201.13,14.13.21
6201.19,14.13.21
6201.91,14.13.21
6201.92,14.13.21
6201.93,14.13.21
6201.99,14.13.21
6202.11,14.13.31
6202.12,14.13.31
6202.13,14.13.31
6202.19,14.13.31
6202.91,14.13.31
6202.92,14.13.31
6202.93,14.13.31
6202.99,14.13.31
6203.11,14.13.22
6203.12,14.13.22
6203.19,14.13.22
6203.22,14.12.11
6203.22,14.13.22
6203.23,14.12.11
6203.23,14.13.22
6203.29,14.12.11
6203.29,14.13.22
6203.31,14.13.23
6203.32,14.12.11
6203.32,14.13.23
6203.33,14.12.11
6203.33,14.13.23
6203.39,14.12.11
6203.39,14.13.23
6203.41,14.13.24
6203.42,14.12.12
6203.42,14.13.24
6203.43,14.12.12
6203.43,14.13.24
6203.49,14.12.12
6203.49,14.13.24
6204.11,14.13.32
6204.12,14.13.32
6204.13,14.13.32
6204.19,14.13.32
6204.21,14.13.32
6204.22,14.12.21
6204.22,14.13.32
6204.23,14.12.21
6204.23,14.13.32
6204.29,14.12.21
6204.29,14.13.32
6204.31,14.13.33
6204.32,14.12.21
6204.32,14.13.33
6204.33,14.12.21
6204.33,14.13.33
6204.39,14.12.21
6204.39,14.13.33
6204.41,14.13.34
6204.42,14.13.34
6204.43,14.13.34
6204.44,14.13.34
6204.49,14.13.34
6204.51,14.13.34
6204.52,14.13.34
6204.53,14.13.34
6204.59,14.13.34
6204.61,14.13.35
6204.62,14.12.22
6204.62,14.13.35
6204.63,14.12.22
6204.63,14.13.35
6204.69,14.12.22
6204.69,14.13.35
6205.2,14.14.21
6205.3,14.14.21
6205.9,14.14.21
6206.1,14.14.23
6206.2,14.14.23
6206.3,14.14.23
6206.4,14.14.23
6206.9,14.14.23
6207.11,14.14.22
6207.19,14.14.22
6207.21,14.14.22
6207.22,14.14.22
6207.29,14.14.22
6207.91,14.14.22
6208.11,14.14.24
6208.19,14.14.24
6208.21,14.14.24
6208.22,14.14.24
6208.29,14.14.24
6208.91,14.14.24
6209.2,14.19.21
6209.3,14.19.21
6209.9,14.19.21
6210.1,14.19.32
6210.2,14.19.32
6210.3,14.19.32
6210.4,14.19.32
6210.5,14.19.32
6211.11,14.19.22
6211.12,14.19.22
6211.2,14.19.22
6211.32,14.12.30
6211.32,14.19.22
6211.33,14.12.30
6211.33,14.19.22
6211.39,14.19.22
6211.41,14.19.22
6211.42,14.12.30
6211.42,14.19.22
6211.43,14.12.30
6211.43,14.19.22
6211.49,14.19.22
6212.1,14.14.25
6212.2,14.14.25
6212.3,14.14.25
6212.9,14.14.25
6213.2,14.19.23
6213.9,14.19.23
6214.1,14.19.23
6214.2,14.19.23
6214.3,14.19.23
6214.4,14.19.23
6214.9,14.19.23
6215.1,14.19.23
6215.2,14.19.23
6215.9,14.19.23
6216,14.19.23
6217.1,14.19.23
6217.9,14.19.23
6301.1,27.51.14
6301.2,13.92.11
6301.3,13.92.11
6301.4,13.92.11
6301.9,13.92.11
6302.1,13.92.12
6302.21,13.92.12
6302.22,13.92.12
6302.29,13.92.12
6302.31,13.92.12
6302.32,13.92.12
6302.39,13.92.12
6302.4,13.92.13
6302.51,13.92.13
6302.53,13.92.13
6302.59,13.92.13
6302.6,13.92.14
6302.91,13.92.14
6302.93,13.92.14
6302.99,13.92.14
6303.12,13.92.15
6303.19,13.92.15
6303.91,13.92.15
6303.92,13.92.15
6303.99,13.92.15
6304.11,13.92.16
6304.19,13.92.16
6304.91,13.92.16
6304.92,13.92.16
6304.93,13.92.16
6304.99,13.92.16
6305.1,13.92.21
6305.2,13.92.21
6305.32,13.92.21
6305.33,13.92.21
6305.39,13.92.21
6305.9,13.92.21
6306.12,13.92.22
6306.19,13.92.22
6306.22,13.92.22
6306.29,13.92.22
6306.3,13.92.22
6306.4,13.92.22
6306.91,13.92.22
6306.99,13.92.22
6307.1,13.92.29
6307.2,13.92.29
6307.9,13.92.29
6308,13.92.16
6309,14.13.40
6310.1,13.94.20
6310.9,13.94.20
6401.1,15.20.31
6401.92,15.20.11
6401.99,15.20.11
6402.12,32.30.12
6402.19,15.20.29
6402.2,15.20.12
6402.91,15.20.31
6402.99,15.20.12
6402.99,15.20.31
6403.12,32.30.12
6403.19,15.20.29
6403.2,15.20.32
6403.4,15.20.31
6403.51,15.20.13
6403.59,15.20.13
6403.91,15.20.13
6403.99,15.20.13
6404.11,15.20.21
6404.19,15.20.14
6404.2,15.20.14
6405.1,15.20.13
6405.2,15.20.14
6405.9,15.20.32
6406.1,15.20.40
6406.2,22.19.73
6406.2,22.29.29
6406.91,16.29.14
6406.99,15.20.40
6501,14.19.41
6502,14.19.41
6504,14.19.42
6505.1,14.19.42
6505.9,14.19.42
6506.1,32.99.11
6506.91,32.99.11
6506.99,14.19.42
6506.99,14.19.43
6507,14.19.43
6601.1,32.99.21
6601.91,32.99.21
6601.99,32.99.21
6602,32.99.21
6603.9,16.29.14
6603.9,32.99.22
6701,10.12.50
6702.1,32.99.55
6702.9,32.99.55
6703,32.99.30
6704.11,32.99.30
6704.19,32.99.30
6704.2,32.99.30
6704.9,32.99.30
6801,23.70.12
6802.1,23.70.12
6802.21,23.70.11
6802.23,23.70.12
6802.29,23.70.12
6802.91,23.70.11
6802.92,23.70.12
6802.93,23.70.12
6802.99,23.70.12
6803,23.70.12
6804.1,23.91.11
6804.21,23.91.11
6804.22,23.91.11
6804.23,23.91.11
6804.3,23.91.11
6805.1,23.91.12
6805.2,23.91.12
6805.3,23.91.12
6806.1,23.99.19
6806.2,23.99.19
6806.9,23.99.19
6807.1,23.99.12
6807.9,23.99.12
6808,23.65.11
6809.11,23.62.10
6809.19,23.62.10
6809.9,23.69.11
6810.11,23.61.11
6810.19,23.61.11
