ISIC4code,ISIC4part,NACE2code,NACE2part
A,0,A,0
1,0,1,0
11,0,1.1,0
111,0,1.11,0
112,0,1.12,0
113,0,1.13,0
114,0,1.14,0
115,0,1.15,0
116,0,1.16,0
119,0,1.19,0
12,0,1.2,0
121,0,1.21,0
122,0,1.22,0
123,0,1.23,0
124,0,1.24,0
125,0,1.25,0
126,0,1.26,0
127,0,1.27,0
128,0,1.28,0
129,0,1.29,0
13,0,1.3,0
130,0,1.3,0
14,0,1.4,0
141,1,1.41,0
141,1,1.42,0
142,0,1.43,0
143,0,1.44,0
144,0,1.45,0
145,0,1.46,0
146,0,1.47,0
149,0,1.49,0
15,0,1.5,0
150,0,1.5,0
16,0,1.6,0
161,0,1.61,0
162,0,1.62,0
163,0,1.63,0
164,0,1.64,0
17,0,1.7,0
170,0,1.7,0
2,0,2,0
21,0,2.1,0
210,0,2.1,0
22,0,2.2,0
220,0,2.2,0
23,0,2.3,0
230,0,2.3,0
24,0,2.4,0
240,0,2.4,0
3,0,3,0
31,0,3.1,0
311,0,3.11,0
312,0,3.12,0
32,0,3.2,0
321,0,3.21,0
322,0,3.22,0
B,0,B,0
5,0,5,0
51,0,5.1,0
510,0,5.1,0
52,0,5.2,0
520,0,5.2,0
6,0,6,0
61,0,6.1,0
610,0,6.1,0
62,0,6.2,0
620,0,6.2,0
7,0,7,0
71,0,7.1,0
710,0,7.1,0
72,0,7.2,0
721,0,7.21,0
729,0,7.29,0
8,0,8,0
81,0,8.1,0
810,1,8.11,0
810,1,8.12,0
89,0,8.9,0
891,0,8.91,0
892,0,8.92,0
893,0,8.93,0
899,0,8.99,0
9,0,9,0
91,0,9.1,0
910,0,9.1,0
99,0,9.9,0
990,0,9.9,0
C,0,C,0
10,0,10,0
101,0,10.1,0
1010,1,10.11,0
1010,1,10.12,0
1010,1,10.13,0
102,0,10.2,0
1020,0,10.2,0
103,0,10.3,0
1030,1,10.31,0
1030,1,10.32,0
1030,1,10.39,0
104,0,10.4,0
1040,1,10.41,0
1040,1,10.42,0
105,0,10.5,0
1050,1,10.51,0
1050,1,10.52,0
106,0,10.6,0
1061,0,10.61,0
1062,0,10.62,0
107,1,10.7,0
1071,1,10.71,0
1071,1,10.72,0
1074,0,10.73,0
107,1,10.8,0
1072,0,10.81,0
1073,0,10.82,0
1079,1,10.83,0
1079,1,10.84,0
1075,0,10.85,0
1079,1,10.86,0
1079,1,10.89,0
108,0,10.9,0
1080,1,10.91,0
1080,1,10.92,0
11,0,11,0
110,0,11,0
1101,0,11.01,0
1102,1,11.02,0
1102,1,11.03,0
1102,1,11.04,0
1103,1,11.05,0
1103,1,11.06,0
1104,0,11.07,0
12,0,12,0
120,0,12,0
1200,0,12,0
13,0,13,0
131,1,13.1,0
1311,0,13.1,0
131,1,13.2,0
1312,0,13.2,0
131,1,13.3,0
1313,0,13.3,0
139,0,13.9,0
1391,0,13.91,0
1392,0,13.92,0
1393,0,13.93,0
1394,0,13.94,0
1399,1,13.95,0
1399,1,13.96,0
1399,1,13.99,0
14,0,14,0
141,0,14.1,0
1410,1,14.11,0
1410,1,14.12,0
1410,1,14.13,0
1410,1,14.14,0
1410,1,14.19,0
142,0,14.2,0
1420,0,14.2,0
143,0,14.3,0
1430,1,14.31,0
1430,1,14.39,0
15,0,15,0
151,0,15.1,0
1511,0,15.11,0
1512,0,15.12,0
152,0,15.2,0
1520,0,15.2,0
16,0,16,0
161,0,16.1,0
1610,0,16.1,0
162,0,16.2,0
1621,0,16.21,0
1622,1,16.22,0
1622,1,16.23,0
1623,0,16.24,0
1629,0,16.29,0
17,0,17,0
170,1,17.1,0
1701,1,17.11,0
1701,1,17.12,0
170,1,17.2,0
1702,0,17.21,0
1709,1,17.22,0
1709,1,17.23,0
1709,1,17.24,0
1709,1,17.29,0
18,0,18,0
181,0,18.1,0
1811,1,18.11,0
1811,1,18.12,0
1812,1,18.13,0
1812,1,18.14,0
182,0,18.2,0
1820,0,18.2,0
19,0,19,0
191,0,19.1,0
1910,0,19.1,0
192,0,19.2,0
1920,0,19.2,0
20,0,20,0
201,0,20.1,0
2011,1,20.11,0
2011,1,20.12,0
2011,1,20.13,0
2011,1,20.14,0
2012,0,20.15,0
2013,1,20.16,0
2013,1,20.17,0
202,1,20.2,0
2021,0,20.2,0
202,1,20.3,0
2022,0,20.3,0
202,1,20.4,0
2023,1,20.41,0
2023,1,20.42,0
202,1,20.5,0
2029,1,20.51,0
2029,1,20.52,0
2029,1,20.53,0
2029,1,20.59,0
203,0,20.6,0
2030,0,20.6,0
21,0,21,0
210,1,21.1,0
2100,1,21.1,0
210,1,21.2,0
2100,1,21.2,0
22,0,22,0
221,0,22.1,0
2211,0,22.11,0
2219,0,22.19,0
222,0,22.2,0
2220,1,22.21,0
2220,1,22.22,0
2220,1,22.23,0
2220,1,22.29,0
23,0,23,0
231,0,23.1,0
2310,1,23.11,0
2310,1,23.12,0
2310,1,23.13,0
2310,1,23.14,0
2310,1,23.19,0
239,1,23.2,0
2391,0,23.2,0
239,1,23.3,0
2392,1,23.31,0
2392,1,23.32,0
239,1,23.4,0
2393,1,23.41,0
2393,1,23.42,0
2393,1,23.43,0
2393,1,23.44,0
2393,1,23.49,0
239,1,23.5,0
2394,1,23.51,0
2394,1,23.52,0
239,1,23.6,0
2395,1,23.61,0
2395,1,23.62,0
2395,1,23.63,0
2395,1,23.64,0
2395,1,23.65,0
2395,1,23.69,0
239,1,23.7,0
2396,0,23.7,0
239,1,23.9,0
2399,1,23.91,0
2399,1,23.99,0
24,0,24,0
241,1,24.1,0
2410,1,24.1,0
241,1,24.2,0
2410,1,24.2,0
241,1,24.3,0
2410,1,24.31,0
2410,1,24.32,0
2410,1,24.33,0
2410,1,24.34,0
242,0,24.4,0
2420,1,24.41,0
2420,1,24.42,0
2420,1,24.43,0
2420,1,24.44,0
2420,1,24.45,0
2420,1,24.46,0
243,0,24.5,0
2431,1,24.51,0
2431,1,24.52,0
2432,1,24.53,0
2432,1,24.54,0
25,0,25,0
251,1,25.1,0
2511,1,25.11,0
2511,1,25.12,0
251,1,25.2,0
2512,1,25.21,0
2512,1,25.29,0
251,1,25.3,0
2513,0,25.3,0
252,0,25.4,0
2520,0,25.4,0
259,1,25.5,0
2591,0,25.5,0
259,1,25.6,0
2592,1,25.61,0
2592,1,25.62,0
259,1,25.7,0
2593,1,25.71,0
2593,1,25.72,0
2593,1,25.73,0
259,1,25.9,0
2599,1,25.91,0
2599,1,25.92,0
2599,1,25.93,0
2599,1,25.94,0
2599,1,25.99,0
26,0,26,0
261,0,26.1,0
2610,1,26.11,0
2610,1,26.12,0
262,0,26.2,0
2620,0,26.2,0
263,0,26.3,0
2630,0,26.3,0
264,0,26.4,0
2640,0,26.4,0
265,0,26.5,0
2651,0,26.51,0
2652,0,26.52,0
266,0,26.6,0
2660,0,26.6,0
267,0,26.7,0
2670,0,26.7,0
268,0,26.8,0
2680,0,26.8,0
27,0,27,0
271,0,27.1,0
2710,1,27.11,0
2710,1,27.12,0
272,0,27.2,0
2720,0,27.2,0
273,0,27.3,0
2731,0,27.31,0
2732,0,27.32,0
2733,0,27.33,0
274,0,27.4,0
2740,0,27.4,0
275,0,27.5,0
2750,1,27.51,0
2750,1,27.52,0
279,0,27.9,0
2790,0,27.9,0
28,0,28,0
281,1,28.1,0
2811,0,28.11,0
2812,0,28.12,0
2813,1,28.13,0
2813,1,28.14,0
2814,0,28.15,0
281,1,28.2,0
2815,0,28.21,0
2816,0,28.22,0
2817,0,28.23,0
2818,0,28.24,0
2819,1,28.25,0
2819,1,28.29,0
282,1,28.3,0
2821,0,28.3,0
282,1,28.4,0
2822,1,28.41,0
2822,1,28.49,0
282,1,28.9,0
2823,0,28.91,0
2824,0,28.92,0
2825,0,28.93,0
2826,0,28.94,0
2829,1,28.95,0
2829,1,28.96,0
2829,1,28.99,0
29,0,29,0
291,0,29.1,0
2910,0,29.1,0
292,0,29.2,0
2920,0,29.2,0
293,0,29.3,0
2930,1,29.31,0
2930,1,29.32,0
30,0,30,0
301,0,30.1,0
3011,0,30.11,0
3012,0,30.12,0
302,0,30.2,0
3020,0,30.2,0
303,0,30.3,0
3030,0,30.3,0
304,0,30.4,0
3040,0,30.4,0
309,0,30.9,0
3091,0,30.91,0
3092,0,30.92,0
3099,0,30.99,0
31,0,31,0
310,0,31,0
3100,1,31.01,0
3100,1,31.02,0
3100,1,31.03,0
3100,1,31.09,0
32,0,32,0
321,0,32.1,0
3211,1,32.11,0
3211,1,32.12,0
3212,0,32.13,0
322,0,32.2,0
3220,0,32.2,0
323,0,32.3,0
3230,0,32.3,0
324,0,32.4,0
3240,0,32.4,0
325,0,32.5,0
3250,0,32.5,0
329,0,32.9,0
3290,1,32.91,0
3290,1,32.99,0
33,0,33,0
331,0,33.1,0
3311,0,33.11,0
3312,0,33.12,0
3313,0,33.13,0
3314,0,33.14,0
3315,1,33.15,0
3315,1,33.16,0
3315,1,33.17,0
3319,0,33.19,0
332,0,33.2,0
3320,0,33.2,0
D,0,D,0
35,0,35,0
351,0,35.1,0
3510,1,35.11,0
3510,1,35.12,0
3510,1,35.13,0
3510,1,35.14,0
352,0,35.2,0
3520,1,35.21,0
3520,1,35.22,0
3520,1,35.23,0
353,0,35.3,0
3530,0,35.3,0
E,0,E,0
36,0,36,0
360,0,36,0
3600,0,36,0
37,0,37,0
370,0,37,0
3700,0,37,0
38,0,38,0
381,0,38.1,0
3811,0,38.11,0
3812,0,38.12,0
382,0,38.2,0
3821,0,38.21,0
3822,0,38.22,0
383,0,38.3,0
3830,1,38.31,0
3830,1,38.32,0
39,0,39,0
390,0,39,0
3900,0,39,0
F,0,F,0
41,0,41,0
410,1,41.1,0
4100,1,41.1,0
410,1,41.2,0
4100,1,41.2,0
42,0,42,0
421,0,42.1,0
4210,1,42.11,0
4210,1,42.12,0
4210,1,42.13,0
422,0,42.2,0
4220,1,42.21,0
4220,1,42.22,0
429,0,42.9,0
4290,1,42.91,0
4290,1,42.99,0
43,0,43,0
431,0,43.1,0
4311,0,43.11,0
4312,1,43.12,0
4312,1,43.13,0
432,0,43.2,0
4321,0,43.21,0
4322,0,43.22,0
4329,0,43.29,0
433,0,43.3,0
4330,1,43.31,0
4330,1,43.32,0
4330,1,43.33,0
4330,1,43.34,0
4330,1,43.39,0
439,0,43.9,0
4390,1,43.91,0
4390,1,43.99,0
G,0,G,0
45,0,45,0
451,0,45.1,0
4510,1,45.11,0
4510,1,45.19,0
452,0,45.2,0
4520,0,45.2,0
453,0,45.3,0
4530,1,45.31,0
4530,1,45.32,0
454,0,45.4,0
4540,0,45.4,0
46,0,46,0
461,0,46.1,0
4610,1,46.11,0
4610,1,46.12,0
4610,1,46.13,0
4610,1,46.14,0
4610,1,46.15,0
4610,1,46.16,0
4610,1,46.17,0
4610,1,46.18,0
4610,1,46.19,0
462,0,46.2,0
4620,1,46.21,0
4620,1,46.22,0
4620,1,46.23,0
4620,1,46.24,0
463,0,46.3,0
4630,1,46.31,0
4630,1,46.32,0
4630,1,46.33,0
4630,1,46.34,0
4630,1,46.35,0
4630,1,46.36,0
4630,1,46.37,0
4630,1,46.38,0
4630,1,46.39,0
464,0,46.4,0
4641,1,46.41,0
4641,1,46.42,0
4649,1,46.43,0
4649,1,46.44,0
4649,1,46.45,0
4649,1,46.46,0
4649,1,46.47,0
4649,1,46.48,0
4649,1,46.49,0
465,1,46.5,0
4651,0,46.51,0
4652,0,46.52,0
465,1,46.6,0
4653,0,46.61,0
4659,1,46.62,0
4659,1,46.63,0
4659,1,46.64,0
4659,1,46.65,0
4659,1,46.66,0
4659,1,46.69,0
466,0,46.7,0
4661,0,46.71,0
4662,0,46.72,0
4663,1,46.73,0
4663,1,46.74,0
4669,1,46.75,0
4669,1,46.76,0
4669,1,46.77,0
469,0,46.9,0
4690,0,46.9,0
47,0,47,0
471,0,47.1,0
4711,0,47.11,0
4719,0,47.19,0
472,0,47.2,0
4721,1,47.21,0
4721,1,47.22,0
4721,1,47.23,0
4721,1,47.24,0
4722,0,47.25,0
4723,0,47.26,0
4721,1,47.29,0
473,0,47.3,0
4730,0,47.3,0
474,0,47.4,0
4741,1,47.41,0
4741,1,47.42,0
4742,0,47.43,0
475,0,47.5,0
4751,0,47.51,0
4752,0,47.52,0
4753,0,47.53,0
4759,1,47.54,0
4759,1,47.59,0
476,0,47.6,0
4761,1,47.61,0
4761,1,47.62,0
4762,0,47.63,0
4763,0,47.64,0
4764,0,47.65,0
477,0,47.7,0
4771,1,47.71,0
4771,1,47.72,0
4772,1,47.73,0
4772,1,47.74,0
4772,1,47.75,0
4773,1,47.76,0
4773,1,47.77,0
4773,1,47.78,0
4774,0,47.79,0
478,0,47.8,0
4781,0,47.81,0
4782,0,47.82,0
4789,0,47.89,0
479,0,47.9,0
4791,0,47.91,0
4799,0,47.99,0
H,0,H,0
49,0,49,0
491,1,49.1,0
4911,0,49.1,0
491,1,49.2,0
4912,0,49.2,0
492,1,49.3,0
4921,0,49.31,0
4922,1,49.32,0
4922,1,49.39,0
492,1,49.4,0
4923,1,49.41,0
4923,1,49.42,0
493,0,49.5,0
4930,0,49.5,0
50,0,50,0
501,1,50.1,0
5011,0,50.1,0
501,1,50.2,0
5012,0,50.2,0
502,1,50.3,0
5021,0,50.3,0
502,1,50.4,0
5022,0,50.4,0
51,0,51,0
511,0,51.1,0
5110,0,51.1,0
512,0,51.2,0
5120,1,51.21,0
5120,1,51.22,0
52,0,52,0
521,0,52.1,0
5210,0,52.1,0
522,0,52.2,0
5221,0,52.21,0
5222,0,52.22,0
5223,0,52.23,0
5224,0,52.24,0
5229,0,52.29,0
53,0,53,0
531,0,53.1,0
5310,0,53.1,0
532,0,53.2,0
5320,0,53.2,0
I,0,I,0
55,0,55,0
551,1,55.1,0
5510,1,55.1,0
551,1,55.2,0
5510,1,55.2,0
552,0,55.3,0
5520,0,55.3,0
559,0,55.9,0
5590,0,55.9,0
56,0,56,0
561,0,56.1,0
5610,0,56.1,0
562,0,56.2,0
5621,0,56.21,0
5629,0,56.29,0
563,0,56.3,0
5630,0,56.3,0
J,0,J,0
58,0,58,0
581,0,58.1,0
5811,0,58.11,0
5812,0,58.12,0
5813,1,58.13,0
5813,1,58.14,0
5819,0,58.19,0
582,0,58.2,0
5820,1,58.21,0
5820,1,58.29,0
59,0,59,0
591,0,59.1,0
5911,0,59.11,0
5912,0,59.12,0
5913,0,59.13,0
5914,0,59.14,0
592,0,59.2,0
5920,0,59.2,0
60,0,60,0
601,0,60.1,0
6010,0,60.1,0
602,0,60.2,0
6020,0,60.2,0
61,0,61,0
611,0,61.1,0
6110,0,61.1,0
612,0,61.2,0
6120,0,61.2,0
613,0,61.3,0
6130,0,61.3,0
619,0,61.9,0
6190,0,61.9,0
62,0,62,0
620,0,62,0
6201,0,62.01,0
6202,1,62.02,0
6202,1,62.03,0
6209,0,62.09,0
63,0,63,0
631,0,63.1,0
6311,0,63.11,0
6312,0,63.12,0
639,0,63.9,0
6391,0,63.91,0
6399,0,63.99,0
K,0,K,0
64,0,64,0
641,0,64.1,0
6411,0,64.11,0
6419,0,64.19,0
642,0,64.2,0
6420,0,64.2,0
643,0,64.3,0
6430,0,64.3,0
649,0,64.9,0
6491,0,64.91,0
6492,0,64.92,0
6499,0,64.99,0
65,0,65,0
651,0,65.1,0
6511,0,65.11,0
6512,0,65.12,0
652,0,65.2,0
6520,0,65.2,0
653,0,65.3,0
6530,0,65.3,0
66,0,66,0
661,0,66.1,0
6611,0,66.11,0
6612,0,66.12,0
6619,0,66.19,0
662,0,66.2,0
6621,0,66.21,0
6622,0,66.22,0
6629,0,66.29,0
663,0,66.3,0
6630,0,66.3,0
L,0,L,0
68,0,68,0
681,1,68.1,0
6810,1,68.1,0
681,1,68.2,0
6810,1,68.2,0
682,0,68.3,0
6820,1,68.31,0
6820,1,68.32,0
M,0,M,0
69,0,69,0
691,0,69.1,0
6910,0,69.1,0
692,0,69.2,0
6920,0,69.2,0
70,0,70,0
701,0,70.1,0
7010,0,70.1,0
702,0,70.2,0
7020,1,70.21,0
7020,1,70.22,0
71,0,71,0
711,0,71.1,0
7110,1,71.11,0
7110,1,71.12,0
712,0,71.2,0
7120,0,71.2,0
72,0,72,0
721,0,72.1,0
7210,1,72.11,0
7210,1,72.19,0
722,0,72.2,0
7220,0,72.2,0
73,0,73,0
731,0,73.1,0
7310,1,73.11,0
7310,1,73.12,0
732,0,73.2,0
7320,0,73.2,0
74,0,74,0
741,0,74.1,0
7410,0,74.1,0
742,0,74.2,0
7420,0,74.2,0
749,1,74.3,0
7490,1,74.3,0
749,1,74.9,0
7490,1,74.9,0
75,0,75,0
750,0,75,0
7500,0,75,0
N,0,N,0
77,0,77,0
771,0,77.1,0
7710,1,77.11,0
7710,1,77.12,0
772,0,77.2,0
7721,0,77.21,0
7722,0,77.22,0
7729,0,77.29,0
773,0,77.3,0
7730,1,77.31,0
7730,1,77.32,0
7730,1,77.33,0
7730,1,77.34,0
7730,1,77.35,0
7730,1,77.39,0
774,0,77.4,0
7740,0,77.4,0
78,0,78,0
781,0,78.1,0
7810,0,78.1,0
782,0,78.2,0
7820,0,78.2,0
783,0,78.3,0
7830,0,78.3,0
79,0,79,0
791,0,79.1,0
7911,0,79.11,0
7912,0,79.12,0
799,0,79.9,0
7990,0,79.9,0
80,0,80,0
801,0,80.1,0
8010,0,80.1,0
802,0,80.2,0
8020,0,80.2,0
803,0,80.3,0
8030,0,80.3,0
81,0,81,0
811,0,81.1,0
8110,0,81.1,0
812,0,81.2,0
8121,0,81.21,0
8129,1,81.22,0
8129,1,81.29,0
813,0,81.3,0
8130,0,81.3,0
82,0,82,0
821,0,82.1,0
8211,0,82.11,0
8219,0,82.19,0
822,0,82.2,0
8220,0,82.2,0
823,0,82.3,0
8230,0,82.3,0
829,0,82.9,0
8291,0,82.91,0
8292,0,82.92,0
8299,0,82.99,0
O,0,O,0
84,0,84,0
841,0,84.1,0
8411,0,84.11,0
8412,0,84.12,0
8413,0,84.13,0
842,0,84.2,0
8421,0,84.21,0
8422,0,84.22,0
8423,1,84.23,0
8423,1,84.24,0
8423,1,84.25,0
843,0,84.3,0
8430,0,84.3,0
P,0,P,0
85,0,85,0
851,0,85.1,0
8510,1,85.1,0
851,0,85.2,0
8510,1,85.2,0
852,0,85.3,0
8521,0,85.31,0
8522,0,85.32,0
853,0,85.4,0
8530,1,85.41,0
8530,1,85.42,0
854,0,85.5,0
8541,0,85.51,0
8542,0,85.52,0
8549,1,85.53,0
8549,1,85.59,0
855,0,85.6,0
8550,0,85.6,0
Q,0,Q,0
86,0,86,0
861,0,86.1,0
8610,0,86.1,0
862,0,86.2,0
8620,1,86.21,0
8620,1,86.22,0
8620,1,86.23,0
869,0,86.9,0
8690,0,86.9,0
87,0,87,0
871,0,87.1,0
8710,0,87.1,0
872,0,87.2,0
8720,0,87.2,0
873,0,87.3,0
8730,0,87.3,0
879,0,87.9,0
8790,0,87.9,0
88,0,88,0
881,0,88.1,0
8810,0,88.1,0
889,0,88.9,0
8890,1,88.91,0
8890,1,88.99,0
R,0,R,0
90,0,90,0
900,0,90,0
9000,1,90.01,0
9000,1,90.02,0
9000,1,90.03,0
9000,1,90.04,0
91,0,91,0
910,0,91,0
9101,0,91.01,0
9102,1,91.02,0
9102,1,91.03,0
9103,0,91.04,0
92,0,92,0
920,0,92,0
9200,0,92,0
93,0,93,0
931,0,93.1,0
9311,1,93.11,0
9312,0,93.12,0
9311,1,93.13,0
9319,0,93.19,0
932,0,93.2,0
9321,0,93.21,0
9329,0,93.29,0
S,0,S,0
94,0,94,0
941,0,94.1,0
9411,0,94.11,0
9412,0,94.12,0
942,0,94.2,0
9420,0,94.2,0
949,0,94.9,0
9491,0,94.91,0
9492,0,94.92,0
9499,0,94.99,0
95,0,95,0
951,0,95.1,0
9511,0,95.11,0
9512,0,95.12,0
952,0,95.2,0
9521,0,95.21,0
9522,0,95.22,0
9523,0,95.23,0
9524,0,95.24,0
9529,1,95.25,0
9529,1,95.29,0
96,0,96,0
960,0,96,0
9601,0,96.01,0
9602,0,96.02,0
9603,0,96.03,0
9609,1,96.04,0
9609,1,96.09,0
T,0,T,0
97,0,97,0
970,0,97,0
9700,0,97,0
98,0,98,0
981,0,98.1,0
9810,0,98.1,0
982,0,98.2,0
9820,0,98.2,0
U,0,U,0
99,0,99,0
990,0,99,0
9900,0,99,0
