LC-IMPACT_Name,Formula,Radiative Forcing 100(W m-2 yr kg-1),Temperature increase (C/kg),US_EPA_Name
Carbon dioxide,CO2,9.17E-14,4.76E-14,Carbon dioxide
Methane,CH4,2.61E-12,2.61E-12,Methane
Fossil methane,CH4,2.73E-12,2.68E-12,Methane
Nitrous oxide,N2O,2.43E-11,2.43E-11,Nitrous oxide
CFC-11,CCl3F,4.28E-10,4.28E-10,CFC-11
CFC-12,CCl2F2,9.39E-10,9.39E-10,CFC-12
CFC-13,CClF3,1.27E-09,1.27E-09,CFC-13
CFC-113,CCl2FCClF2,5.34E-10,5.34E-10,CFC-113
CFC-114,CClF2CClF2,7.88E-10,7.87E-10,CFC-114
CFC-115,CClF2CF3,7.03E-10,7.03E-10,CFC-115
HCFC-21,CHCl2F,1.35E-11,1.35E-11,HCFC-21
HCFC-22,CHClF2,1.62E-10,1.62E-10,HCFC-22
HCFC-122,CHCl2CF2Cl,5.43E-12,5.43E-12,HCFC-122
HCFC-122a,CHFClCFCl2,2.37E-11,2.37E-11,-
HCFC-123,CHCl2CF3,7.28E-12,7.28E-12,HCFC-123
HCFC-123a,CHClFCF2Cl,3.39E-11,3.39E-11,HCFC-123a
HCFC-124,CHClFCF3,4.83E-11,4.83E-11,HCFC-124
HCFC-132c,CH2FCFCl2,3.10E-11,3.10E-11,-
HCFC-141b,CH3CCl2F,7.17E-11,7.17E-11,HCFC-141b
HCFC-142b,CH3CClF2,1.82E-10,1.82E-10,HCFC-142b
HCFC-225ca,CHCl2CF2CF3,1.17E-11,1.17E-11,HCFC-225ca
HCFC-225cb,CHClFCF2CClF2,4.81E-11,4.81E-11,HCFC-225cb
"(E)-1-Chloro-3,3,3-trifluoroprop-1-ene",trans-CF3CH=CHCl,1.37E-13,1.37E-13,-
HFC-23,CHF3,1.14E-09,1.14E-09,HFC-23
HFC-32,CH2F2,6.21E-11,6.21E-11,HFC-32
HFC-41,CH3F,1.07E-11,1.07E-11,HFC-41
HFC-125,CHF2CF3,2.91E-10,2.91E-10,HFC-125
HFC-134,CHF2CHF2,1.02E-10,1.02E-10,HFC-134
HFC-134a,CH2FCF3,1.19E-10,1.19E-10,HFC-134a
HFC-143,CH2FCHF2,3.01E-11,3.01E-11,HFC-143
HFC-143a,CH3CF3,4.41E-10,4.41E-10,HFC-143a
HFC-152,CH2FCH2F,1.51E-12,1.51E-12,HFC-152
HFC-152a,CH3CHF2,1.26E-11,1.26E-11,HFC-152a
HFC-161,CH3CH2F,3.33E-13,3.33E-13,HFC-161
HFC-227ca,CF3CF2CHF2,2.42E-10,2.42E-10,-
HFC-227ea,CF3CHFCF3,3.07E-10,3.07E-10,HFC-227ea
HFC-236cb,CH2FCF2CF3,1.11E-10,1.11E-10,HFC-236cb
HFC-236ea,CHF2CHFCF3,1.22E-10,1.22E-10,HFC-236ea
HFC-236fa,CF3CH2CF3,7.39E-10,7.39E-10,HFC-236fa
HFC-245ca,CH2FCF2CHF2,6.56E-11,6.56E-11,HFC-245ca
HFC-245cb,CF3CF2CH3,4.24E-10,4.24E-10,-
HFC-245ea,CHF2CHFCHF2,2.16E-11,2.16E-11,-
HFC-245eb,CH2FCHFCF3,2.66E-11,2.66E-11,-
HFC-245fa,CHF2CH2CF3,7.87E-11,7.87E-11,HFC-245fa
HFC-263fb,CH3CH2CF3,6.93E-12,6.93E-12,-
HFC-272ca,CH3CF2CH3,1.32E-11,1.32E-11,-
HFC-329p,CHF2CF2CF2CF3,2.16E-10,2.16E-10,-
HFC-365mfc,CH3CF2CH2CF3,7.38E-11,7.38E-11,HFC-365mfc
HFC-43-10mee,CF3CHFCHFCF2CF3,1.51E-10,1.51E-10,HFC-4310mee
HFC-1132a,CH2=CF2,3.87E-15,3.87E-15,-
HFC-1141,CH2=CHF,1.54E-15,1.54E-15,-
(Z)-HFC-1225ye,CF3CF=CHF(Z),2.14E-14,2.14E-14,-
(E)-HFC-1225ye,CF3CF=CHF(E),7.25E-15,7.25E-15,-
(Z)-HFC-1234ze,CF3CH=CHF(Z),2.61E-14,2.61E-14,-
HFC-1234yf,CF3CF=CH2,3.22E-14,3.22E-14,-
(E)-HFC-1234ze,trans-CF3CH=CHF,8.74E-14,8.74E-14,HFC-1234ze(E)
(Z)-HFC-1336,CF3CH=CHCF3(Z),1.54E-13,1.54E-13,-
HFC-1243zf,CF3CH=CH2,1.37E-14,1.37E-14,-
HFC-1345zfc,C2F5CH=CH2,1.15E-14,1.15E-14,-
"3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene",C4F9CH=CH2,1.25E-14,1.25E-14,-
"3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooct-1-ene",C6F13CH=CH2,9.89E-15,9.89E-15,-
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodec-1-ene",C8F17CH=CH2,8.52E-15,8.52E-15,-
Methyl chloroform,CH3CCl3,1.47E-11,1.47E-11,-
Carbon tetrachloride,CCl4,1.59E-10,1.59E-10,Carbon tetrachloride
Methyl chloride,CH3Cl,1.12E-12,1.12E-12,Chloromethane
Methylene chloride,CH2Cl2,8.18E-13,8.18E-13,Methylene chloride
Chloroform,CHCl3,1.50E-12,1.50E-12,Chloroform
"1,2-Dichloroethane",CH2ClCH2Cl,8.24E-14,8.24E-14,Dichloroethane
Methyl bromide,CH3Br,2.16E-13,2.16E-13,Methyl bromide
Methylene bromide,CH2Br2,9.31E-14,9.31E-14,Dibromomethane
Halon-1201,CHBrF2,3.45E-11,3.45E-11,Bromodifluoromethane
Halon-1202,CBr2F2,2.12E-11,2.12E-11,-
Halon-1211,CBrClF2,1.60E-10,1.60E-10,Halon 1211
Halon-1301,CBrF3,5.77E-10,5.78E-10,Halon 1301
Halon-2301,CH2BrCF3,1.59E-11,1.59E-11,-
Halon-2311/Halothane,CHBrClCF3,3.77E-12,3.77E-12,-
Halon-2401,CHFBrCF3,1.68E-11,1.68E-11,-
Halon-2402,CBrF2CBrF2,1.35E-10,1.35E-10,-
Nitrogen trifluoride,NF3,1.47E-09,1.47E-09,Nitrogen trifluoride
Sulphur hexafluoride,SF6,2.16E-09,2.16E-09,Sulfur hexafluoride
(Trifluoromethyl)sulfur pentafluoride,SF5CF3,1.60E-09,1.60E-09,Trifluoromethyl sulfur pentafluoride
Sulfuryl fluoride,SO2F2,3.76E-10,3.76E-10,Sulfuryl fluoride
PFC-14,CF4,6.08E-10,6.09E-10,Carbon tetrafluoride
PFC-116,C2F6,1.02E-09,1.02E-09,Hexafluoroethane
PFC-c216,c-C3F6,8.44E-10,8.44E-10,-
PFC-218,C3F8,8.16E-10,8.17E-10,Perfluoropropane
PFC-318,c-C4F8,8.75E-10,8.75E-10,Perfluorocyclobutane
PFC-31-10,C4F10,8.44E-10,8.43E-10,Perfluorobutane
Perfluorocyclopentene,c-C5F8,1.71E-13,1.71E-13,-
PFC-41-12,n-C5F12,7.84E-10,7.83E-10,Perfluoropentane
PFC-51-14,n-C6F14,7.26E-10,7.26E-10,Perfluorohexane
PFC-61-16,n-C7F16,7.17E-10,7.16E-10,-
PFC-71-18,C8F18,6.99E-10,7.00E-10,-
PFC-91-18,C10F18,6.59E-10,6.58E-10,Perfluorodecalin
Perfluorodecalin(cis),Z-C10F18,6.64E-10,6.63E-10,-
Perfluorodecalin(trans),E-C10F18,5.77E-10,5.78E-10,-
PFC-1114,CF2=CF2,2.68E-16,2.68E-16,Tetrafluoroethene
PFC-1216,CF3CF=CF2,6.42E-15,6.42E-15,-
"Perfluorobuta-1,3-diene",CF2=CFCF=CF2,3.29E-16,3.29E-16,-
Perfluorobut-1-ene,CF3CF2CF=CF2,8.38E-15,8.38E-15,-
Perfluorobut-2-ene,CF3CF=CFCF3,1.62E-13,1.62E-13,-
HFE-125,CHF2OCF3,1.14E-09,1.14E-09,-
HFE-134 (HG-00),CHF2OCHF2,5.10E-10,5.10E-10,-
HFE-143a,CH3OCF3,4.80E-11,4.80E-11,-
HFE-227ea,CF3CHFOCF3,5.92E-10,5.92E-10,-
HCFE-235ca2(enflurane),CHF2OCF2CHFCl,5.35E-11,5.35E-11,-
HCFE-235da2(isoflurane),CHF2OCHClCF3,4.50E-11,4.50E-11,-
HFE-236ca,CHF2OCF2CHF2,3.89E-10,3.89E-10,-
HFE-236ea2(desflurane),CHF2OCHFCF3,1.64E-10,1.64E-10,-
HFE-236fa,CF3CH2OCF3,8.98E-11,8.98E-11,-
HFE-245cb2,CF3CF2OCH3,6.00E-11,6.00E-11,-
HFE-245fa1,CHF2CH2OCF3,7.59E-11,7.59E-11,-
HFE-245fa2,CHF2OCH2CF3,7.45E-11,7.45E-11,-
"2,2,3,3,3-Pentafluoropropan-1-ol",CF3CF2CH2OH,1.72E-12,1.72E-12,-
HFE-254cb1,CH3OCF2CHF2,2.76E-11,2.76E-11,-
HFE-263fb2,CF3CH2OCH3,1.22E-13,1.22E-13,-
HFE-263m1,CF3OCH2CH3,2.70E-12,2.70E-12,-
"3,3,3-Trifluoropropan-1-ol",CF3CH2CH2OH,3.57E-14,3.57E-14,-
HFE-329mcc2,CHF2CF2OCF2CF3,2.81E-10,2.81E-10,HFE-329mcc2
HFE-338mmz1,(CF3)2CHOCHF2,2.40E-10,2.40E-10,-
HFE-338mcf2,CF3CH2OCF2CF3,8.52E-11,8.52E-11,HFE-338mcf2
Sevoflurane (HFE-347mmz1),(CF3)2CHOCH2F,1.98E-11,1.98E-11,-
HFE-347mcc3 (HFE-7000),CH3OCF2CF2CF3,4.86E-11,4.86E-11,-
HFE-347mcf2,CHF2CH2OCF2CF3,7.83E-11,7.83E-11,HFE-347mcf2
HFE-347pcf2,CHF2CF2OCH2CF3,8.15E-11,8.15E-11,HFE-347pcf2
HFE-347mmy1,(CF3)2CFOCH3,3.33E-11,3.33E-11,-
HFE-356mec3,CH3OCF2CHFCF3,3.55E-11,3.55E-11,HFE-356mec3
HFE-356mff2,CF3CH2OCH2CF3,1.54E-12,1.54E-12,-
HFE-356pcf2,CHF2CH2OCF2CHF2,6.59E-11,6.59E-11,HFE-356pcf2
HFE-356pcf3,CHF2OCH2CF2CHF2,4.09E-11,4.09E-11,HFE-356pcf3
HFE-356pcc3,CH3OCF2CF2CHF2,3.79E-11,3.79E-11,HFE-356pcc3
HFE-356mmz1,(CF3)2CHOCH3,1.25E-12,1.25E-12,-
HFE-365mcf3,CF3CF2CH2OCH3,8.51E-14,8.51E-14,HFE-365mcf3
HFE-365mcf2,CF3CF2OCH2CH3,5.35E-12,5.35E-12,-
HFE-374pc2,CHF2CF2OCH2CH3,5.75E-11,5.75E-11,-
"4,4,4-Trifluorobutan-1-ol",CF3(CH2)2CH2OH,1.73E-15,1.73E-15,-
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",(CF2)4CH(OH),1.18E-12,1.18E-12,-
"HFE-43-10pccc124(H-Galden 1040x,HG-11)",CHF2OCF2OC2F4OCHF2,2.58E-10,2.58E-10,-
HFE-449s1 (HFE-7100),C4F9OCH3,3.86E-11,3.86E-11,-
n-HFE-7100,n-C4F9OCH3,4.45E-11,4.45E-11,-
i-HFE-7100,i-C4F9OCH3,3.73E-11,3.73E-11,-
HFE-569sf2 (HFE-7200),C4F9OC2H5,5.21E-12,5.21E-12,-
n-HFE-7200,n-C4F9OC2H5,5.92E-12,5.92E-12,-
i-HFE-7200,i-C4F9OC2H5,4.06E-12,4.06E-12,-
HFE-236ca12 (HG-10),CHF2OCF2OCHF2,4.91E-10,4.91E-10,-
HFE-338pcc13 (HG-01),CHF2OCF2CF2OCHF2,2.67E-10,2.67E-10,HFE-338pcc13 (HG-01)
"1,1,1,3,3,3-Hexafluoropropan-2-ol",(CF3)2CHOH,1.67E-11,1.67E-11,-
HG-02,HF2C?(OCF2CF2)2?OCF2H,2.50E-10,2.50E-10,-
HG-03,HF2C?(OCF2CF2)3?OCF2H,2.62E-10,2.62E-10,-
HG-20,HF2C?(OCF2)2?OCF2H,4.86E-10,4.86E-10,-
HG-21,HF2C?OCF2CF2OCF2OCF2O?CF2H,3.57E-10,3.57E-10,-
HG-30,HF2C?(OCF2)3?OCF2H,6.73E-10,6.73E-10,-
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",CF3CF2CF2OCH2CH3,5.56E-12,5.56E-12,-
Fluoroxene,CF3CH2OCH=CH2,4.97E-15,4.97E-15,-
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",CH2FOCF2CF2H,7.99E-11,7.99E-11,-
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",C12H5F19O2,5.09E-12,5.09E-12,-
Fluoro(methoxy)methane,CH3OCH2F,1.15E-12,1.15E-12,-
Difluoro(methoxy)methane,CH3OCHF2,1.32E-11,1.32E-11,-
Fluoro(fluoromethoxy)methane,CH2FOCH2F,1.20E-11,1.20E-11,-
Difluoro(fluoromethoxy)methane,CH2FOCHF2,5.66E-11,5.66E-11,-
Trifluoro(fluoromethoxy)methane,CH2FOCF3,6.89E-11,6.89E-11,-
HG'-01,CH3OCF2CF2OCH3,2.03E-11,2.03E-11,-
HG'-02,CH3O(CF2CF2O)2CH3,2.16E-11,2.16E-11,-
HG'-03,CH3O(CF2CF2O)3CH3,2.03E-11,2.03E-11,-
HFE-329me3,CF3CFHCF2OCF3,4.17E-10,4.17E-10,-
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",CF3(CF2)4CH2CH2OH,3.91E-14,3.91E-14,-
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",CF3(CF2)6CH2CH2OH,3.00E-14,3.00E-14,-
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",CF3(CF2)8CH2CH2OH,1.72E-14,1.72E-14,-
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",CH3OCF2CHFCl,1.12E-11,1.12E-11,-
PFPMIE(perfluoropolymethylisopropyl ether),CF3OCF(CF3)CF2OCF2OCF3,8.90E-10,8.90E-10,-
HFE-216,CF3OCF=CF2,1.92E-14,1.92E-14,-
Trifluoromethylformate,HCOOCF3,5.39E-11,5.39E-11,-
Perfluoroethylformate,HCOOCF2CF3,5.32E-11,5.32E-11,-
Perfluoropropylformate,HCOOCF2CF2CF3,3.45E-11,3.45E-11,-
Perfluorobutylformate,HCOOCF2CF2CF2CF3,3.59E-11,3.59E-11,-
"2,2,2-Trifluoroethylformate",HCOOCH2CF3,3.07E-12,3.07E-12,-
"3,3,3-Trifluoropropylformate",HCOOCH2CH2CF3,1.60E-12,1.60E-12,-
"1,2,2,2-Tetrafluoroethylformate",HCOOCHFCF3,4.31E-11,4.31E-11,-
"1,1,1,3,3,3-Hexafluoropropan-2-ylformate",HCOOCH(CF3)2,3.05E-11,3.05E-11,-
Perfluorobutylacetate,CH3COOCF2CF2CF2CF3,1.52E-13,1.52E-13,-
Perfluoropropylacetate,CH3COOCF2CF2CF3,1.59E-13,1.59E-13,-
Perfluoroethylacetate,CH3COOCF2CF3,1.89E-13,1.89E-13,-
Trifluoromethylacetate,CH3COOCF3,1.90E-13,1.90E-13,-
Methylcarbonofluoridate,FCOOCH3,8.74E-12,8.74E-12,Methyl chlorocarbonate
"1,1-Difluoroethylcarbonofluoridate",FCOOCF2CH3,2.46E-12,2.46E-12,-
"1,1-Difluoroethyl2,2,2-trifluoroacetate",CF3COOCF2CH3,2.83E-12,2.83E-12,-
"Ethyl 2,2,2-trifluoroacetate",CF3COOCH2CH3,1.26E-13,1.26E-13,-
"2,2,2-Trifluoroethyl2,2,2-trifluoroacetate",CF3COOCH2CF3,6.27E-13,6.27E-13,-
"Methyl 2,2,2-trifluoroacetate",CF3COOCH3,4.80E-12,4.80E-12,-
"Methyl 2,2-difluoroacetate",HCF2COOCH3,3.00E-13,3.00E-13,-
"Difluoromethyl 2,2,2-trifluoroacetate",CF3COOCHF2,2.48E-12,2.48E-12,-
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",C3F7CH2OH,3.10E-12,3.10E-12,-
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",CHF2CHFOCF3,1.14E-10,1.14E-10,-
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",CF3CHFCF2OCH2CH3,2.14E-12,2.14E-12,-
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",CF3CF2CF2OCHFCF3,5.95E-10,5.95E-10,-
"2,2,3,3-Tetrafluoro-1-propanol",CHF2CF2CH2OH,1.19E-12,1.19E-12,-
"2,2,3,4,4,4-Hexafluoro-1-butanol",CF3CHFCF2CH2OH,1.56E-12,1.56E-12,-
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",CF3CF2CF2CH2OH,1.49E-12,1.49E-12,-
"1,1,2,2-Tetrafluoro-3-methoxy-propane",CHF2CF2CH2OCH3,4.82E-14,4.82E-14,-
perfluoro-2-methyl-3-pentanone,CF3CF2C(O)CF(CF3)2,9.14E-15,9.14E-15,-
"3,3,3-Trifluoropropanal",CF3CH2CHO,9.86E-16,9.86E-16,-
2-Fluoroethanol,CH2FCH2OH,8.07E-14,8.07E-14,-
"2,2-Difluoroethanol",CHF2CH2OH,2.78E-13,2.78E-13,-
"2,2,2-Trifluoroethanol",CF3CH2OH,1.83E-12,1.83E-12,-
"1,1'-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",HCF2O(CF2CF2O)2CF2H,4.51E-10,4.51E-10,-
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",HCF2O(CF2CF2O)3CF2H,4.12E-10,4.12E-10,-
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane",HCF2O(CF2CF2O)4CF2H,3.33E-10,3.33E-10,-
