BEC,"SITC, R3"
111,1.19
111,1.21
111,1.22
111,1.39
111,1.41
111,1.49
111,1.51
111,1.52
111,1.9
111,25.3
111,41.1
111,41.2
111,42.1
111,42.2
111,43
111,45.1
111,45.3
111,45.91
111,45.92
111,45.93
111,45.99
111,54.84
111,54.85
111,54.87
111,54.88
111,54.89
111,57.71
111,58.21
111,58.22
111,71.11
111,71.12
111,71.13
111,72.1
111,222.11
111,222.12
111,222.2
111,222.3
111,222.4
111,222.5
111,222.61
111,222.62
111,222.7
111,223.1
111,223.2
112,22.11
112,22.12
112,22.13
112,22.31
112,22.32
112,25.1
112,34.11
112,34.12
112,34.13
112,34.14
112,34.15
112,34.16
112,34.17
112,34.18
112,35.11
112,35.13
112,35.21
112,35.22
112,35.29
112,36.11
112,36.19
112,36.2
112,36.31
112,36.33
112,36.35
112,36.37
112,36.39
112,54.1
112,54.21
112,54.22
112,54.23
112,54.24
112,54.25
112,54.29
112,54.4
112,54.51
112,54.52
112,54.53
112,54.54
112,54.55
112,54.56
112,54.57
112,54.58
112,54.59
112,54.61
112,54.69
112,54.81
112,54.83
112,57.11
112,57.12
112,57.21
112,57.22
112,57.29
112,57.3
112,57.4
112,57.51
112,57.52
112,57.6
112,57.72
112,57.73
112,57.74
112,57.75
112,57.76
112,57.77
112,57.78
112,57.79
112,57.91
112,57.92
112,57.93
112,57.94
112,57.95
112,57.96
112,57.97
112,57.98
112,57.99
112,58.31
112,58.32
112,58.39
112,61.6
112,74.11
112,74.12
112,74.13
112,74.14
112,74.31
112,75.11
112,75.12
112,75.13
112,75.21
112,75.22
112,75.23
112,75.24
112,75.25
112,75.26
112,75.27
112,75.28
112,75.29
121,12.4
121,17.1
121,22.21
121,22.41
121,22.49
121,25.21
121,25.22
121,35.5
121,46.1
121,46.2
121,47.11
121,47.19
121,47.21
121,47.22
121,47.29
121,48.2
121,56.41
121,56.42
121,56.45
121,56.46
121,56.47
121,56.48
121,61.11
121,61.12
121,61.21
121,61.51
121,61.59
121,61.91
121,61.93
121,61.94
121,61.95
121,61.96
121,61.99
121,72.2
121,72.31
121,72.32
121,72.4
121,73.2
121,81.23
121,81.24
121,81.25
121,81.26
121,81.29
121,81.94
121,98.6
121,98.94
121,112.11
121,223.9
121,411.12
121,411.13
121,411.31
121,421.11
121,421.21
121,421.29
121,421.31
121,421.49
121,421.51
121,421.61
121,421.71
121,421.8
121,422.21
121,422.29
121,422.31
121,422.39
121,422.41
121,422.49
121,431.21
121,431.22
121,592.17
122,11.11
122,11.12
122,11.21
122,11.22
122,12.11
122,12.12
122,12.13
122,12.21
122,12.22
122,12.31
122,12.32
122,12.33
122,12.34
122,12.35
122,12.36
122,12.51
122,12.52
122,12.53
122,12.54
122,12.55
122,12.56
122,12.91
122,12.92
122,12.93
122,12.99
122,16.11
122,16.12
122,16.19
122,16.81
122,16.89
122,17.2
122,17.3
122,17.4
122,17.5
122,17.6
122,17.9
122,22.22
122,22.23
122,22.24
122,22.33
122,23
122,24.1
122,24.2
122,24.3
122,24.91
122,24.99
122,34.19
122,34.21
122,34.22
122,34.23
122,34.24
122,34.25
122,34.26
122,34.27
122,34.28
122,34.29
122,34.4
122,34.51
122,34.55
122,35.12
122,35.3
122,35.4
122,37.11
122,37.12
122,37.13
122,37.14
122,37.15
122,37.16
122,37.17
122,37.21
122,37.22
122,42.31
122,42.32
122,48.11
122,48.12
122,48.13
122,48.14
122,48.15
122,48.3
122,48.41
122,48.42
122,48.49
122,48.5
122,54.7
122,56.11
122,56.12
122,56.13
122,56.19
122,56.61
122,56.69
122,56.71
122,56.72
122,56.73
122,56.74
122,56.75
122,56.76
122,56.77
122,56.79
122,58.1
122,58.92
122,58.93
122,58.94
122,58.95
122,58.96
122,58.97
122,59.1
122,59.2
122,59.3
122,59.91
122,59.92
122,59.93
122,59.94
122,59.95
122,59.96
122,61.29
122,61.92
122,62.1
122,62.21
122,62.29
122,71.2
122,71.31
122,71.32
122,71.33
122,73.1
122,73.3
122,73.9
122,74.32
122,91.01
122,91.09
122,98.11
122,98.12
122,98.13
122,98.14
122,98.41
122,98.42
122,98.43
122,98.44
122,98.49
122,98.5
122,98.91
122,98.92
122,98.93
122,98.99
122,111.01
122,111.02
122,112.13
122,112.15
122,112.17
122,112.2
122,112.3
122,112.41
122,112.42
122,112.43
122,112.44
122,112.45
122,112.49
122,421.19
122,421.39
122,421.41
122,421.42
122,421.59
122,421.69
122,421.79
21,44.1
21,44.9
21,45.2
21,72.5
21,81.11
21,81.12
21,81.13
21,81.19
21,81.51
21,81.52
21,81.53
21,121.1
21,121.2
21,121.3
21,211.11
21,211.12
21,211.13
21,211.2
21,211.4
21,211.6
21,211.7
21,211.91
21,211.99
21,212.1
21,212.21
21,212.22
21,212.23
21,212.24
21,212.25
21,212.26
21,212.29
21,212.3
21,223.4
21,223.5
21,223.7
21,231.1
21,231.21
21,231.25
21,231.29
21,231.3
21,232.21
21,232.22
21,244.02
21,244.03
21,244.04
21,246.11
21,246.15
21,246.2
21,247.3
21,247.4
21,247.51
21,247.52
21,251.11
21,251.12
21,251.13
21,251.19
21,261.41
21,261.42
21,261.49
21,263.1
21,263.2
21,263.31
21,263.32
21,263.39
21,264.1
21,264.9
21,265.11
21,265.13
21,265.21
21,265.29
21,265.41
21,265.49
21,265.51
21,265.59
21,265.71
21,265.79
21,265.81
21,265.89
21,267.21
21,267.22
21,268.11
21,268.19
21,268.21
21,268.29
21,268.3
21,268.51
21,268.59
21,268.62
21,268.63
21,268.69
21,269.01
21,269.02
21,272.1
21,272.2
21,272.31
21,272.32
21,272.4
21,273.11
21,273.12
21,273.13
21,273.22
21,273.23
21,273.31
21,273.39
21,273.4
21,274.11
21,274.19
21,274.2
21,277.11
21,277.21
21,277.22
21,277.29
21,278.22
21,278.23
21,278.24
21,278.25
21,278.26
21,278.27
21,278.29
21,278.3
21,278.4
21,278.51
21,278.52
21,278.53
21,278.54
21,278.55
21,278.61
21,278.62
21,278.69
21,278.91
21,278.92
21,278.93
21,278.94
21,278.95
21,278.96
21,278.97
21,278.98
21,278.99
21,281.4
21,281.5
21,281.6
21,282.1
21,282.21
21,282.29
21,282.31
21,282.32
21,282.33
21,282.39
21,283.1
21,284.1
21,285.1
21,286.1
21,286.2
21,287.4
21,287.5
21,287.6
21,287.7
21,287.81
21,287.82
21,287.83
21,287.84
21,287.85
21,287.91
21,287.92
21,287.93
21,287.99
21,288.1
21,288.21
21,288.22
21,288.23
21,288.24
21,288.25
21,288.26
21,289.11
21,289.19
21,289.21
21,289.29
21,291.11
21,291.15
21,291.16
21,291.91
21,291.92
21,291.93
21,291.94
21,291.95
21,291.96
21,291.97
21,291.98
21,291.99
21,292.21
21,292.22
21,292.29
21,292.31
21,292.32
21,292.39
21,292.41
21,292.42
21,292.49
21,292.51
21,292.52
21,292.53
21,292.54
21,292.59
21,292.61
21,292.69
21,292.72
21,292.92
21,292.93
21,292.94
21,292.95
21,292.97
21,292.99
21,431.33
21,525.17
21,579.1
21,579.2
21,579.3
21,579.9
21,634.91
21,664.11
21,667.11
21,667.12
21,667.21
21,667.22
21,667.31
21,689.14
21,793.3
21,971.03
22,81.31
22,81.32
22,81.33
22,81.34
22,81.35
22,81.36
22,81.37
22,81.38
22,81.39
22,81.41
22,81.42
22,81.99
22,232.11
22,232.12
22,232.13
22,232.14
22,232.15
22,232.16
22,232.17
22,232.18
22,232.19
22,248.11
22,248.19
22,248.2
22,248.3
22,248.4
22,248.5
22,251.2
22,251.3
22,251.41
22,251.42
22,251.51
22,251.52
22,251.61
22,251.62
22,251.91
22,251.92
22,261.3
22,263.4
22,265.12
22,266.51
22,266.52
22,266.53
22,266.59
22,266.61
22,266.62
22,266.63
22,266.69
22,266.71
22,266.72
22,266.73
22,266.79
22,267.11
22,267.12
22,267.13
22,268.71
22,268.73
22,268.77
22,273.24
22,277.19
22,283.21
22,283.22
22,284.21
22,284.22
22,285.2
22,292.96
22,335.11
22,335.12
22,335.21
22,335.22
22,335.23
22,335.24
22,335.25
22,335.31
22,335.32
22,335.41
22,335.42
22,335.43
22,411.11
22,411.2
22,411.32
22,411.33
22,411.34
22,411.35
22,411.39
22,422.11
22,422.19
22,422.5
22,422.91
22,422.99
22,431.1
22,431.31
22,431.41
22,431.42
22,511.11
22,511.12
22,511.13
22,511.14
22,511.19
22,511.21
22,511.22
22,511.23
22,511.24
22,511.25
22,511.26
22,511.27
22,511.29
22,511.31
22,511.32
22,511.33
22,511.34
22,511.35
22,511.36
22,511.37
22,511.38
22,511.39
22,511.4
22,512.11
22,512.12
22,512.13
22,512.14
22,512.15
22,512.16
22,512.17
22,512.19
22,512.21
22,512.22
22,512.23
22,512.24
22,512.25
22,512.29
22,512.31
22,512.35
22,512.41
22,512.42
22,512.43
22,512.44
22,513.71
22,513.72
22,513.73
22,513.74
22,513.75
22,513.76
22,513.77
22,513.78
22,513.79
22,513.81
22,513.82
22,513.83
22,513.84
22,513.85
22,513.89
22,513.91
22,513.92
22,513.93
22,513.94
22,513.95
22,513.96
22,514.51
22,514.52
22,514.53
22,514.54
22,514.55
22,514.61
22,514.62
22,514.63
22,514.64
22,514.65
22,514.67
22,514.71
22,514.73
22,514.79
22,514.81
22,514.82
22,514.83
22,514.84
22,514.85
22,514.86
22,514.89
22,515.41
22,515.42
22,515.43
22,515.44
22,515.49
22,515.5
22,515.61
22,515.62
22,515.63
22,515.69
22,515.71
22,515.72
22,515.73
22,515.74
22,515.75
22,515.76
22,515.77
22,515.78
22,515.79
22,515.8
22,516.12
22,516.13
22,516.14
22,516.15
22,516.16
22,516.17
22,516.21
22,516.22
22,516.23
22,516.24
22,516.25
22,516.26
22,516.27
22,516.28
22,516.29
22,516.31
22,516.39
22,516.91
22,516.92
22,516.99
22,522.1
22,522.21
22,522.22
22,522.23
22,522.24
22,522.25
22,522.26
22,522.27
22,522.28
22,522.29
22,522.31
22,522.32
22,522.33
22,522.34
22,522.35
22,522.36
22,522.37
22,522.38
22,522.39
22,522.41
22,522.42
22,522.51
22,522.52
22,522.53
22,522.54
22,522.55
22,522.56
22,522.57
22,522.61
22,522.62
22,522.63
22,522.64
22,522.65
22,522.66
22,522.67
22,522.68
22,522.69
22,523.1
22,523.21
22,523.22
22,523.29
22,523.31
22,523.32
22,523.39
22,523.41
22,523.42
22,523.43
22,523.44
22,523.45
22,523.49
22,523.51
22,523.52
22,523.59
22,523.61
22,523.62
22,523.63
22,523.64
22,523.65
22,523.71
22,523.72
22,523.73
22,523.74
22,523.75
22,523.79
22,523.81
22,523.82
22,523.83
22,523.84
22,523.89
22,524.31
22,524.32
22,524.91
22,524.92
22,524.93
22,524.94
22,524.95
22,524.99
22,525.11
22,525.13
22,525.15
22,525.19
22,525.91
22,525.95
22,531.11
22,531.12
22,531.13
22,531.14
22,531.15
22,531.16
22,531.17
22,531.19
22,531.21
22,531.22
22,532.21
22,532.22
22,532.31
22,532.32
22,533.11
22,533.12
22,533.13
22,533.14
22,533.15
22,533.16
22,533.17
22,533.18
22,533.21
22,533.29
22,533.41
22,533.42
22,533.43
22,533.44
22,533.51
22,533.53
22,533.54
22,533.55
22,541.11
22,541.12
22,541.13
22,541.14
22,541.15
22,541.16
22,541.17
22,541.31
22,541.32
22,541.33
22,541.39
22,541.41
22,541.42
22,541.43
22,541.44
22,541.45
22,541.46
22,541.47
22,541.49
22,541.51
22,541.52
22,541.53
22,541.59
22,541.61
22,541.62
22,541.63
22,541.64
22,541.91
22,541.92
22,541.93
22,541.99
22,542.11
22,542.12
22,542.21
22,542.22
22,542.31
22,542.91
22,551.31
22,551.32
22,551.33
22,551.35
22,551.41
22,551.49
22,554.21
22,554.23
22,562.11
22,562.12
22,562.13
22,562.14
22,562.15
22,562.16
22,562.17
22,562.19
22,562.21
22,562.22
22,562.29
22,562.31
22,562.32
22,562.39
22,562.91
22,562.92
22,562.93
22,562.94
22,562.95
22,562.96
22,562.99
22,571.11
22,571.12
22,571.2
22,571.9
22,572.11
22,572.19
22,572.91
22,572.92
22,572.99
22,573.11
22,573.12
22,573.13
22,573.91
22,573.92
22,573.93
22,573.94
22,573.99
22,574.11
22,574.19
22,574.2
22,574.31
22,574.32
22,574.33
22,574.34
22,574.39
22,575.11
22,575.12
22,575.13
22,575.19
22,575.21
22,575.29
22,575.31
22,575.39
22,575.41
22,575.42
22,575.43
22,575.44
22,575.45
22,575.51
22,575.52
22,575.53
22,575.54
22,575.59
22,575.91
22,575.92
22,575.93
22,575.94
22,575.95
22,575.96
22,575.97
22,581.1
22,581.2
22,581.3
22,581.4
22,581.5
22,581.6
22,581.7
22,582.11
22,582.19
22,582.21
22,582.22
22,582.23
22,582.24
22,582.25
22,582.26
22,582.27
22,582.28
22,582.29
22,582.91
22,582.99
22,583.1
22,583.2
22,583.9
22,592.11
22,592.12
22,592.13
22,592.14
22,592.15
22,592.16
22,592.21
22,592.22
22,592.23
22,592.24
22,592.25
22,592.26
22,592.27
22,592.29
22,593.11
22,593.12
22,593.2
22,593.31
22,593.33
22,597.21
22,597.25
22,597.29
22,597.31
22,597.33
22,598.11
22,598.12
22,598.13
22,598.14
22,598.18
22,598.31
22,598.35
22,598.39
22,598.41
22,598.45
22,598.5
22,598.61
22,598.63
22,598.64
22,598.65
22,598.67
22,598.69
22,598.81
22,598.83
22,598.85
22,598.89
22,598.91
22,598.93
22,598.94
22,598.95
22,598.96
22,598.97
22,598.98
22,598.99
22,611.2
22,611.3
22,611.41
22,611.42
22,611.51
22,611.52
22,611.61
22,611.62
22,611.71
22,611.72
22,611.79
22,611.81
22,611.83
22,613.11
22,613.12
22,613.13
22,613.19
22,613.2
22,613.3
22,621.11
22,621.12
22,621.19
22,621.21
22,621.29
22,621.31
22,621.32
22,621.33
22,621.41
22,621.42
22,621.43
22,621.44
22,621.45
22,629.19
22,629.91
22,633.11
22,633.19
22,633.21
22,633.29
22,634.11
22,634.12
22,634.21
22,634.22
22,634.23
22,634.31
22,634.39
22,634.41
22,634.49
22,634.51
22,634.52
22,634.53
22,634.59
22,634.93
22,635.11
22,635.12
22,635.2
22,635.31
22,635.32
22,635.33
22,635.39
22,635.91
22,635.99
22,641.1
22,641.21
22,641.22
22,641.23
22,641.24
22,641.25
22,641.26
22,641.27
22,641.29
22,641.31
22,641.32
22,641.33
22,641.34
22,641.41
22,641.42
22,641.46
22,641.47
22,641.48
22,641.51
22,641.52
22,641.53
22,641.54
22,641.55
22,641.56
22,641.57
22,641.58
22,641.59
22,641.61
22,641.62
22,641.63
22,641.64
22,641.69
22,641.71
22,641.72
22,641.73
22,641.74
22,641.75
22,641.76
22,641.77
22,641.78
22,641.79
22,641.91
22,641.92
22,641.93
22,641.94
22,642.11
22,642.12
22,642.13
22,642.14
22,642.15
22,642.16
22,642.31
22,642.33
22,642.34
22,642.39
22,642.41
22,642.42
22,642.44
22,642.45
22,642.48
22,642.91
22,642.92
22,642.99
22,651.12
22,651.13
22,651.14
22,651.15
22,651.17
22,651.18
22,651.21
22,651.33
22,651.34
22,651.41
22,651.42
22,651.43
22,651.44
22,651.51
22,651.52
22,651.59
22,651.62
22,651.63
22,651.64
22,651.69
22,651.72
22,651.73
22,651.74
22,651.75
22,651.76
22,651.77
22,651.82
22,651.84
22,651.86
22,651.87
22,651.88
22,651.91
22,651.92
22,651.93
22,651.95
22,651.96
22,651.97
22,651.99
22,652.11
22,652.12
22,652.13
22,652.14
22,652.15
22,652.21
22,652.22
22,652.23
22,652.24
22,652.25
22,652.26
22,652.31
22,652.32
22,652.33
22,652.34
22,652.41
22,652.42
22,652.43
22,652.44
22,652.45
22,652.51
22,652.52
22,652.53
22,652.54
22,652.61
22,652.62
22,652.63
22,652.64
22,652.65
22,652.91
22,652.92
22,652.93
22,652.94
22,652.95
22,652.96
22,652.97
22,652.98
22,653.11
22,653.12
22,653.13
22,653.14
22,653.15
22,653.16
22,653.17
22,653.18
22,653.19
22,653.21
22,653.25
22,653.29
22,653.31
22,653.32
22,653.33
22,653.34
22,653.41
22,653.42
22,653.43
22,653.51
22,653.52
22,653.59
22,653.6
22,653.81
22,653.82
22,653.83
22,653.89
22,653.91
22,653.93
22,654.11
22,654.13
22,654.19
22,654.21
22,654.22
22,654.31
22,654.32
22,654.33
22,654.34
22,654.35
22,654.41
22,654.42
22,654.5
22,654.6
22,654.91
22,654.92
22,654.93
22,654.94
22,654.95
22,654.96
22,654.97
22,655.11
22,655.12
22,655.19
22,655.21
22,655.22
22,655.23
22,655.29
22,656.11
22,656.12
22,656.13
22,656.14
22,656.21
22,656.29
22,656.31
22,656.32
22,656.41
22,656.42
22,656.43
22,656.51
22,656.59
22,657.11
22,657.12
22,657.19
22,657.2
22,657.31
22,657.32
22,657.33
22,657.34
22,657.35
22,657.4
22,657.51
22,657.52
22,657.59
22,657.61
22,657.62
22,657.71
22,657.72
22,657.81
22,657.85
22,657.89
22,657.93
22,658.11
22,658.12
22,658.13
22,658.19
22,658.21
22,661.11
22,661.12
22,661.13
22,661.21
22,661.22
22,661.23
22,661.29
22,661.31
22,661.32
22,661.33
22,661.34
22,661.35
22,661.36
22,661.39
22,661.81
22,661.82
22,661.83
22,662.31
22,662.32
22,662.33
22,662.41
22,662.42
22,662.43
22,662.44
22,662.45
22,663.11
22,663.12
22,663.21
22,663.22
22,663.29
22,663.31
22,663.32
22,663.33
22,663.34
22,663.35
22,663.36
22,663.37
22,663.38
22,663.39
22,663.51
22,663.52
22,663.53
22,663.7
22,663.81
22,663.82
22,663.91
22,663.99
22,664.12
22,664.31
22,664.39
22,664.41
22,664.42
22,664.51
22,664.52
22,664.53
22,664.71
22,664.72
22,664.81
22,664.89
22,664.91
22,664.92
22,664.93
22,664.94
22,664.95
22,664.96
22,665.11
22,665.12
22,665.91
22,665.92
22,665.93
22,665.94
22,665.95
22,665.99
22,667.13
22,667.29
22,667.39
22,667.41
22,667.42
22,667.49
22,671.21
22,671.22
22,671.23
22,671.31
22,671.32
22,671.33
22,671.41
22,671.49
22,671.51
22,671.52
22,671.53
22,671.54
22,671.55
22,671.59
22,672.41
22,672.45
22,672.47
22,672.49
22,672.61
22,672.62
22,672.69
22,672.7
22,672.81
22,672.82
22,673.11
22,673.12
22,673.13
22,673.14
22,673.15
22,673.16
22,673.17
22,673.19
22,673.21
22,673.22
22,673.23
22,673.24
22,673.25
22,673.26
22,673.27
22,673.29
22,673.31
22,673.32
22,673.33
22,673.34
22,673.35
22,673.36
22,673.37
22,673.38
22,673.39
22,673.41
22,673.42
22,673.43
22,673.44
22,673.45
22,673.46
22,673.47
22,673.48
22,673.49
22,673.51
22,673.52
22,673.53
22,674.11
