exiobase,nace2 section
Hotels and restaurants (55),Accommodation and food service activities
Private households with employed persons (95),Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
Other business activities (74),Administrative and support service activities
Health and social work (85),Administrative and support service activities
Renting of machinery and equipment without operator and of personal and household goods (71),Administrative and support service activities
Pigs farming,"Agriculture, forestry and fishing"
Cultivation of oil seeds,"Agriculture, forestry and fishing"
"Forestry, logging and related service activities (02)","Agriculture, forestry and fishing"
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)","Agriculture, forestry and fishing"
Meat animals nec,"Agriculture, forestry and fishing"
Extra-territorial organizations and bodies,"Agriculture, forestry and fishing"
Poultry farming,"Agriculture, forestry and fishing"
Cultivation of wheat,"Agriculture, forestry and fishing"
Cultivation of paddy rice,"Agriculture, forestry and fishing"
"Wool, silk-worm cocoons","Agriculture, forestry and fishing"
Cultivation of crops nec,"Agriculture, forestry and fishing"
Cultivation of cereal grains nec,"Agriculture, forestry and fishing"
"Manure treatment (biogas), storage and land application","Agriculture, forestry and fishing"
"Manure treatment (conventional), storage and land application","Agriculture, forestry and fishing"
Cattle farming,"Agriculture, forestry and fishing"
"Cultivation of vegetables, fruit, nuts","Agriculture, forestry and fishing"
Raw milk,"Agriculture, forestry and fishing"
"Cultivation of sugar cane, sugar beet","Agriculture, forestry and fishing"
Animal products nec,"Agriculture, forestry and fishing"
Cultivation of plant-based fibers,"Agriculture, forestry and fishing"
"Recreational, cultural and sporting activities (92)","Arts, entertainment and recreation"
Construction (45),Construction
Education (80),Education
"Extraction of natural gas and services related to natural gas extraction, excluding surveying","Electricity, gas, steam and air conditioning supply"
Manufacture of gas;,"Electricity, gas, steam and air conditioning supply"
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials","Electricity, gas, steam and air conditioning supply"
Production of electricity by biomass and waste,"Electricity, gas, steam and air conditioning supply"
Production of electricity by wind,"Electricity, gas, steam and air conditioning supply"
Production of electricity by solar thermal,"Electricity, gas, steam and air conditioning supply"
"Production of electricity by tide, wave, ocean","Electricity, gas, steam and air conditioning supply"
Production of electricity by gas,"Electricity, gas, steam and air conditioning supply"
Production of electricity by nuclear,"Electricity, gas, steam and air conditioning supply"
Distribution of gaseous fuels through mains,"Electricity, gas, steam and air conditioning supply"
Distribution and trade of electricity,"Electricity, gas, steam and air conditioning supply"
Production of electricity nec,"Electricity, gas, steam and air conditioning supply"
Production of electricity by hydro,"Electricity, gas, steam and air conditioning supply"
Transmission of electricity,"Electricity, gas, steam and air conditioning supply"
Steam and hot water supply,"Electricity, gas, steam and air conditioning supply"
Production of electricity by petroleum and other oil derivatives,"Electricity, gas, steam and air conditioning supply"
Production of electricity by solar photovoltaic,"Electricity, gas, steam and air conditioning supply"
Production of electricity by coal,"Electricity, gas, steam and air conditioning supply"
Production of electricity by Geothermal,"Electricity, gas, steam and air conditioning supply"
Activities auxiliary to financial intermediation (67),Financial and insurance activities
"Financial intermediation, except insurance and pension funding (65)",Financial and insurance activities
"Insurance and pension funding, except compulsory social security (66)",Financial and insurance activities
Post and telecommunications (64),Information and communication
Computer and related activities (72),Information and communication
Other non-ferrous metal production,Manufacturing
Aluminium production,Manufacturing
Precious metals production,Manufacturing
Manufacture of basic iron and steel and of ferro-alloys and first products thereof,Manufacturing
Sugar refining,Manufacturing
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Manufacturing
Re-processing of ash into clinker,Manufacturing
Re-processing of secondary glass into new glass,Manufacturing
N-fertiliser,Manufacturing
Re-processing of secondary plastic into new plastic,Manufacturing
Manufacture of furniture; manufacturing n.e.c. (36),Manufacturing
"Plastics, basic",Manufacturing
Petroleum Refinery,Manufacturing
Re-processing of secondary steel into new steel,Manufacturing
Manufacture of coke oven products,Manufacturing
Re-processing of secondary paper into new pulp,Manufacturing
Re-processing of secondary wood material into new wood material,Manufacturing
Processed rice,Manufacturing
Recycling of bottles by direct reuse,Manufacturing
Manufacture of office machinery and computers (30),Manufacturing
Production of meat products nec,Manufacturing
Processing of meat cattle,Manufacturing
Copper production,Manufacturing
Re-processing of secondary preciuos metals into new preciuos metals,Manufacturing
Manufacture of tobacco products (16),Manufacturing
Manufacture of textiles (17),Manufacturing
Manufacture of rubber and plastic products (25),Manufacturing
Manufacture of other transport equipment (35),Manufacturing
Manufacture of other non-metallic mineral products n.e.c.,Manufacturing
"Manufacture of motor vehicles, trailers and semi-trailers (34)",Manufacturing
"Manufacture of medical, precision and optical instruments, watches and clocks (33)",Manufacturing
Manufacture of machinery and equipment n.e.c. (29),Manufacturing
Manufacture of glass and glass products,Manufacturing
Manufacture of fish products,Manufacturing
"Manufacture of fabricated metal products, except machinery and equipment (28)",Manufacturing
Manufacture of electrical machinery and apparatus n.e.c. (31),Manufacturing
Manufacture of ceramic goods,Manufacturing
"Manufacture of cement, lime and plaster",Manufacturing
"Manufacture of bricks, tiles and construction products, in baked clay",Manufacturing
Manufacture of beverages,Manufacturing
Chemicals nec,Manufacturing
Casting of metals,Manufacturing
Re-processing of secondary construction material into aggregates,Manufacturing
Manufacture of wearing apparel; dressing and dyeing of fur (18),Manufacturing
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Manufacturing
"Manufacture of radio, television and communication equipment and apparatus (32)",Manufacturing
Processing of meat poultry,Manufacturing
P- and other fertiliser,Manufacturing
Paper,Manufacturing
Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,Manufacturing
Processing of Food products nec,Manufacturing
Re-processing of secondary lead into new lead,Manufacturing
Re-processing of secondary copper into new copper,Manufacturing
Processing of dairy products,Manufacturing
Processing of nuclear fuel,Manufacturing
Processing of meat pigs,Manufacturing
Re-processing of secondary aluminium into new aluminium,Manufacturing
"Lead, zinc and tin production",Manufacturing
Processing vegetable oils and fats,Manufacturing
Pulp,Manufacturing
"Publishing, printing and reproduction of recorded media (22)",Manufacturing
Mining of iron ores,Mining and quarrying
Quarrying of sand and clay,Mining and quarrying
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",Mining and quarrying
Mining of other non-ferrous metal ores and concentrates,Mining and quarrying
"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",Mining and quarrying
"Mining of lead, zinc and tin ores and concentrates",Mining and quarrying
Mining of precious metal ores and concentrates,Mining and quarrying
Mining of aluminium ores and concentrates,Mining and quarrying
Mining of nickel ores and concentrates,Mining and quarrying
Mining of copper ores and concentrates,Mining and quarrying
Mining of uranium and thorium ores (12),Mining and quarrying
Mining of coal and lignite; extraction of peat (10),Mining and quarrying
Quarrying of stone,Mining and quarrying
Other service activities (93),Other service activities
Activities of membership organisation n.e.c. (91),Other service activities
Research and development (73),"Professional, scientific and technical activities"
Business services nec,"Professional, scientific and technical activities"
Public administration and defence; compulsory social security (75),Public administration and defence; compulsory social security
Real estate activities (70),Real estate activities
Sea and coastal water transport,Transportation and storage
Supporting and auxiliary transport activities; activities of travel agencies (63),Transportation and storage
Other land transport,Transportation and storage
Transport via railways,Transportation and storage
Transport via pipelines,Transportation and storage
Air transport (62),Transportation and storage
Inland water transport,Transportation and storage
"Biogasification of food waste, incl. land application","Water supply; sewerage, waste management and remediation activities"
"Biogasification of paper, incl. land application","Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Inert/metal/hazardous,"Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Plastic,"Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Food,"Water supply; sewerage, waste management and remediation activities"
"Biogasification of sewage slugde, incl. land application","Water supply; sewerage, waste management and remediation activities"
"Waste water treatment, other","Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Wood,"Water supply; sewerage, waste management and remediation activities"
"Composting of paper and wood, incl. land application","Water supply; sewerage, waste management and remediation activities"
"Composting of food waste, incl. land application","Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Paper,"Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Textiles,"Water supply; sewerage, waste management and remediation activities"
"Waste water treatment, food","Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Paper,"Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Food,"Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Textiles,"Water supply; sewerage, waste management and remediation activities"
Recycling of waste and scrap,"Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Plastic,"Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Oil/Hazardous waste,"Water supply; sewerage, waste management and remediation activities"
"Collection, purification and distribution of water (41)","Water supply; sewerage, waste management and remediation activities"
Incineration of waste: Metals and Inert materials,"Water supply; sewerage, waste management and remediation activities"
Landfill of waste: Wood,"Water supply; sewerage, waste management and remediation activities"
Retail sale of automotive fuel,Wholesale and retail trade; repair of motor vehicles and motorcycles
"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",Wholesale and retail trade; repair of motor vehicles and motorcycles
"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",Wholesale and retail trade; repair of motor vehicles and motorcycles
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",Wholesale and retail trade; repair of motor vehicles and motorcycles
